---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678321
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 39100000, p: 5418073, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 250 145 138 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39200000, p: 5431946, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 138 137 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39300000, p: 5445211, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 138 141 4 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39400000, p: 5459435, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 246 139 140 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39500000, p: 5473809, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 244 138 143 2 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39600000, p: 5487908, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 144 150 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 4 instructions: 100000004 cycles: 369834665 heartbeat IPC: 0.212 cumulative IPC: 0.2113 (Simulation time: 06 hr 33 min 40 sec)
Heartbeat CPU 2 instructions: 100000004 cycles: 369990909 heartbeat IPC: 0.2119 cumulative IPC: 0.2112 (Simulation time: 06 hr 33 min 50 sec)
Heartbeat CPU 7 instructions: 100000004 cycles: 370097880 heartbeat IPC: 0.2117 cumulative IPC: 0.2112 (Simulation time: 06 hr 33 min 56 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 370237644 heartbeat IPC: 0.2103 cumulative IPC: 0.2111 (Simulation time: 06 hr 34 min 05 sec)
num evicts: 39700000, p: 5502263, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 145 143 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 5 instructions: 100000004 cycles: 370417791 heartbeat IPC: 0.2116 cumulative IPC: 0.211 (Simulation time: 06 hr 34 min 16 sec)
Heartbeat CPU 3 instructions: 100000004 cycles: 370706976 heartbeat IPC: 0.2123 cumulative IPC: 0.2108 (Simulation time: 06 hr 34 min 34 sec)
Heartbeat CPU 6 instructions: 100000004 cycles: 370852342 heartbeat IPC: 0.2111 cumulative IPC: 0.2107 (Simulation time: 06 hr 34 min 43 sec)
num evicts: 39800000, p: 5516114, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 147 143 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 39900000, p: 5530727, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 150 146 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 1 instructions: 100000004 cycles: 373575755 heartbeat IPC: 0.2085 cumulative IPC: 0.2091 (Simulation time: 06 hr 37 min 29 sec)
num evicts: 40000000, p: 5546073, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 153 146 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40100000, p: 5562187, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 241 155 148 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40200000, p: 5577310, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 238 150 154 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40300000, p: 5592958, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 243 149 152 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40400000, p: 5607172, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 150 109 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40500000, p: 5621380, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 147 78 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40600000, p: 5635734, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 151 73 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40700000, p: 5650621, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 63 74 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40800000, p: 5665328, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 63 73 13 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 40900000, p: 5679428, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 55 73 9 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41000000, p: 5693064, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 51 71 8 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41100000, p: 5705734, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 198 53 69 9 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41200000, p: 5718669, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 50 72 2 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41300000, p: 5732584, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 37 50 73 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41400000, p: 5745346, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 30 49 78 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41500000, p: 5759124, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 33 45 81 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41600000, p: 5772906, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 37 45 83 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41700000, p: 5786431, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 45 51 78 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41800000, p: 5800500, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 52 61 71 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 41900000, p: 5813391, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 51 56 77 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42000000, p: 5827712, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 53 55 80 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42100000, p: 5842479, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 59 57 80 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42200000, p: 5858220, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 60 64 77 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42300000, p: 5873892, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 63 59 77 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42400000, p: 5889657, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 73 54 80 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42500000, p: 5905223, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 78 59 81 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42600000, p: 5921721, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 80 64 59 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42700000, p: 5937537, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 77 60 50 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42800000, p: 5954028, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 81 62 8 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 42900000, p: 5970387, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 87 60 3 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43000000, p: 5986928, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 90 67 0 13 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43100000, p: 6002318, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 98 63 2 7 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43200000, p: 6017308, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 81 65 2 4 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43300000, p: 6032832, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 18 62 0 11 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43400000, p: 6049121, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 23 65 0 18 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43500000, p: 6064674, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 26 72 4 16 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43600000, p: 6080815, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 29 83 4 23 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 4 instructions: 110000004 cycles: 416931029 heartbeat IPC: 0.2123 cumulative IPC: 0.2115 (Simulation time: 07 hr 21 min 45 sec)
Heartbeat CPU 2 instructions: 110000004 cycles: 417092767 heartbeat IPC: 0.2123 cumulative IPC: 0.2114 (Simulation time: 07 hr 21 min 55 sec)
Heartbeat CPU 7 instructions: 110000004 cycles: 417271643 heartbeat IPC: 0.212 cumulative IPC: 0.2113 (Simulation time: 07 hr 22 min 06 sec)
num evicts: 43700000, p: 6096029, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 202 255 38 88 3 20 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 0 instructions: 110000004 cycles: 417576246 heartbeat IPC: 0.2112 cumulative IPC: 0.2111 (Simulation time: 07 hr 22 min 25 sec)
Heartbeat CPU 5 instructions: 110000004 cycles: 417883636 heartbeat IPC: 0.2107 cumulative IPC: 0.211 (Simulation time: 07 hr 22 min 44 sec)
Heartbeat CPU 3 instructions: 110000004 cycles: 418021518 heartbeat IPC: 0.2114 cumulative IPC: 0.2109 (Simulation time: 07 hr 22 min 52 sec)
Heartbeat CPU 6 instructions: 110000004 cycles: 418268942 heartbeat IPC: 0.2109 cumulative IPC: 0.2108 (Simulation time: 07 hr 23 min 07 sec)
num evicts: 43800000, p: 6111381, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 79 253 42 87 13 15 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 43900000, p: 6126313, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 17 254 40 85 19 18 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 1 instructions: 110000004 cycles: 420966030 heartbeat IPC: 0.211 cumulative IPC: 0.2093 (Simulation time: 07 hr 25 min 53 sec)
num evicts: 44000000, p: 6140680, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 19 254 45 94 18 25 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44100000, p: 6156957, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 27 255 55 96 20 25 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44200000, p: 6173710, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 30 255 60 98 18 21 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44300000, p: 6190168, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 23 255 69 108 16 17 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44400000, p: 6207239, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 31 255 77 114 16 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44500000, p: 6224109, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 48 254 80 120 16 5 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44600000, p: 6240648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 58 254 86 130 15 7 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44700000, p: 6256996, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 55 255 94 141 18 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44800000, p: 6272756, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 32 255 101 141 20 7 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 44900000, p: 6289158, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 33 255 109 150 19 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45000000, p: 6302234, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 49 255 111 164 22 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45100000, p: 6315718, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 67 255 124 166 18 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45200000, p: 6330681, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 74 255 131 164 15 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45300000, p: 6346554, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 87 255 134 173 13 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45400000, p: 6361740, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 107 255 134 183 19 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45500000, p: 6377791, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 124 254 138 189 16 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45600000, p: 6393628, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 139 255 144 194 22 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45700000, p: 6409090, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 153 255 153 205 28 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45800000, p: 6424999, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 166 255 159 158 33 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 45900000, p: 6440519, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 175 255 169 52 24 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46000000, p: 6455894, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 187 253 181 8 25 14 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46100000, p: 6471476, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 202 253 198 13 31 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46200000, p: 6488096, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 212 255 200 8 33 12 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46300000, p: 6504746, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 226 254 206 10 28 16 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46400000, p: 6521162, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 236 255 214 9 15 17 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46500000, p: 6537435, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 245 255 222 13 8 4 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46600000, p: 6553700, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 227 15 13 3 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46700000, p: 6569892, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 239 22 17 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46800000, p: 6585740, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 25 12 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 46900000, p: 6601272, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 31 12 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47000000, p: 6617653, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 39 13 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47100000, p: 6634046, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 45 12 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47200000, p: 6650660, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 49 22 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47300000, p: 6667131, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 60 17 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47400000, p: 6684296, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 68 16 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47500000, p: 6701754, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 252 73 20 19 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47600000, p: 6718722, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 75 25 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 4 instructions: 120000004 cycles: 463888838 heartbeat IPC: 0.213 cumulative IPC: 0.2116 (Simulation time: 08 hr 09 min 43 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 464087212 heartbeat IPC: 0.2128 cumulative IPC: 0.2115 (Simulation time: 08 hr 09 min 55 sec)
Heartbeat CPU 7 instructions: 120000004 cycles: 464124454 heartbeat IPC: 0.2134 cumulative IPC: 0.2115 (Simulation time: 08 hr 09 min 58 sec)
num evicts: 47700000, p: 6735897, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 77 22 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 0 instructions: 120000004 cycles: 464681631 heartbeat IPC: 0.2123 cumulative IPC: 0.2112 (Simulation time: 08 hr 10 min 32 sec)
Heartbeat CPU 5 instructions: 120000004 cycles: 464752991 heartbeat IPC: 0.2134 cumulative IPC: 0.2112 (Simulation time: 08 hr 10 min 36 sec)
Heartbeat CPU 6 instructions: 120000004 cycles: 465150445 heartbeat IPC: 0.2133 cumulative IPC: 0.211 (Simulation time: 08 hr 11 min 01 sec)
Heartbeat CPU 3 instructions: 120000004 cycles: 465164900 heartbeat IPC: 0.2121 cumulative IPC: 0.211 (Simulation time: 08 hr 11 min 01 sec)
num evicts: 47800000, p: 6751498, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 79 27 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 47900000, p: 6767221, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 85 31 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 48000000, p: 6782971, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 92 32 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 1 instructions: 120000004 cycles: 468163426 heartbeat IPC: 0.2119 cumulative IPC: 0.2096 (Simulation time: 08 hr 14 min 05 sec)
num evicts: 48100000, p: 6798636, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 96 31 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 48200000, p: 6814139, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 99 35 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 48300000, p: 6829977, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 191 109 35 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 48400000, p: 6845223, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 192 197 118 36 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 48500000, p: 6861241, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 197 202 125 24 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
