---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678320
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 152 131 128 128 128
num evicts: 48800000, p: 4087790, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 254 253 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 152 131 128 128 128
num evicts: 48900000, p: 4095712, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 152 131 128 128 128
num evicts: 49000000, p: 4103684, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 255 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 153 131 128 128 128
num evicts: 49100000, p: 4111580, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 250 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 154 131 128 128 128
num evicts: 49200000, p: 4119564, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 255 254 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 154 131 128 128 128
num evicts: 49300000, p: 4127605, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 252 252 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
num evicts: 49400000, p: 4135294, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
num evicts: 49500000, p: 4141948, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 255 255 255 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
num evicts: 49600000, p: 4148451, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 251 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
Heartbeat CPU 5 instructions: 100000027 cycles: 432646403 heartbeat IPC: 0.1781 cumulative IPC: 0.1803 (Simulation time: 07 hr 33 min 27 sec)
Heartbeat CPU 1 instructions: 100000021 cycles: 432649660 heartbeat IPC: 0.1786 cumulative IPC: 0.1803 (Simulation time: 07 hr 33 min 27 sec)
Heartbeat CPU 4 instructions: 100000027 cycles: 432834170 heartbeat IPC: 0.1796 cumulative IPC: 0.1802 (Simulation time: 07 hr 33 min 38 sec)
num evicts: 49700000, p: 4155152, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
Heartbeat CPU 7 instructions: 100000027 cycles: 432962943 heartbeat IPC: 0.178 cumulative IPC: 0.1802 (Simulation time: 07 hr 33 min 46 sec)
Heartbeat CPU 6 instructions: 100000027 cycles: 433369051 heartbeat IPC: 0.1777 cumulative IPC: 0.18 (Simulation time: 07 hr 34 min 10 sec)
Heartbeat CPU 2 instructions: 100000027 cycles: 433908023 heartbeat IPC: 0.1789 cumulative IPC: 0.1797 (Simulation time: 07 hr 34 min 42 sec)
Heartbeat CPU 3 instructions: 100000020 cycles: 433959426 heartbeat IPC: 0.178 cumulative IPC: 0.1797 (Simulation time: 07 hr 34 min 45 sec)
num evicts: 49800000, p: 4161720, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 246 253 254 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 434075502 heartbeat IPC: 0.1779 cumulative IPC: 0.1797 (Simulation time: 07 hr 34 min 52 sec)
num evicts: 49900000, p: 4167743, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 248 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 131 128 128 128
num evicts: 50000000, p: 4173699, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 253 253 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50100000, p: 4179812, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 255 254 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50200000, p: 4185954, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50300000, p: 4193460, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50400000, p: 4201359, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 253 254 251 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50500000, p: 4209469, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 250 254 254 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50600000, p: 4217648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 254 251 57
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50700000, p: 4225679, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 248 255 255 255 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50800000, p: 4233240, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 254 254 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 50900000, p: 4241347, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 254 254 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 51000000, p: 4249163, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 249 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 51100000, p: 4257546, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 254 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 51200000, p: 4265539, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 255 253 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 131 128 128 128
num evicts: 51300000, p: 4273624, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 253 251 255 76
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51400000, p: 4281240, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 253 76
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51500000, p: 4289115, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 253 254 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51600000, p: 4296832, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 84
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51700000, p: 4304638, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 248 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51800000, p: 4312413, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 51900000, p: 4319240, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 52000000, p: 4325815, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 246 253 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 52100000, p: 4332180, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 246 254 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 131 128 128 128
num evicts: 52200000, p: 4338006, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 253 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 159 131 128 128 128
num evicts: 52300000, p: 4343948, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52400000, p: 4350164, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 254 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52500000, p: 4356783, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 250 255 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52600000, p: 4363469, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52700000, p: 4370849, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52800000, p: 4378963, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 252 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 52900000, p: 4386561, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53000000, p: 4395299, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 254 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53100000, p: 4403477, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 251 254 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53200000, p: 4411486, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 246 255 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53300000, p: 4419481, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 253 253 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53400000, p: 4427545, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53500000, p: 4436204, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53600000, p: 4444401, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 131 128 128 128
num evicts: 53700000, p: 4453014, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 255 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 161 131 128 128 128
num evicts: 53800000, p: 4461443, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 251 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 162 131 128 128 128
num evicts: 53900000, p: 4469945, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 252 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 162 131 128 128 128
num evicts: 54000000, p: 4477816, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 163 131 128 128 128
num evicts: 54100000, p: 4485926, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 250 251 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 164 131 128 128 128
num evicts: 54200000, p: 4494430, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 255 252 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 164 131 128 128 128
num evicts: 54300000, p: 4502788, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 252 254 250 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 164 131 128 128 128
num evicts: 54400000, p: 4510989, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 244 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 164 131 128 128 128
num evicts: 54500000, p: 4518461, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 164 131 128 128 128
num evicts: 54600000, p: 4526240, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
Heartbeat CPU 5 instructions: 110000031 cycles: 488652497 heartbeat IPC: 0.1786 cumulative IPC: 0.1801 (Simulation time: 08 hr 29 min 34 sec)
Heartbeat CPU 4 instructions: 110000028 cycles: 488805808 heartbeat IPC: 0.1787 cumulative IPC: 0.18 (Simulation time: 08 hr 29 min 43 sec)
Heartbeat CPU 1 instructions: 110000023 cycles: 488910346 heartbeat IPC: 0.1777 cumulative IPC: 0.18 (Simulation time: 08 hr 29 min 49 sec)
num evicts: 54700000, p: 4533904, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
Heartbeat CPU 7 instructions: 110000031 cycles: 489080856 heartbeat IPC: 0.1782 cumulative IPC: 0.1799 (Simulation time: 08 hr 30 min 00 sec)
Heartbeat CPU 6 instructions: 110000031 cycles: 489428497 heartbeat IPC: 0.1784 cumulative IPC: 0.1798 (Simulation time: 08 hr 30 min 21 sec)
Heartbeat CPU 3 instructions: 110000021 cycles: 490014162 heartbeat IPC: 0.1784 cumulative IPC: 0.1796 (Simulation time: 08 hr 30 min 56 sec)
num evicts: 54800000, p: 4541590, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 252 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
Heartbeat CPU 0 instructions: 110000023 cycles: 490119772 heartbeat IPC: 0.1784 cumulative IPC: 0.1795 (Simulation time: 08 hr 31 min 02 sec)
Heartbeat CPU 2 instructions: 110000031 cycles: 490407978 heartbeat IPC: 0.177 cumulative IPC: 0.1794 (Simulation time: 08 hr 31 min 20 sec)
num evicts: 54900000, p: 4549959, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 254 253 250 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
num evicts: 55000000, p: 4557439, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 253 248 250 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
num evicts: 55100000, p: 4564267, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
num evicts: 55200000, p: 4571298, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 253 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 131 128 128 128
num evicts: 55300000, p: 4578311, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 166 131 128 128 128
num evicts: 55400000, p: 4585950, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 252 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 167 131 128 128 128
num evicts: 55500000, p: 4593350, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 168 131 128 128 128
num evicts: 55600000, p: 4600307, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 169 131 128 128 128
num evicts: 55700000, p: 4608460, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 254 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 170 131 128 128 128
num evicts: 55800000, p: 4616098, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 170 131 128 128 128
num evicts: 55900000, p: 4624569, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 253 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 170 131 128 128 128
num evicts: 56000000, p: 4632921, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 250 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 170 131 128 128 128
num evicts: 56100000, p: 4641487, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 251 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 171 131 128 128 128
num evicts: 56200000, p: 4649940, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 250 255 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 171 131 128 128 128
num evicts: 56300000, p: 4658056, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 251 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 172 131 128 128 128
num evicts: 56400000, p: 4666345, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 172 131 128 128 128
num evicts: 56500000, p: 4674629, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 173 131 128 128 128
num evicts: 56600000, p: 4682553, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 173 131 128 128 128
num evicts: 56700000, p: 4690521, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 173 131 128 128 128
num evicts: 56800000, p: 4698885, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 173 131 128 128 128
num evicts: 56900000, p: 4707310, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 252 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 174 131 128 128 128
num evicts: 57000000, p: 4715483, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 174 131 128 128 128
num evicts: 57100000, p: 4723723, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 255 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 174 131 128 128 128
num evicts: 57200000, p: 4732039, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 175 131 128 128 128
num evicts: 57300000, p: 4740397, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 175 131 128 128 128
num evicts: 57400000, p: 4747822, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 175 131 128 128 128
num evicts: 57500000, p: 4755541, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 255 251 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 57600000, p: 4763077, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 57700000, p: 4770681, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 255 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 57800000, p: 4778538, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 254 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 57900000, p: 4785965, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 252 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58000000, p: 4793282, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 247 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58100000, p: 4801083, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58200000, p: 4809346, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58300000, p: 4817772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 251 254 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58400000, p: 4826136, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 251 252 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58500000, p: 4834169, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58600000, p: 4841517, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 254 254 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
num evicts: 58700000, p: 4849675, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 253 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 176 131 128 128 128
