---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 110000017 cycles: 118062916 heartbeat IPC: 0.4447 cumulative IPC: 0.8076 (Simulation time: 02 hr 39 min 09 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 118302457 heartbeat IPC: 0.4446 cumulative IPC: 0.8064 (Simulation time: 02 hr 39 min 26 sec)
Heartbeat CPU 1 instructions: 110000022 cycles: 118334149 heartbeat IPC: 0.4422 cumulative IPC: 0.8039 (Simulation time: 02 hr 39 min 28 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 118348513 heartbeat IPC: 0.4442 cumulative IPC: 0.8066 (Simulation time: 02 hr 39 min 29 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 118374305 heartbeat IPC: 0.4422 cumulative IPC: 0.8045 (Simulation time: 02 hr 39 min 31 sec)
Heartbeat CPU 0 instructions: 110000017 cycles: 118392143 heartbeat IPC: 0.4424 cumulative IPC: 0.8023 (Simulation time: 02 hr 39 min 32 sec)
num evicts: 15100000, p: 578705, s: 3408149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 216 154 78 79 35 25 28 20 8 6 4 7 9 6
	eager counters: 255 255 255 247 231 201 103 45 61 53 40 51 30 32 26 27
Heartbeat CPU 6 instructions: 110000024 cycles: 118428886 heartbeat IPC: 0.4427 cumulative IPC: 0.8065 (Simulation time: 02 hr 39 min 35 sec)
num evicts: 15200000, p: 588187, s: 3435434 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 244 183 95 97 49 41 38 13 21 9 8 13 8 3
	eager counters: 255 255 255 255 244 206 108 53 65 60 46 54 31 36 26 25
num evicts: 15300000, p: 594982, s: 3458569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 255 198 86 92 42 45 46 8 11 12 4 18 0 1
	eager counters: 255 255 255 255 225 217 115 60 68 57 50 49 26 38 27 26
num evicts: 15400000, p: 602047, s: 3485168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 255 215 86 116 30 50 35 5 16 5 5 19 5 2
	eager counters: 255 255 255 255 237 226 119 74 72 50 55 50 21 39 29 26
num evicts: 15500000, p: 608322, s: 3508014 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 206 134 66 57 13 49 58 3 8 10 4 25 0 1
	eager counters: 255 255 255 255 246 228 120 80 69 48 59 54 18 43 30 21
num evicts: 15600000, p: 615858, s: 3540799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 182 225 158 65 52 13 71 31 7 1 7 4 29 5 2
	eager counters: 255 255 255 255 253 235 125 89 72 42 60 44 14 44 34 22
num evicts: 15700000, p: 622496, s: 3572861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 151 105 63 50 18 66 42 7 11 13 4 18 4 0
	eager counters: 255 255 237 255 255 249 132 95 76 34 62 44 14 40 35 20
num evicts: 15800000, p: 627991, s: 3600690 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 73 121 63 3 18 47 20 6 8 2 11 8 3 1
	eager counters: 255 255 242 255 255 253 136 97 84 33 65 39 14 42 32 22
num evicts: 15900000, p: 633563, s: 3632567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 52 152 77 14 19 62 30 7 11 9 9 6 7 3
	eager counters: 255 255 249 255 255 233 142 103 82 31 70 42 15 44 29 23
Heartbeat CPU 7 instructions: 120000019 cycles: 130279454 heartbeat IPC: 0.5967 cumulative IPC: 0.8044 (Simulation time: 02 hr 53 min 28 sec)
num evicts: 16000000, p: 640341, s: 3662036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 65 174 94 22 17 46 30 14 12 6 0 5 7 3
	eager counters: 255 255 255 255 233 242 149 110 92 35 68 44 14 46 26 20
num evicts: 16100000, p: 646895, s: 3692398 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 51 113 83 19 5 39 26 9 11 8 4 0 1 6
	eager counters: 255 255 255 255 239 255 154 110 97 36 75 46 15 47 27 17
num evicts: 16200000, p: 652407, s: 3724386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 18 101 102 42 13 6 16 24 8 13 7 3 3 0
	eager counters: 255 255 255 255 247 255 158 114 100 38 75 42 17 47 25 13
Heartbeat CPU 3 instructions: 120000020 cycles: 134321181 heartbeat IPC: 0.6151 cumulative IPC: 0.7818 (Simulation time: 02 hr 58 min 21 sec)
Heartbeat CPU 5 instructions: 120000019 cycles: 134503714 heartbeat IPC: 0.619 cumulative IPC: 0.7817 (Simulation time: 02 hr 58 min 34 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 134556985 heartbeat IPC: 0.6179 cumulative IPC: 0.7797 (Simulation time: 02 hr 58 min 38 sec)
num evicts: 16300000, p: 658277, s: 3756778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 176 31 115 127 59 6 13 16 12 5 8 10 14 6 3
	eager counters: 255 255 230 255 255 255 167 120 87 36 69 33 18 52 25 12
Heartbeat CPU 4 instructions: 120000020 cycles: 134601911 heartbeat IPC: 0.6135 cumulative IPC: 0.7806 (Simulation time: 02 hr 58 min 41 sec)
Heartbeat CPU 1 instructions: 120000024 cycles: 134607139 heartbeat IPC: 0.6145 cumulative IPC: 0.7785 (Simulation time: 02 hr 58 min 41 sec)
Heartbeat CPU 0 instructions: 120000019 cycles: 134643632 heartbeat IPC: 0.6153 cumulative IPC: 0.7773 (Simulation time: 02 hr 58 min 44 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 134698306 heartbeat IPC: 0.6147 cumulative IPC: 0.7808 (Simulation time: 02 hr 58 min 48 sec)
num evicts: 16400000, p: 664404, s: 3789070 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 27 56 149 64 7 11 8 4 6 10 5 11 8 5
	eager counters: 255 255 235 255 255 255 154 127 92 33 70 38 21 52 27 12
num evicts: 16500000, p: 668969, s: 3825296 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 52 49 176 76 9 17 10 9 15 15 11 14 12 4
	eager counters: 255 255 252 255 255 255 139 104 96 27 73 38 21 53 26 13
Simulation finished CPU 7 instructions: 100000003 cycles: 124943067 cumulative IPC: 0.8004 (Simulation time: 03 hr 02 min 47 sec)
num evicts: 16600000, p: 674025, s: 3854987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 76 53 205 101 11 33 20 20 17 25 15 20 22 7
	eager counters: 255 255 255 228 255 255 90 112 77 31 77 43 23 57 30 13
num evicts: 16700000, p: 678473, s: 3883111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 81 59 233 87 14 37 18 7 16 8 18 5 15 5
	eager counters: 255 255 255 187 255 255 94 118 92 25 82 43 24 48 34 11
Simulation finished CPU 3 instructions: 100000000 cycles: 128234561 cumulative IPC: 0.7798 (Simulation time: 03 hr 06 min 48 sec)
Simulation finished CPU 5 instructions: 100000003 cycles: 128315016 cumulative IPC: 0.7793 (Simulation time: 03 hr 06 min 54 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 128485074 cumulative IPC: 0.7783 (Simulation time: 03 hr 07 min 05 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 128492120 cumulative IPC: 0.7783 (Simulation time: 03 hr 07 min 05 sec)
num evicts: 16800000, p: 683964, s: 3915915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 110 63 251 80 17 50 26 16 13 6 10 12 8 1
	eager counters: 255 255 255 195 255 255 100 122 83 24 87 38 21 49 36 12
Simulation finished CPU 2 instructions: 100000003 cycles: 128862017 cumulative IPC: 0.776 (Simulation time: 03 hr 07 min 32 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 128982706 cumulative IPC: 0.7753 (Simulation time: 03 hr 07 min 42 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 129093133 cumulative IPC: 0.7746 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 7 instructions: 104145021 cycles: 129093133 cumulative IPC: 0.8067 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 6 instructions: 100447266 cycles: 129093133 cumulative IPC: 0.7781 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 5 instructions: 100784301 cycles: 129093133 cumulative IPC: 0.7807 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 4 instructions: 100666068 cycles: 129093133 cumulative IPC: 0.7798 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 3 instructions: 101124405 cycles: 129093133 cumulative IPC: 0.7833 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 2 instructions: 100371710 cycles: 129093133 cumulative IPC: 0.7775 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 1 instructions: 100190121 cycles: 129093133 cumulative IPC: 0.7761 (Simulation time: 03 hr 07 min 53 sec)
Simulation complete CPU 0 instructions: 100000000 cycles: 129093133 cumulative IPC: 0.7746 (Simulation time: 03 hr 07 min 53 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8067 instructions: 104145021 cycles: 129093133
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7781 instructions: 100447266 cycles: 129093133
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7807 instructions: 100784301 cycles: 129093133
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7798 instructions: 100666068 cycles: 129093133
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7833 instructions: 101124405 cycles: 129093133
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7775 instructions: 100371710 cycles: 129093133
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7761 instructions: 100190121 cycles: 129093133
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7746 instructions: 100000000 cycles: 129093133
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 598.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2932052 HIT:    1465507 MISS:    1466545 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1814554 HIT:     731451 MISS:    1083103 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427751 HIT:      45857 MISS:     381894 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689347 HIT:     688176 MISS:       1171 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 336.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19601552 HIT:   18239737 MISS:    1361815 MSHR_MERGE:     645239
cpu7->cpu7_L1I LOAD         ACCESS:   19601552 HIT:   18239737 MISS:    1361815 MSHR_MERGE:     645239
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 124.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35230787 HIT:   30026357 MISS:    5204430 MSHR_MERGE:    3678266
cpu7->cpu7_L1D LOAD         ACCESS:   14705129 HIT:   12740343 MISS:    1964786 MSHR_MERGE:     866801
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20525246 HIT:   17286007 MISS:    3239239 MSHR_MERGE:    2811460
cpu7->cpu7_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 277.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16893598 HIT:   16893533 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16893598 HIT:   16893533 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 449.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32119317 HIT:   31591745 MISS:     527572 MSHR_MERGE:     174322
cpu7->cpu7_DTLB LOAD         ACCESS:   32119317 HIT:   31591745 MISS:     527572 MSHR_MERGE:     174322
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.571 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347643 HIT:     347295 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347643 HIT:     347295 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 354.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854411 HIT:    1429657 MISS:    1424754 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756765 HIT:     710490 MISS:    1046275 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420272 HIT:      43312 MISS:     376960 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676973 HIT:     675832 MISS:       1141 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 374.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19054085 HIT:   17717371 MISS:    1336714 MSHR_MERGE:     630754
cpu6->cpu6_L1I LOAD         ACCESS:   19054085 HIT:   17717371 MISS:    1336714 MSHR_MERGE:     630754
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 131.7 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34226227 HIT:   29118794 MISS:    5107433 MSHR_MERGE:    3635922
cpu6->cpu6_L1D LOAD         ACCESS:   14133887 HIT:   12217028 MISS:    1916859 MSHR_MERGE:     866044
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20091928 HIT:   16901759 MISS:    3190169 MSHR_MERGE:    2769874
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 312.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16444069 HIT:   16444008 MISS:         61 MSHR_MERGE:         41
cpu6->cpu6_ITLB LOAD         ACCESS:   16444069 HIT:   16444008 MISS:         61 MSHR_MERGE:         41
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 311.1 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31233058 HIT:   30712792 MISS:     520266 MSHR_MERGE:     172643
cpu6->cpu6_DTLB LOAD         ACCESS:   31233058 HIT:   30712792 MISS:     520266 MSHR_MERGE:     172643
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     348307 HIT:     347959 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     348307 HIT:     347959 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 350.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2855876 HIT:    1430458 MISS:    1425418 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1758260 HIT:     711495 MISS:    1046765 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420190 HIT:      43046 MISS:     377144 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     677025 HIT:     675894 MISS:       1131 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 374 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19115491 HIT:   17776215 MISS:    1339276 MSHR_MERGE:     632302
cpu5->cpu5_L1I LOAD         ACCESS:   19115491 HIT:   17776215 MISS:    1339276 MSHR_MERGE:     632302
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 131.5 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34339684 HIT:   29232750 MISS:    5106934 MSHR_MERGE:    3635024
cpu5->cpu5_L1D LOAD         ACCESS:   14187153 HIT:   12270335 MISS:    1916818 MSHR_MERGE:     865524
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20152119 HIT:   16962408 MISS:    3189711 MSHR_MERGE:    2769496
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 311.6 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16490474 HIT:   16490420 MISS:         54 MSHR_MERGE:         34
cpu5->cpu5_ITLB LOAD         ACCESS:   16490474 HIT:   16490420 MISS:         54 MSHR_MERGE:         34
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
