---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:47
Job ID:    3743202
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 110000018 cycles: 118921251 heartbeat IPC: 0.4398 cumulative IPC: 0.801 (Simulation time: 02 hr 43 min 21 sec)
Heartbeat CPU 1 instructions: 110000024 cycles: 119009580 heartbeat IPC: 0.4397 cumulative IPC: 0.7985 (Simulation time: 02 hr 43 min 27 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 119056033 heartbeat IPC: 0.4419 cumulative IPC: 0.8011 (Simulation time: 02 hr 43 min 30 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 119060299 heartbeat IPC: 0.4413 cumulative IPC: 0.8006 (Simulation time: 02 hr 43 min 31 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 119095034 heartbeat IPC: 0.441 cumulative IPC: 0.7988 (Simulation time: 02 hr 43 min 33 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 119165173 heartbeat IPC: 0.4401 cumulative IPC: 0.8009 (Simulation time: 02 hr 43 min 38 sec)
num evicts: 15100000, p: 607911, s: 3302831 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000019 cycles: 119219335 heartbeat IPC: 0.4383 cumulative IPC: 0.7961 (Simulation time: 02 hr 43 min 42 sec)
num evicts: 15200000, p: 618023, s: 3328546 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 625183, s: 3350474 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 632721, s: 3375749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 639126, s: 3397639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 647099, s: 3429803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 653932, s: 3460236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 659903, s: 3485783 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 666034, s: 3515690 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000024 cycles: 131097165 heartbeat IPC: 0.5925 cumulative IPC: 0.7988 (Simulation time: 02 hr 57 min 43 sec)
num evicts: 16000000, p: 673373, s: 3543896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 680405, s: 3571887 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 686562, s: 3602960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 120000020 cycles: 135329869 heartbeat IPC: 0.6094 cumulative IPC: 0.7753 (Simulation time: 03 hr 02 min 51 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135425770 heartbeat IPC: 0.6123 cumulative IPC: 0.774 (Simulation time: 03 hr 02 min 58 sec)
Heartbeat CPU 1 instructions: 120000024 cycles: 135425811 heartbeat IPC: 0.6092 cumulative IPC: 0.7731 (Simulation time: 03 hr 02 min 58 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 135434643 heartbeat IPC: 0.6106 cumulative IPC: 0.7756 (Simulation time: 03 hr 02 min 59 sec)
num evicts: 16300000, p: 692983, s: 3633250 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 120000019 cycles: 135502222 heartbeat IPC: 0.6082 cumulative IPC: 0.7747 (Simulation time: 03 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 135625804 heartbeat IPC: 0.6095 cumulative IPC: 0.7711 (Simulation time: 03 hr 03 min 13 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 135654066 heartbeat IPC: 0.6065 cumulative IPC: 0.7748 (Simulation time: 03 hr 03 min 15 sec)
num evicts: 16400000, p: 699760, s: 3663363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 704487, s: 3696359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 125788798 cumulative IPC: 0.795 (Simulation time: 03 hr 07 min 09 sec)
num evicts: 16600000, p: 710309, s: 3724219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 715240, s: 3751072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 5 instructions: 100000000 cycles: 129323012 cumulative IPC: 0.7733 (Simulation time: 03 hr 11 min 29 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 129390327 cumulative IPC: 0.7729 (Simulation time: 03 hr 11 min 34 sec)
num evicts: 16800000, p: 721413, s: 3782454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 4 instructions: 100000001 cycles: 129529765 cumulative IPC: 0.772 (Simulation time: 03 hr 11 min 43 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129551333 cumulative IPC: 0.7719 (Simulation time: 03 hr 11 min 45 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 129772613 cumulative IPC: 0.7706 (Simulation time: 03 hr 12 min 00 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 129788533 cumulative IPC: 0.7705 (Simulation time: 03 hr 12 min 01 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 130067994 cumulative IPC: 0.7688 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 7 instructions: 104211421 cycles: 130067994 cumulative IPC: 0.8012 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 6 instructions: 100417458 cycles: 130067994 cumulative IPC: 0.772 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 5 instructions: 100791279 cycles: 130067994 cumulative IPC: 0.7749 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 4 instructions: 100571854 cycles: 130067994 cumulative IPC: 0.7732 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 3 instructions: 100951598 cycles: 130067994 cumulative IPC: 0.7761 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 2 instructions: 100607621 cycles: 130067994 cumulative IPC: 0.7735 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 1 instructions: 100599011 cycles: 130067994 cumulative IPC: 0.7734 (Simulation time: 03 hr 12 min 28 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 130067994 cumulative IPC: 0.7688 (Simulation time: 03 hr 12 min 28 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8012 instructions: 104211421 cycles: 130067994
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.772 instructions: 100417458 cycles: 130067994
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7749 instructions: 100791279 cycles: 130067994
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7732 instructions: 100571854 cycles: 130067994
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7761 instructions: 100951598 cycles: 130067994
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7735 instructions: 100607621 cycles: 130067994
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7734 instructions: 100599011 cycles: 130067994
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7688 instructions: 100000001 cycles: 130067994
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353275 HIT:     352925 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353275 HIT:     352925 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 592.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2933908 HIT:    1466573 MISS:    1467335 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1815422 HIT:     731736 MISS:    1083686 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428172 HIT:      46082 MISS:     382090 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689911 HIT:     688732 MISS:       1179 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 342.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19617224 HIT:   18256277 MISS:    1360947 MSHR_MERGE:     644369
cpu7->cpu7_L1I LOAD         ACCESS:   19617224 HIT:   18256277 MISS:    1360947 MSHR_MERGE:     644369
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 126.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35258040 HIT:   30051299 MISS:    5206741 MSHR_MERGE:    3679283
cpu7->cpu7_L1D LOAD         ACCESS:   14715855 HIT:   12749870 MISS:    1965985 MSHR_MERGE:     867132
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20541771 HIT:   17301422 MISS:    3240349 MSHR_MERGE:    2812147
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16907390 HIT:   16907330 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB LOAD         ACCESS:   16907390 HIT:   16907330 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 449.3 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32144251 HIT:   31616581 MISS:     527670 MSHR_MERGE:     174415
cpu7->cpu7_DTLB LOAD         ACCESS:   32144251 HIT:   31616581 MISS:     527670 MSHR_MERGE:     174415
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.564 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347497 HIT:     347149 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347497 HIT:     347149 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 344.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2853783 HIT:    1429536 MISS:    1424247 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756340 HIT:     710446 MISS:    1045894 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420124 HIT:      43284 MISS:     376840 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676918 HIT:     675783 MISS:       1135 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 380 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19044245 HIT:   17708460 MISS:    1335785 MSHR_MERGE:     630139
cpu6->cpu6_L1I LOAD         ACCESS:   19044245 HIT:   17708460 MISS:    1335785 MSHR_MERGE:     630139
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34219820 HIT:   29117491 MISS:    5102329 MSHR_MERGE:    3631079
cpu6->cpu6_L1D LOAD         ACCESS:   14129925 HIT:   12216505 MISS:    1913420 MSHR_MERGE:     862719
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20089483 HIT:   16900979 MISS:    3188504 MSHR_MERGE:    2768356
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 316.7 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16433764 HIT:   16433702 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16433764 HIT:   16433702 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 279.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31225358 HIT:   30705378 MISS:     519980 MSHR_MERGE:     172503
cpu6->cpu6_DTLB LOAD         ACCESS:   31225358 HIT:   30705378 MISS:     519980 MSHR_MERGE:     172503
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     348276 HIT:     347928 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     348276 HIT:     347928 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 369.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2855668 HIT:    1430285 MISS:    1425383 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1758220 HIT:     711432 MISS:    1046788 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420097 HIT:      43032 MISS:     377065 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676950 HIT:     675799 MISS:       1151 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         22 MISS:        379 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 379.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19117083 HIT:   17778041 MISS:    1339042 MSHR_MERGE:     632074
cpu5->cpu5_L1I LOAD         ACCESS:   19117083 HIT:   17778041 MISS:    1339042 MSHR_MERGE:     632074
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.6 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34341219 HIT:   29230081 MISS:    5111138 MSHR_MERGE:    3639354
cpu5->cpu5_L1D LOAD         ACCESS:   14184893 HIT:   12269020 MISS:    1915873 MSHR_MERGE:     864612
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20155914 HIT:   16961054 MISS:    3194860 MSHR_MERGE:    2774738
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 316.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16493857 HIT:   16493802 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB LOAD         ACCESS:   16493857 HIT:   16493802 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
