---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678323
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 110000019 cycles: 117956518 heartbeat IPC: 0.4453 cumulative IPC: 0.8076 (Simulation time: 02 hr 41 min 53 sec)
Heartbeat CPU 3 instructions: 110000017 cycles: 118065036 heartbeat IPC: 0.4433 cumulative IPC: 0.8076 (Simulation time: 02 hr 42 min 01 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 118153048 heartbeat IPC: 0.4414 cumulative IPC: 0.8086 (Simulation time: 02 hr 42 min 07 sec)
Heartbeat CPU 5 instructions: 110000022 cycles: 118252086 heartbeat IPC: 0.4423 cumulative IPC: 0.8073 (Simulation time: 02 hr 42 min 14 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 118316471 heartbeat IPC: 0.4416 cumulative IPC: 0.8063 (Simulation time: 02 hr 42 min 18 sec)
num evicts: 15100000, p: 1642355, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 181 78 41 64 22 37 14 22 9 5 6 10 14 6
	eager counters: 255 255 255 167 159 174 103 101 60 71 48 38 21 27 14 15
num evicts: 15200000, p: 1658095, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 207 78 33 78 23 22 18 18 4 12 9 7 6 4
	eager counters: 255 255 255 174 147 179 106 92 60 71 49 40 20 30 13 15
num evicts: 15300000, p: 1672859, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 229 104 29 90 32 26 24 13 9 14 17 6 2 3
	eager counters: 255 255 255 185 127 183 111 96 61 74 53 43 20 32 12 14
num evicts: 15400000, p: 1688824, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 192 76 15 49 40 31 24 13 9 21 4 6 3 0
	eager counters: 255 255 255 195 91 191 105 90 69 77 54 46 22 32 11 13
num evicts: 15500000, p: 1702856, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 219 73 21 65 59 29 38 12 11 20 8 9 7 1
	eager counters: 255 255 255 204 89 196 112 97 73 79 56 49 25 33 10 9
num evicts: 15600000, p: 1720083, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 190 76 22 48 39 44 18 7 8 12 11 7 1 1
	eager counters: 255 255 255 214 98 205 118 105 78 83 57 46 25 29 7 7
num evicts: 15700000, p: 1737091, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 159 101 16 57 60 47 11 9 6 10 15 6 4 0
	eager counters: 255 255 255 226 105 210 128 108 81 89 63 48 26 33 7 7
num evicts: 15800000, p: 1753377, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 63 115 25 76 58 40 12 7 6 13 16 7 3 3
	eager counters: 255 255 230 235 112 172 134 116 87 93 50 52 26 35 9 8
num evicts: 15900000, p: 1772061, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 34 138 23 95 45 15 32 14 9 12 19 16 3 3
	eager counters: 255 255 237 245 120 182 126 124 94 98 52 42 27 36 9 7
Heartbeat CPU 7 instructions: 120000025 cycles: 129798238 heartbeat IPC: 0.5963 cumulative IPC: 0.8077 (Simulation time: 02 hr 55 min 56 sec)
num evicts: 16000000, p: 1787471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 26 124 27 32 33 16 36 18 5 6 2 4 2 1
	eager counters: 255 255 243 253 132 195 131 132 101 103 56 38 27 42 10 7
num evicts: 16100000, p: 1803825, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 30 84 45 43 29 25 34 15 4 7 6 5 1 1
	eager counters: 255 255 253 255 145 199 141 137 104 106 60 37 27 37 9 7
num evicts: 16200000, p: 1820138, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 42 102 26 60 21 30 37 12 14 7 8 4 0 0
	eager counters: 255 255 255 255 138 207 129 144 112 108 67 35 30 39 9 8
Heartbeat CPU 1 instructions: 120000020 cycles: 133982633 heartbeat IPC: 0.614 cumulative IPC: 0.7825 (Simulation time: 03 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 134180431 heartbeat IPC: 0.615 cumulative IPC: 0.7803 (Simulation time: 03 hr 01 min 15 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 134256515 heartbeat IPC: 0.6135 cumulative IPC: 0.7815 (Simulation time: 03 hr 01 min 20 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 134456220 heartbeat IPC: 0.6101 cumulative IPC: 0.7809 (Simulation time: 03 hr 01 min 35 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 134499094 heartbeat IPC: 0.6118 cumulative IPC: 0.7821 (Simulation time: 03 hr 01 min 38 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 134572068 heartbeat IPC: 0.6127 cumulative IPC: 0.7812 (Simulation time: 03 hr 01 min 43 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 134637018 heartbeat IPC: 0.6127 cumulative IPC: 0.7803 (Simulation time: 03 hr 01 min 48 sec)
num evicts: 16300000, p: 1837568, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 33 71 33 79 35 13 26 16 8 10 8 3 5 2
	eager counters: 255 255 255 255 143 216 138 155 121 114 73 38 31 37 10 9
num evicts: 16400000, p: 1852733, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 50 89 46 72 43 22 14 15 10 11 2 5 1 10
	eager counters: 255 255 255 255 139 220 102 162 111 119 66 42 30 31 7 9
Simulation finished CPU 7 instructions: 100000001 cycles: 124386126 cumulative IPC: 0.8039 (Simulation time: 03 hr 05 min 16 sec)
num evicts: 16500000, p: 1868135, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 70 110 70 87 35 43 10 25 10 10 5 5 7 15
	eager counters: 255 255 255 255 150 227 95 173 101 123 53 42 30 30 8 11
num evicts: 16600000, p: 1882141, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 86 77 90 36 32 45 16 33 8 14 8 4 7 10
	eager counters: 255 255 255 255 158 207 93 183 95 128 45 45 30 31 9 11
num evicts: 16700000, p: 1896815, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 111 94 86 33 42 43 13 19 9 9 8 4 4 6
	eager counters: 255 255 255 226 151 188 100 165 85 117 36 44 27 32 10 11
Simulation finished CPU 6 instructions: 100000001 cycles: 128148405 cumulative IPC: 0.7803 (Simulation time: 03 hr 09 min 54 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 128227990 cumulative IPC: 0.7799 (Simulation time: 03 hr 10 min 00 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 128457735 cumulative IPC: 0.7785 (Simulation time: 03 hr 10 min 16 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 128498697 cumulative IPC: 0.7782 (Simulation time: 03 hr 10 min 19 sec)
Simulation finished CPU 3 instructions: 100000003 cycles: 128516943 cumulative IPC: 0.7781 (Simulation time: 03 hr 10 min 21 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 128586659 cumulative IPC: 0.7777 (Simulation time: 03 hr 10 min 26 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 128636575 cumulative IPC: 0.7774 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 7 instructions: 104187446 cycles: 128636575 cumulative IPC: 0.8099 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 6 instructions: 100241063 cycles: 128636575 cumulative IPC: 0.7793 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 5 instructions: 100104620 cycles: 128636575 cumulative IPC: 0.7782 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 4 instructions: 100000000 cycles: 128636575 cumulative IPC: 0.7774 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 3 instructions: 100052835 cycles: 128636575 cumulative IPC: 0.7778 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 2 instructions: 100234470 cycles: 128636575 cumulative IPC: 0.7792 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 1 instructions: 100728385 cycles: 128636575 cumulative IPC: 0.783 (Simulation time: 03 hr 10 min 30 sec)
Simulation complete CPU 0 instructions: 100115157 cycles: 128636575 cumulative IPC: 0.7783 (Simulation time: 03 hr 10 min 30 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8099 instructions: 104187446 cycles: 128636575
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7793 instructions: 100241063 cycles: 128636575
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7782 instructions: 100104620 cycles: 128636575
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7774 instructions: 100000000 cycles: 128636575
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7778 instructions: 100052835 cycles: 128636575
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7792 instructions: 100234470 cycles: 128636575
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.783 instructions: 100728385 cycles: 128636575
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7783 instructions: 100115157 cycles: 128636575
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 601.1 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2933326 HIT:    1466229 MISS:    1467097 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1815259 HIT:     731628 MISS:    1083631 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427946 HIT:      46029 MISS:     381917 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689721 HIT:     688548 MISS:       1173 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        400 HIT:         24 MISS:        376 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 334.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19609881 HIT:   18248201 MISS:    1361680 MSHR_MERGE:     645102
cpu7->cpu7_L1I LOAD         ACCESS:   19609881 HIT:   18248201 MISS:    1361680 MSHR_MERGE:     645102
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35257376 HIT:   30045018 MISS:    5212358 MSHR_MERGE:    3685295
cpu7->cpu7_L1D LOAD         ACCESS:   14714020 HIT:   12748929 MISS:    1965091 MSHR_MERGE:     866401
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20542944 HIT:   17296082 MISS:    3246862 MSHR_MERGE:    2818889
cpu7->cpu7_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 276.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16901629 HIT:   16901565 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB LOAD         ACCESS:   16901629 HIT:   16901565 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 457.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32144218 HIT:   31616779 MISS:     527439 MSHR_MERGE:     174136
cpu7->cpu7_DTLB LOAD         ACCESS:   32144218 HIT:   31616779 MISS:     527439 MSHR_MERGE:     174136
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.573 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347216 HIT:     346868 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347216 HIT:     346868 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 348 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2852222 HIT:    1428922 MISS:    1423300 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754828 HIT:     710191 MISS:    1044637 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420165 HIT:      43018 MISS:     377147 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676831 HIT:     675690 MISS:       1141 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 369.1 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19023228 HIT:   17687630 MISS:    1335598 MSHR_MERGE:     630581
cpu6->cpu6_L1I LOAD         ACCESS:   19023228 HIT:   17687630 MISS:    1335598 MSHR_MERGE:     630581
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 130 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34183080 HIT:   29076512 MISS:    5106568 MSHR_MERGE:    3636170
cpu6->cpu6_L1D LOAD         ACCESS:   14100436 HIT:   12187527 MISS:    1912909 MSHR_MERGE:     863089
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20082234 HIT:   16888978 MISS:    3193256 MSHR_MERGE:    2773076
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 307.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16416581 HIT:   16416519 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16416581 HIT:   16416519 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 251.2 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31192551 HIT:   30672813 MISS:     519738 MSHR_MERGE:     172542
cpu6->cpu6_DTLB LOAD         ACCESS:   31192551 HIT:   30672813 MISS:     519738 MSHR_MERGE:     172542
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.337 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346704 HIT:     346356 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346704 HIT:     346356 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 347.2 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848004 HIT:    1427168 MISS:    1420836 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1751995 HIT:     709410 MISS:    1042585 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419672 HIT:      42932 MISS:     376740 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     675936 HIT:     674802 MISS:       1134 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         24 MISS:        377 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 367 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19007083 HIT:   17672805 MISS:    1334278 MSHR_MERGE:     630262
cpu5->cpu5_L1I LOAD         ACCESS:   19007083 HIT:   17672805 MISS:    1334278 MSHR_MERGE:     630262
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.5 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34150834 HIT:   29045000 MISS:    5105834 MSHR_MERGE:    3637746
cpu5->cpu5_L1D LOAD         ACCESS:   14074806 HIT:   12163723 MISS:    1911083 MSHR_MERGE:     863094
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20075616 HIT:   16881270 MISS:    3194346 MSHR_MERGE:    2774648
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 305.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16398467 HIT:   16398408 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB LOAD         ACCESS:   16398467 HIT:   16398408 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 246.2 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31102509 HIT:   30584040 MISS:     518469 MSHR_MERGE:     171785
cpu5->cpu5_DTLB LOAD         ACCESS:   31102509 HIT:   30584040 MISS:     518469 MSHR_MERGE:     171785
