---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678316
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17200000, p: 5590404, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 97 249 42 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17300000, p: 5610572, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 102 255 46 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17400000, p: 5641743, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 110 253 52 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17500000, p: 5664905, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 102 254 57 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17600000, p: 5676588, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 252 255 247 255 105 252 56 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17700000, p: 5698883, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 110 255 56 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17800000, p: 5726630, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 117 253 56 8 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17900000, p: 5748646, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 128 255 61 12 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18000000, p: 5758046, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 251 46 254 129 249 69 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18100000, p: 5779100, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 56 254 132 248 72 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18200000, p: 5809154, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 67 255 136 248 69 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18300000, p: 5833921, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 73 254 148 254 64 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 2 instructions: 80000014 cycles: 204294984 heartbeat IPC: 0.3645 cumulative IPC: 0.2842 (Simulation time: 03 hr 48 min 43 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 204314956 heartbeat IPC: 0.3643 cumulative IPC: 0.2842 (Simulation time: 03 hr 48 min 45 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 204321032 heartbeat IPC: 0.3633 cumulative IPC: 0.2842 (Simulation time: 03 hr 48 min 45 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 204340415 heartbeat IPC: 0.3632 cumulative IPC: 0.2842 (Simulation time: 03 hr 48 min 46 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 204355167 heartbeat IPC: 0.3637 cumulative IPC: 0.2841 (Simulation time: 03 hr 48 min 47 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 204369085 heartbeat IPC: 0.3627 cumulative IPC: 0.2841 (Simulation time: 03 hr 48 min 48 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 204404477 heartbeat IPC: 0.3642 cumulative IPC: 0.2841 (Simulation time: 03 hr 48 min 51 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 204417967 heartbeat IPC: 0.363 cumulative IPC: 0.284 (Simulation time: 03 hr 48 min 52 sec)
num evicts: 18400000, p: 5843887, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 253 251 253 88 253 147 251 68 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18500000, p: 5864872, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 102 254 151 254 67 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18600000, p: 5896601, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 117 254 161 255 73 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18700000, p: 5919123, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 130 254 172 251 71 18 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18800000, p: 5928049, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 252 32 139 253 177 255 72 17 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18900000, p: 5946734, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 45 147 255 179 254 79 16 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19000000, p: 5977246, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 61 161 255 185 255 87 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19100000, p: 5999048, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 75 174 255 192 255 83 16 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19200000, p: 6006964, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 252 84 176 251 193 255 83 15 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19300000, p: 6021484, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 91 177 251 201 255 87 14 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19400000, p: 6048860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 109 193 254 205 251 91 9 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19500000, p: 6076164, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 124 208 255 215 254 89 4 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19600000, p: 6086582, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 255 136 23 252 228 255 91 3 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19700000, p: 6098936, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 147 26 255 229 251 92 7 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19800000, p: 6127385, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 154 36 255 238 255 86 6 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19900000, p: 6155780, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 173 45 254 249 255 87 12 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20000000, p: 6168620, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 253 255 255 255 253 182 54 255 255 252 89 14 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 90000014 cycles: 231682337 heartbeat IPC: 0.3655 cumulative IPC: 0.2942 (Simulation time: 04 hr 18 min 07 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 231747692 heartbeat IPC: 0.3649 cumulative IPC: 0.2942 (Simulation time: 04 hr 18 min 11 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 231781056 heartbeat IPC: 0.3638 cumulative IPC: 0.2941 (Simulation time: 04 hr 18 min 14 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 231803130 heartbeat IPC: 0.3638 cumulative IPC: 0.2941 (Simulation time: 04 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 231813559 heartbeat IPC: 0.3642 cumulative IPC: 0.294 (Simulation time: 04 hr 18 min 16 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 231825643 heartbeat IPC: 0.3642 cumulative IPC: 0.2941 (Simulation time: 04 hr 18 min 17 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 231851982 heartbeat IPC: 0.3643 cumulative IPC: 0.294 (Simulation time: 04 hr 18 min 19 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 231859640 heartbeat IPC: 0.3644 cumulative IPC: 0.294 (Simulation time: 04 hr 18 min 19 sec)
num evicts: 20100000, p: 6179304, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 187 65 255 247 253 92 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20200000, p: 6206592, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 199 71 255 255 251 93 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20300000, p: 6234565, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 214 76 254 255 254 100 14 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20400000, p: 6249659, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 230 82 255 254 255 97 25 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20500000, p: 6259463, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 236 90 251 254 251 91 31 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20600000, p: 6286231, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 106 255 255 250 104 28 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20700000, p: 6314346, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 118 255 250 254 110 30 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20800000, p: 6329510, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 125 254 254 255 118 31 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20900000, p: 6342542, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 125 255 255 249 112 35 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21000000, p: 6365024, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 140 255 254 248 115 28 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21100000, p: 6394011, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 156 254 255 255 121 30 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21200000, p: 6411843, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 172 254 255 252 117 34 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21300000, p: 6423980, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 173 254 248 255 119 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21400000, p: 6447131, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 182 255 253 254 125 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21500000, p: 6477283, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 195 255 255 254 129 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21600000, p: 6494148, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 213 255 252 255 130 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 100000015 cycles: 258934954 heartbeat IPC: 0.3669 cumulative IPC: 0.3022 (Simulation time: 04 hr 47 min 18 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 258967257 heartbeat IPC: 0.3674 cumulative IPC: 0.3022 (Simulation time: 04 hr 47 min 20 sec)
num evicts: 21700000, p: 6505067, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 225 255 247 254 132 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 2 instructions: 100000015 cycles: 259055886 heartbeat IPC: 0.3666 cumulative IPC: 0.3021 (Simulation time: 04 hr 47 min 26 sec)
Heartbeat CPU 3 instructions: 100000015 cycles: 259090838 heartbeat IPC: 0.3671 cumulative IPC: 0.302 (Simulation time: 04 hr 47 min 28 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 259126834 heartbeat IPC: 0.3661 cumulative IPC: 0.302 (Simulation time: 04 hr 47 min 31 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 259130462 heartbeat IPC: 0.3659 cumulative IPC: 0.302 (Simulation time: 04 hr 47 min 31 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 259136365 heartbeat IPC: 0.3662 cumulative IPC: 0.302 (Simulation time: 04 hr 47 min 31 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 259183801 heartbeat IPC: 0.366 cumulative IPC: 0.3019 (Simulation time: 04 hr 47 min 35 sec)
num evicts: 21800000, p: 6529267, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 238 255 255 255 130 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21900000, p: 6560841, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 250 134 14 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22000000, p: 6578954, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 253 255 255 255 255 141 18 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22100000, p: 6591147, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 245 136 19 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22200000, p: 6616682, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 253 143 24 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22300000, p: 6645179, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 145 21 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22400000, p: 6659894, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 254 254 255 255 255 253 147 24 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22500000, p: 6670754, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 251 252 255 253 253 143 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22600000, p: 6694844, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 145 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22700000, p: 6724616, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 253 157 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22800000, p: 6741665, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 109 255 252 255 255 255 158 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22900000, p: 6754187, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 39 254 255 254 255 255 145 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23000000, p: 6782458, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 50 255 255 255 255 250 148 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23100000, p: 6810772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 59 255 255 254 254 253 152 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23200000, p: 6826353, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 255 255 78 255 253 255 255 246 154 3 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 6838222, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 85 255 255 251 255 247 157 2 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 110000019 cycles: 286217494 heartbeat IPC: 0.367 cumulative IPC: 0.3086 (Simulation time: 05 hr 16 min 20 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 286290911 heartbeat IPC: 0.3656 cumulative IPC: 0.3085 (Simulation time: 05 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 286419239 heartbeat IPC: 0.3664 cumulative IPC: 0.3083 (Simulation time: 05 hr 16 min 33 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 286481703 heartbeat IPC: 0.3646 cumulative IPC: 0.3083 (Simulation time: 05 hr 16 min 36 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 286534489 heartbeat IPC: 0.3649 cumulative IPC: 0.3082 (Simulation time: 05 hr 16 min 40 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 286564556 heartbeat IPC: 0.3652 cumulative IPC: 0.3082 (Simulation time: 05 hr 16 min 42 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 286634217 heartbeat IPC: 0.3631 cumulative IPC: 0.3081 (Simulation time: 05 hr 16 min 46 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 286667650 heartbeat IPC: 0.3632 cumulative IPC: 0.3081 (Simulation time: 05 hr 16 min 48 sec)
num evicts: 23400000, p: 6866079, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 107 255 254 254 254 250 164 0 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 6896474, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 126 255 253 255 255 254 158 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 6913764, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 141 255 254 255 253 255 160 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 6926362, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 146 255 253 252 254 247 170 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 6955954, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 164 255 255 254 255 255 169 4 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 6984063, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 177 255 255 254 255 255 169 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 6999908, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 252 255 190 255 255 254 255 255 166 8 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 7011528, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 195 255 251 252 250 248 170 14 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 7038269, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 212 255 255 254 255 251 182 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 7063408, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 223 255 254 255 255 250 180 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 7076819, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 239 255 255 255 255 255 186 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 7087151, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 244 255 255 252 255 252 193 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 7113451, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 186 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 7143126, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 190 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 7158738, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 255 255 255 255 184 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 7170093, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 251 194 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 7194701, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 255 255 255 255 255 200 16 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 120000020 cycles: 313919888 heartbeat IPC: 0.361 cumulative IPC: 0.3134 (Simulation time: 05 hr 45 min 55 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 313955017 heartbeat IPC: 0.3615 cumulative IPC: 0.3134 (Simulation time: 05 hr 45 min 57 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 314160004 heartbeat IPC: 0.3605 cumulative IPC: 0.3131 (Simulation time: 05 hr 46 min 10 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 314172750 heartbeat IPC: 0.3618 cumulative IPC: 0.3131 (Simulation time: 05 hr 46 min 11 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 314196944 heartbeat IPC: 0.3608 cumulative IPC: 0.3131 (Simulation time: 05 hr 46 min 12 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 314236740 heartbeat IPC: 0.3627 cumulative IPC: 0.3131 (Simulation time: 05 hr 46 min 15 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 314280219 heartbeat IPC: 0.3608 cumulative IPC: 0.313 (Simulation time: 05 hr 46 min 17 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 314291890 heartbeat IPC: 0.3616 cumulative IPC: 0.313 (Simulation time: 05 hr 46 min 18 sec)
num evicts: 25100000, p: 7221042, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 199 6 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 7234036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 193 13 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 7243441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 31 254 251 252 251 255 195 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25400000, p: 7264572, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 42 255 255 255 255 255 193 15 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25500000, p: 7294110, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 60 255 255 255 254 254 189 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
