---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678372
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 45 155 148 94 2 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44100000, p: 2615287, s: 6783801 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 48 160 151 73 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44200000, p: 2620020, s: 6802594 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 65 170 160 56 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44300000, p: 2624666, s: 6821566 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 176 167 29 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44400000, p: 2629377, s: 6840774 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 85 178 179 24 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44500000, p: 2634394, s: 6858765 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 96 187 187 25 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44600000, p: 2639071, s: 6878054 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 107 199 195 23 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44700000, p: 2643200, s: 6897119 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 118 218 192 30 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44800000, p: 2646910, s: 6916140 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 123 235 203 29 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 44900000, p: 2650805, s: 6936048 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 136 237 208 28 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45000000, p: 2654840, s: 6955432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 141 248 211 25 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45100000, p: 2658846, s: 6973705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 151 254 218 26 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45200000, p: 2662417, s: 6992162 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 201 162 255 230 35 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45300000, p: 2666357, s: 7010628 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 95 175 254 239 41 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45400000, p: 2669492, s: 7028479 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 103 185 255 249 45 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45500000, p: 2672921, s: 7046768 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 115 189 255 251 52 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45600000, p: 2676469, s: 7066720 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 129 192 254 254 56 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45700000, p: 2680388, s: 7088538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 198 139 205 255 250 56 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45800000, p: 2684232, s: 7110412 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 166 153 214 255 255 55 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 45900000, p: 2687931, s: 7131927 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 86 162 222 255 255 59 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46000000, p: 2692186, s: 7152716 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 95 176 230 255 255 70 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46100000, p: 2696514, s: 7171274 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 113 188 246 255 253 67 14 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46200000, p: 2701226, s: 7184573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 123 200 255 255 255 62 11 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46300000, p: 2705289, s: 7202853 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 140 217 255 255 254 62 2 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46400000, p: 2709492, s: 7220901 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 152 226 255 255 254 61 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46500000, p: 2713650, s: 7241259 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 166 236 255 254 255 66 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46600000, p: 2717403, s: 7260191 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 183 246 255 253 252 64 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46700000, p: 2721345, s: 7279942 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 197 255 255 254 253 66 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46800000, p: 2725477, s: 7298605 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 209 255 255 255 254 47 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 46900000, p: 2729640, s: 7317677 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 221 255 255 255 254 55 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47000000, p: 2734286, s: 7336670 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 231 255 255 255 255 57 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47100000, p: 2738275, s: 7356002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 242 255 254 255 251 64 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47200000, p: 2741928, s: 7375596 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 62 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47300000, p: 2745550, s: 7395861 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 246 73 10 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47400000, p: 2749023, s: 7414919 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 78 11 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47500000, p: 2753132, s: 7433968 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 82 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 47600000, p: 2756895, s: 7453359 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 78 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 5 instructions: 120000004 cycles: 467653049 heartbeat IPC: 0.2096 cumulative IPC: 0.2099 (Simulation time: 08 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 120000004 cycles: 467736619 heartbeat IPC: 0.209 cumulative IPC: 0.2098 (Simulation time: 08 hr 07 min 55 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 468038782 heartbeat IPC: 0.2093 cumulative IPC: 0.2097 (Simulation time: 08 hr 08 min 13 sec)
Heartbeat CPU 7 instructions: 120000004 cycles: 468159466 heartbeat IPC: 0.2096 cumulative IPC: 0.2096 (Simulation time: 08 hr 08 min 20 sec)
num evicts: 47700000, p: 2760869, s: 7472732 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 74 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 1 instructions: 120000004 cycles: 468698650 heartbeat IPC: 0.2086 cumulative IPC: 0.2094 (Simulation time: 08 hr 08 min 53 sec)
Heartbeat CPU 4 instructions: 120000004 cycles: 469210638 heartbeat IPC: 0.2092 cumulative IPC: 0.2091 (Simulation time: 08 hr 09 min 24 sec)
num evicts: 47800000, p: 2765143, s: 7493219 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 78 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 6 instructions: 120000004 cycles: 469665165 heartbeat IPC: 0.2068 cumulative IPC: 0.2089 (Simulation time: 08 hr 09 min 51 sec)
num evicts: 47900000, p: 2768899, s: 7514330 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 80 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Heartbeat CPU 3 instructions: 120000004 cycles: 471937526 heartbeat IPC: 0.2081 cumulative IPC: 0.2079 (Simulation time: 08 hr 12 min 10 sec)
num evicts: 48000000, p: 2772306, s: 7534768 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 248 83 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48100000, p: 2775863, s: 7555602 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 94 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48200000, p: 2779630, s: 7576208 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 94 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48300000, p: 2782794, s: 7594707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 93 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48400000, p: 2786512, s: 7614468 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 94 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48500000, p: 2789938, s: 7636920 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 91 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48600000, p: 2793457, s: 7658936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 92 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48700000, p: 2796578, s: 7680450 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 84 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48800000, p: 2799703, s: 7702002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 66 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 48900000, p: 2802722, s: 7724428 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 39 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49000000, p: 2805799, s: 7746954 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 19 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49100000, p: 2808865, s: 7768257 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 5 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49200000, p: 2812049, s: 7789585 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 1 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49300000, p: 2815264, s: 7811784 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49400000, p: 2818532, s: 7833650 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 4 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49500000, p: 2821669, s: 7855361 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 1 5 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 49600000, p: 2824888, s: 7878338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 0 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Simulation finished CPU 5 instructions: 100000000 cycles: 476498819 cumulative IPC: 0.2099 (Simulation time: 08 hr 31 min 58 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 476581305 cumulative IPC: 0.2098 (Simulation time: 08 hr 32 min 03 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 476997323 cumulative IPC: 0.2096 (Simulation time: 08 hr 32 min 28 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 477189981 cumulative IPC: 0.2096 (Simulation time: 08 hr 32 min 40 sec)
num evicts: 49700000, p: 2827831, s: 7900093 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 4 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Simulation finished CPU 1 instructions: 100000000 cycles: 477726203 cumulative IPC: 0.2093 (Simulation time: 08 hr 33 min 12 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 478166378 cumulative IPC: 0.2091 (Simulation time: 08 hr 33 min 39 sec)
num evicts: 49800000, p: 2830982, s: 7923118 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 8 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Simulation finished CPU 6 instructions: 100000001 cycles: 478851934 cumulative IPC: 0.2088 (Simulation time: 08 hr 34 min 20 sec)
num evicts: 49900000, p: 2833851, s: 7947090 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 5 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 50000000, p: 2836482, s: 7968765 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 3 7 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
Simulation finished CPU 3 instructions: 100000000 cycles: 481008090 cumulative IPC: 0.2079 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 7 instructions: 100806240 cycles: 481008090 cumulative IPC: 0.2096 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 6 instructions: 100454000 cycles: 481008090 cumulative IPC: 0.2088 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 5 instructions: 100946160 cycles: 481008090 cumulative IPC: 0.2099 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 4 instructions: 100598230 cycles: 481008090 cumulative IPC: 0.2091 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 3 instructions: 100000000 cycles: 481008090 cumulative IPC: 0.2079 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 2 instructions: 100844360 cycles: 481008090 cumulative IPC: 0.2097 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 1 instructions: 100693240 cycles: 481008090 cumulative IPC: 0.2093 (Simulation time: 08 hr 36 min 31 sec)
Simulation complete CPU 0 instructions: 100939450 cycles: 481008090 cumulative IPC: 0.2098 (Simulation time: 08 hr 36 min 31 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/copy.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2096 instructions: 100806240 cycles: 481008090
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2088 instructions: 100454000 cycles: 481008090
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2099 instructions: 100946160 cycles: 481008090
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2091 instructions: 100598230 cycles: 481008090
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2079 instructions: 100000000 cycles: 481008090
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2097 instructions: 100844360 cycles: 481008090
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2093 instructions: 100693240 cycles: 481008090
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2098 instructions: 100939450 cycles: 481008090
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 281.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7560622 HIT:    2520160 MISS:    5040462 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2520152 HIT:          0 MISS:    2520152 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2520156 HIT:          0 MISS:    2520156 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2520160 HIT:    2520160 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 611.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12458099 HIT:   12458099 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12458099 HIT:   12458099 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   32126694 HIT:    1301306 MISS:   30825388 MSHR_MERGE:   25784926
cpu7->cpu7_L1D LOAD         ACCESS:   11965291 HIT:    1301306 MISS:   10663985 MSHR_MERGE:    8143833
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20161249 HIT:          0 MISS:   20161249 MSHR_MERGE:   17641093
cpu7->cpu7_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 620.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   12458099 HIT:   12458099 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   12458099 HIT:   12458099 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26444367 HIT:   26442938 MISS:       1429 MSHR_MERGE:       1275
cpu7->cpu7_DTLB LOAD         ACCESS:   26444367 HIT:   26442938 MISS:       1429 MSHR_MERGE:       1275
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
