---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678347
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 110000019 cycles: 119350290 heartbeat IPC: 0.4322 cumulative IPC: 0.7951 (Simulation time: 02 hr 50 min 01 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 119465367 heartbeat IPC: 0.4315 cumulative IPC: 0.7962 (Simulation time: 02 hr 50 min 09 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 119475974 heartbeat IPC: 0.4305 cumulative IPC: 0.798 (Simulation time: 02 hr 50 min 10 sec)
Heartbeat CPU 6 instructions: 110000017 cycles: 119538612 heartbeat IPC: 0.4311 cumulative IPC: 0.7981 (Simulation time: 02 hr 50 min 14 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 119542299 heartbeat IPC: 0.4318 cumulative IPC: 0.797 (Simulation time: 02 hr 50 min 14 sec)
num evicts: 15100000, p: 0, s: 3478799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 77 128 65 111 50 20 36 16 21 12 5 7 7 6
	eager counters: 255 255 218 255 154 177 87 68 86 82 46 30 54 24 32 24
num evicts: 15200000, p: 0, s: 3505105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 64 146 66 132 64 26 42 32 30 21 7 4 5 9
	eager counters: 255 255 203 255 164 186 85 76 91 91 52 36 57 22 32 25
num evicts: 15300000, p: 0, s: 3529276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 53 169 55 145 78 34 8 30 23 25 9 7 8 2
	eager counters: 255 255 166 255 174 194 89 87 95 84 57 37 45 19 34 25
num evicts: 15400000, p: 0, s: 3557514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 28 84 39 166 45 32 8 33 20 23 13 4 8 0
	eager counters: 255 255 142 255 179 202 101 93 102 91 58 39 47 15 35 25
num evicts: 15500000, p: 0, s: 3580619 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 29 34 35 186 51 41 6 49 10 14 6 6 6 5
	eager counters: 255 255 102 255 182 206 108 99 82 85 56 39 42 13 36 25
num evicts: 15600000, p: 0, s: 3615117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 14 54 44 151 51 41 6 29 10 21 4 2 7 7
	eager counters: 255 255 86 255 188 214 115 107 64 89 57 40 35 13 38 25
num evicts: 15700000, p: 0, s: 3649209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 30 81 62 70 16 23 4 14 10 32 3 0 3 7
	eager counters: 255 255 70 255 199 220 121 112 44 91 59 46 30 13 35 27
num evicts: 15800000, p: 0, s: 3676006 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 31 78 62 58 25 18 6 12 6 15 5 0 4 6
	eager counters: 255 255 68 225 207 225 124 118 39 96 63 46 31 12 35 28
num evicts: 15900000, p: 0, s: 3708090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 55 64 72 82 45 16 6 8 4 6 18 15 5 9
	eager counters: 255 255 75 236 212 234 133 95 44 97 68 47 35 17 36 29
Heartbeat CPU 7 instructions: 120000025 cycles: 131307501 heartbeat IPC: 0.5839 cumulative IPC: 0.7974 (Simulation time: 03 hr 04 min 36 sec)
num evicts: 16000000, p: 0, s: 3739004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 72 78 26 64 29 11 8 9 8 11 19 6 6 9
	eager counters: 255 255 86 239 221 245 140 92 49 99 70 50 37 14 38 29
num evicts: 16100000, p: 0, s: 3771418 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 36 45 21 38 14 12 6 7 5 15 11 2 4 2
	eager counters: 255 255 97 248 224 254 148 77 57 105 71 56 39 15 38 26
num evicts: 16200000, p: 0, s: 3803615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 42 22 13 46 17 12 6 17 3 11 12 8 3 2
	eager counters: 255 255 111 255 233 255 157 72 61 107 74 56 41 13 34 23
Heartbeat CPU 3 instructions: 120000019 cycles: 135658314 heartbeat IPC: 0.6046 cumulative IPC: 0.7732 (Simulation time: 03 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 135839370 heartbeat IPC: 0.6065 cumulative IPC: 0.7698 (Simulation time: 03 hr 10 min 19 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135892122 heartbeat IPC: 0.6088 cumulative IPC: 0.7712 (Simulation time: 03 hr 10 min 23 sec)
Heartbeat CPU 1 instructions: 120000025 cycles: 135930598 heartbeat IPC: 0.602 cumulative IPC: 0.7701 (Simulation time: 03 hr 10 min 26 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 135959216 heartbeat IPC: 0.6067 cumulative IPC: 0.7724 (Simulation time: 03 hr 10 min 28 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 136123533 heartbeat IPC: 0.603 cumulative IPC: 0.7718 (Simulation time: 03 hr 10 min 40 sec)
Heartbeat CPU 4 instructions: 120000024 cycles: 136141609 heartbeat IPC: 0.6024 cumulative IPC: 0.7707 (Simulation time: 03 hr 10 min 41 sec)
num evicts: 16300000, p: 0, s: 3837884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 171 40 16 20 50 24 28 6 15 7 15 11 4 2 3
	eager counters: 255 255 124 231 211 255 164 73 66 112 77 62 42 13 34 23
num evicts: 16400000, p: 0, s: 3871022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 60 15 14 37 16 25 7 20 5 2 11 2 4 5
	eager counters: 255 255 140 245 193 255 169 77 74 117 73 66 44 12 35 24
Simulation finished CPU 7 instructions: 100000000 cycles: 125936822 cumulative IPC: 0.794 (Simulation time: 03 hr 14 min 19 sec)
num evicts: 16500000, p: 0, s: 3908032 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 79 36 34 60 19 24 18 31 1 19 12 6 15 7
	eager counters: 255 255 152 228 205 255 181 81 77 109 65 71 37 14 37 24
num evicts: 16600000, p: 0, s: 3937942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 104 62 56 40 28 32 18 33 19 12 14 13 13 14
	eager counters: 255 255 163 238 212 255 116 91 63 116 71 58 38 15 39 24
num evicts: 16700000, p: 0, s: 3968034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 164 122 82 60 45 15 28 8 8 22 5 10 6 13 5
	eager counters: 255 206 171 243 195 255 92 84 60 93 73 57 35 16 42 22
Simulation finished CPU 3 instructions: 100000004 cycles: 129626277 cumulative IPC: 0.7714 (Simulation time: 03 hr 19 min 02 sec)
Simulation finished CPU 5 instructions: 100000004 cycles: 129874151 cumulative IPC: 0.77 (Simulation time: 03 hr 19 min 19 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129925292 cumulative IPC: 0.7697 (Simulation time: 03 hr 19 min 23 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 130142419 cumulative IPC: 0.7684 (Simulation time: 03 hr 19 min 39 sec)
num evicts: 16800000, p: 0, s: 4002744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 190 141 86 20 49 27 46 18 17 16 12 16 7 16 4
	eager counters: 255 218 181 250 199 255 98 94 65 98 61 61 39 20 43 23
Simulation finished CPU 4 instructions: 100000003 cycles: 130226797 cumulative IPC: 0.7679 (Simulation time: 03 hr 19 min 45 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 130329098 cumulative IPC: 0.7673 (Simulation time: 03 hr 19 min 54 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 130330058 cumulative IPC: 0.7673 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 7 instructions: 104265056 cycles: 130330058 cumulative IPC: 0.8 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 6 instructions: 100233342 cycles: 130330058 cumulative IPC: 0.7691 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 5 instructions: 100264826 cycles: 130330058 cumulative IPC: 0.7693 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 4 instructions: 100078846 cycles: 130330058 cumulative IPC: 0.7679 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 3 instructions: 100802175 cycles: 130330058 cumulative IPC: 0.7734 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 2 instructions: 100261533 cycles: 130330058 cumulative IPC: 0.7693 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 1 instructions: 100003181 cycles: 130330058 cumulative IPC: 0.7673 (Simulation time: 03 hr 19 min 54 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 130330058 cumulative IPC: 0.7673 (Simulation time: 03 hr 19 min 54 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8 instructions: 104265056 cycles: 130330058
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7691 instructions: 100233342 cycles: 130330058
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7693 instructions: 100264826 cycles: 130330058
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7679 instructions: 100078846 cycles: 130330058
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7734 instructions: 100802175 cycles: 130330058
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7693 instructions: 100261533 cycles: 130330058
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7673 instructions: 100003181 cycles: 130330058
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7673 instructions: 100000001 cycles: 130330058
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353241 HIT:     352891 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353241 HIT:     352891 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 613.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2935421 HIT:    1467444 MISS:    1467977 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1816245 HIT:     732085 MISS:    1084160 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428418 HIT:      46152 MISS:     382266 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     690358 HIT:     689184 MISS:       1174 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 338.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19624180 HIT:   18263079 MISS:    1361101 MSHR_MERGE:     644507
cpu7->cpu7_L1I LOAD         ACCESS:   19624180 HIT:   18263079 MISS:    1361101 MSHR_MERGE:     644507
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 123.8 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35269670 HIT:   30055692 MISS:    5213978 MSHR_MERGE:    3685465
cpu7->cpu7_L1D LOAD         ACCESS:   14721757 HIT:   12756700 MISS:    1965057 MSHR_MERGE:     865398
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20547501 HIT:   17298985 MISS:    3248516 MSHR_MERGE:    2820062
cpu7->cpu7_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 279.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16913373 HIT:   16913311 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB LOAD         ACCESS:   16913373 HIT:   16913311 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 438.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32153884 HIT:   31626504 MISS:     527380 MSHR_MERGE:     174159
cpu7->cpu7_DTLB LOAD         ACCESS:   32153884 HIT:   31626504 MISS:     527380 MSHR_MERGE:     174159
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.586 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347181 HIT:     346833 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347181 HIT:     346833 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 348.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2851757 HIT:    1428688 MISS:    1423069 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754499 HIT:     710100 MISS:    1044399 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420126 HIT:      42963 MISS:     377163 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676735 HIT:     675602 MISS:       1133 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 375.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19021374 HIT:   17686162 MISS:    1335212 MSHR_MERGE:     630345
cpu6->cpu6_L1I LOAD         ACCESS:   19021374 HIT:   17686162 MISS:    1335212 MSHR_MERGE:     630345
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 131.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34169185 HIT:   29059427 MISS:    5109758 MSHR_MERGE:    3639564
cpu6->cpu6_L1D LOAD         ACCESS:   14096536 HIT:   12181283 MISS:    1915253 MSHR_MERGE:     865612
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20072240 HIT:   16878137 MISS:    3194103 MSHR_MERGE:    2773947
cpu6->cpu6_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 312.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16414207 HIT:   16414147 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB LOAD         ACCESS:   16414207 HIT:   16414147 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 298 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31182607 HIT:   30663113 MISS:     519494 MSHR_MERGE:     172333
cpu6->cpu6_DTLB LOAD         ACCESS:   31182607 HIT:   30663113 MISS:     519494 MSHR_MERGE:     172333
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347415 HIT:     347067 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347415 HIT:     347067 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 351.7 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852457 HIT:    1428533 MISS:    1423924 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755492 HIT:     710016 MISS:    1045476 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419938 HIT:      43010 MISS:     376928 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676626 HIT:     675484 MISS:       1142 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 377.9 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19031829 HIT:   17695549 MISS:    1336280 MSHR_MERGE:     630809
cpu5->cpu5_L1I LOAD         ACCESS:   19031829 HIT:   17695549 MISS:    1336280 MSHR_MERGE:     630809
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 131.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34198673 HIT:   29093161 MISS:    5105512 MSHR_MERGE:    3635121
cpu5->cpu5_L1D LOAD         ACCESS:   14099221 HIT:   12184084 MISS:    1915137 MSHR_MERGE:     865106
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20099040 HIT:   16909070 MISS:    3189970 MSHR_MERGE:    2770011
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 315.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16417579 HIT:   16417524 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB LOAD         ACCESS:   16417579 HIT:   16417524 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 248.4 cycles
