---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:25
Job ID:    3795368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 80000019 cycles: 237640706 heartbeat IPC: 0.2868 cumulative IPC: 0.2476 (Simulation time: 04 hr 52 min 31 sec)
Heartbeat CPU 3 instructions: 80000019 cycles: 237745806 heartbeat IPC: 0.2862 cumulative IPC: 0.2475 (Simulation time: 04 hr 52 min 39 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 238385305 heartbeat IPC: 0.2854 cumulative IPC: 0.2468 (Simulation time: 04 hr 53 min 25 sec)
num evicts: 26900000, p: 3720660, s: 6959333 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27000000, p: 3733825, s: 6991498 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 3746945, s: 7023038 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 3759818, s: 7054369 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 3772686, s: 7085857 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 3785786, s: 7118564 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 3798015, s: 7150062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 3810600, s: 7180837 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 3823082, s: 7211635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27800000, p: 3835745, s: 7242593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 3848371, s: 7272887 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28000000, p: 3861165, s: 7303323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28100000, p: 3874251, s: 7334175 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28200000, p: 3887230, s: 7364377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 3900372, s: 7394204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 3913624, s: 7424269 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 3926859, s: 7454524 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 3939946, s: 7484493 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 3953319, s: 7514116 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 3966620, s: 7545209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 3980063, s: 7577178 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29000000, p: 3993590, s: 7609108 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29100000, p: 4006854, s: 7641866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 4019797, s: 7674031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000022 cycles: 271211609 heartbeat IPC: 0.2892 cumulative IPC: 0.2542 (Simulation time: 05 hr 32 min 21 sec)
num evicts: 29300000, p: 4032784, s: 7705282 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 90000020 cycles: 271844065 heartbeat IPC: 0.2862 cumulative IPC: 0.2536 (Simulation time: 05 hr 33 min 07 sec)
Heartbeat CPU 1 instructions: 90000020 cycles: 271991657 heartbeat IPC: 0.2862 cumulative IPC: 0.2534 (Simulation time: 05 hr 33 min 17 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 272018092 heartbeat IPC: 0.2858 cumulative IPC: 0.2534 (Simulation time: 05 hr 33 min 19 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 272307347 heartbeat IPC: 0.286 cumulative IPC: 0.2531 (Simulation time: 05 hr 33 min 40 sec)
num evicts: 29400000, p: 4045688, s: 7736421 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 90000020 cycles: 272676410 heartbeat IPC: 0.2863 cumulative IPC: 0.2527 (Simulation time: 05 hr 34 min 06 sec)
Heartbeat CPU 2 instructions: 90000020 cycles: 272716289 heartbeat IPC: 0.2851 cumulative IPC: 0.2527 (Simulation time: 05 hr 34 min 09 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 273063451 heartbeat IPC: 0.2884 cumulative IPC: 0.2524 (Simulation time: 05 hr 34 min 33 sec)
num evicts: 29500000, p: 4058752, s: 7767772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 4072137, s: 7799634 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 4085611, s: 7830621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 4099455, s: 7861961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 4112732, s: 7893632 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30000000, p: 4126318, s: 7924636 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30100000, p: 4139887, s: 7957435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30200000, p: 4153413, s: 7991345 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 4166864, s: 8026316 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 4179994, s: 8060860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 4192932, s: 8097014 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 4204984, s: 8136028 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 4216504, s: 8173901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 4228528, s: 8210890 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 4239997, s: 8247678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 4251703, s: 8284182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31100000, p: 4263574, s: 8320519 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31200000, p: 4275353, s: 8357263 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31300000, p: 4287442, s: 8393798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 4299404, s: 8430225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 4311215, s: 8466445 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 4323530, s: 8503059 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000024 cycles: 303629950 heartbeat IPC: 0.3085 cumulative IPC: 0.2603 (Simulation time: 06 hr 10 min 52 sec)
num evicts: 31700000, p: 4335631, s: 8541118 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000024 cycles: 304206053 heartbeat IPC: 0.309 cumulative IPC: 0.2598 (Simulation time: 06 hr 11 min 33 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 304314499 heartbeat IPC: 0.3094 cumulative IPC: 0.2597 (Simulation time: 06 hr 11 min 41 sec)
Heartbeat CPU 5 instructions: 100000024 cycles: 304691245 heartbeat IPC: 0.3061 cumulative IPC: 0.2593 (Simulation time: 06 hr 12 min 08 sec)
num evicts: 31800000, p: 4347355, s: 8578699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 100000024 cycles: 305280155 heartbeat IPC: 0.3033 cumulative IPC: 0.2588 (Simulation time: 06 hr 12 min 50 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 305403856 heartbeat IPC: 0.3059 cumulative IPC: 0.2587 (Simulation time: 06 hr 12 min 59 sec)
Heartbeat CPU 3 instructions: 100000024 cycles: 305528462 heartbeat IPC: 0.3044 cumulative IPC: 0.2586 (Simulation time: 06 hr 13 min 07 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 305606088 heartbeat IPC: 0.3073 cumulative IPC: 0.2585 (Simulation time: 06 hr 13 min 13 sec)
num evicts: 31900000, p: 4359636, s: 8615663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 4371633, s: 8654729 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 4382929, s: 8695308 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 4394404, s: 8734751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 4405588, s: 8774740 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 4416845, s: 8814933 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 4427897, s: 8853994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 4439466, s: 8892102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 4451258, s: 8930401 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 4462907, s: 8969613 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 4474573, s: 9008365 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 4486075, s: 9047213 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 4497483, s: 9086155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 4508614, s: 9125187 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 4519853, s: 9162711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 4531261, s: 9201006 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 4542460, s: 9240189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 4553774, s: 9278675 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 4565008, s: 9317453 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33800000, p: 4575882, s: 9358131 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33900000, p: 4586435, s: 9398378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34000000, p: 4597323, s: 9437207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000025 cycles: 335852417 heartbeat IPC: 0.3103 cumulative IPC: 0.2653 (Simulation time: 06 hr 49 min 11 sec)
Heartbeat CPU 7 instructions: 110000025 cycles: 336016252 heartbeat IPC: 0.3144 cumulative IPC: 0.2652 (Simulation time: 06 hr 49 min 23 sec)
Heartbeat CPU 1 instructions: 110000027 cycles: 336144031 heartbeat IPC: 0.3142 cumulative IPC: 0.2651 (Simulation time: 06 hr 49 min 32 sec)
num evicts: 34100000, p: 4607885, s: 9477659 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 110000026 cycles: 336445662 heartbeat IPC: 0.3149 cumulative IPC: 0.2648 (Simulation time: 06 hr 49 min 53 sec)
Heartbeat CPU 2 instructions: 110000026 cycles: 337182423 heartbeat IPC: 0.3147 cumulative IPC: 0.2642 (Simulation time: 06 hr 50 min 46 sec)
Heartbeat CPU 4 instructions: 110000027 cycles: 337350686 heartbeat IPC: 0.3118 cumulative IPC: 0.2641 (Simulation time: 06 hr 50 min 58 sec)
Heartbeat CPU 6 instructions: 110000027 cycles: 337399714 heartbeat IPC: 0.3145 cumulative IPC: 0.2641 (Simulation time: 06 hr 51 min 02 sec)
num evicts: 34200000, p: 4618939, s: 9517757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 110000025 cycles: 338030745 heartbeat IPC: 0.3077 cumulative IPC: 0.2635 (Simulation time: 06 hr 51 min 47 sec)
num evicts: 34300000, p: 4629459, s: 9559243 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 4639902, s: 9600529 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34500000, p: 4650543, s: 9642090 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 4660945, s: 9682923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 4671407, s: 9724064 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 4681865, s: 9765519 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 4692414, s: 9807724 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 4703029, s: 9850314 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 4713652, s: 9892032 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 4724293, s: 9936529 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 4734303, s: 9982219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 4744503, s: 10027727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 4754614, s: 10073112 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 4764187, s: 10118176 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 4773670, s: 10161983 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 4783433, s: 10205557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 4793432, s: 10249178 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 4803766, s: 10292465 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 4814185, s: 10334656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 4825375, s: 10375722 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000025 cycles: 365729122 heartbeat IPC: 0.3347 cumulative IPC: 0.2712 (Simulation time: 07 hr 24 min 42 sec)
num evicts: 36300000, p: 4836323, s: 10418324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000025 cycles: 366353200 heartbeat IPC: 0.3296 cumulative IPC: 0.2708 (Simulation time: 07 hr 25 min 26 sec)
Heartbeat CPU 1 instructions: 120000027 cycles: 366773146 heartbeat IPC: 0.3265 cumulative IPC: 0.2704 (Simulation time: 07 hr 25 min 56 sec)
Heartbeat CPU 5 instructions: 120000027 cycles: 367262634 heartbeat IPC: 0.3245 cumulative IPC: 0.2701 (Simulation time: 07 hr 26 min 31 sec)
num evicts: 36400000, p: 4847274, s: 10461071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 120000027 cycles: 367481915 heartbeat IPC: 0.33 cumulative IPC: 0.2699 (Simulation time: 07 hr 26 min 47 sec)
Heartbeat CPU 4 instructions: 120000030 cycles: 367697188 heartbeat IPC: 0.3295 cumulative IPC: 0.2697 (Simulation time: 07 hr 27 min 02 sec)
Heartbeat CPU 6 instructions: 120000027 cycles: 367913716 heartbeat IPC: 0.3277 cumulative IPC: 0.2696 (Simulation time: 07 hr 27 min 18 sec)
Heartbeat CPU 3 instructions: 120000025 cycles: 368132701 heartbeat IPC: 0.3322 cumulative IPC: 0.2694 (Simulation time: 07 hr 27 min 34 sec)
num evicts: 36500000, p: 4858108, s: 10503918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 4869134, s: 10548400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 4879345, s: 10593629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 4889882, s: 10637852 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 4900467, s: 10683048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 4910306, s: 10729830 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 4919794, s: 10776222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 4929553, s: 10822462 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 4938543, s: 10870771 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 0 instructions: 100000000 cycles: 364874988 cumulative IPC: 0.2741 (Simulation time: 07 hr 42 min 08 sec)
num evicts: 37400000, p: 4947628, s: 10919839 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000001 cycles: 365664249 cumulative IPC: 0.2735 (Simulation time: 07 hr 43 min 04 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 366284280 cumulative IPC: 0.273 (Simulation time: 07 hr 43 min 48 sec)
Simulation finished CPU 5 instructions: 100000004 cycles: 366695389 cumulative IPC: 0.2727 (Simulation time: 07 hr 44 min 17 sec)
num evicts: 37500000, p: 4956621, s: 10968379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 2 instructions: 100000004 cycles: 367195124 cumulative IPC: 0.2723 (Simulation time: 07 hr 44 min 53 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 367445872 cumulative IPC: 0.2721 (Simulation time: 07 hr 45 min 11 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 367480384 cumulative IPC: 0.2721 (Simulation time: 07 hr 45 min 14 sec)
Simulation finished CPU 3 instructions: 100000004 cycles: 367644560 cumulative IPC: 0.272 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 7 instructions: 100683298 cycles: 367644560 cumulative IPC: 0.2739 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 6 instructions: 100055407 cycles: 367644560 cumulative IPC: 0.2722 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 5 instructions: 100329320 cycles: 367644560 cumulative IPC: 0.2729 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 4 instructions: 100067971 cycles: 367644560 cumulative IPC: 0.2722 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 3 instructions: 100000004 cycles: 367644560 cumulative IPC: 0.272 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 2 instructions: 100152334 cycles: 367644560 cumulative IPC: 0.2724 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 1 instructions: 100468455 cycles: 367644560 cumulative IPC: 0.2733 (Simulation time: 07 hr 45 min 25 sec)
Simulation complete CPU 0 instructions: 101008715 cycles: 367644560 cumulative IPC: 0.2747 (Simulation time: 07 hr 45 min 25 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 3 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 4 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 5 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 6 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 7 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2739 instructions: 100683298 cycles: 367644560
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2722 instructions: 100055407 cycles: 367644560
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2729 instructions: 100329320 cycles: 367644560
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2722 instructions: 100067971 cycles: 367644560
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.272 instructions: 100000004 cycles: 367644560
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2724 instructions: 100152334 cycles: 367644560
