---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678418
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 110000004 cycles: 408033856 heartbeat IPC: 0.215 cumulative IPC: 0.2162 (Simulation time: 07 hr 09 min 22 sec)
Heartbeat CPU 7 instructions: 110000004 cycles: 408144709 heartbeat IPC: 0.2156 cumulative IPC: 0.2162 (Simulation time: 07 hr 09 min 29 sec)
num evicts: 43700000, p: 429303, s: 18764199 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 19 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 1 instructions: 110000004 cycles: 408789563 heartbeat IPC: 0.2142 cumulative IPC: 0.2158 (Simulation time: 07 hr 10 min 08 sec)
Heartbeat CPU 4 instructions: 110000004 cycles: 409284803 heartbeat IPC: 0.2138 cumulative IPC: 0.2156 (Simulation time: 07 hr 10 min 38 sec)
Heartbeat CPU 6 instructions: 110000004 cycles: 409368206 heartbeat IPC: 0.215 cumulative IPC: 0.2155 (Simulation time: 07 hr 10 min 43 sec)
num evicts: 43800000, p: 430196, s: 18809402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 22 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 43900000, p: 431083, s: 18854377 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 23 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 0 instructions: 110000004 cycles: 411492534 heartbeat IPC: 0.2152 cumulative IPC: 0.2144 (Simulation time: 07 hr 12 min 53 sec)
num evicts: 44000000, p: 432184, s: 18899243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 30 4 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44100000, p: 433238, s: 18942794 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 34 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44200000, p: 434502, s: 18988324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 31 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44300000, p: 435794, s: 19034203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 32 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44400000, p: 436817, s: 19079884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 38 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44500000, p: 437894, s: 19124632 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 40 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44600000, p: 439015, s: 19169726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 37 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44700000, p: 440073, s: 19213902 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 195 253 33 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44800000, p: 441180, s: 19259750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 86 255 37 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 44900000, p: 442324, s: 19305298 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 21 254 40 19 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45000000, p: 443247, s: 19348676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 28 254 43 25 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45100000, p: 444152, s: 19392012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 35 254 53 18 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45200000, p: 445320, s: 19435779 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 45 254 55 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45300000, p: 446479, s: 19479432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 204 50 255 57 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45400000, p: 447601, s: 19521902 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 170 60 251 67 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45500000, p: 448906, s: 19565860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 179 70 253 75 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45600000, p: 450235, s: 19611591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 191 77 254 73 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45700000, p: 451336, s: 19658101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 199 80 252 76 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45800000, p: 452410, s: 19702333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 209 86 254 78 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 45900000, p: 453424, s: 19748151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 220 94 255 75 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46000000, p: 454393, s: 19790846 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 230 107 254 67 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46100000, p: 455491, s: 19834059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 240 116 255 72 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46200000, p: 456916, s: 19878708 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 129 254 76 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46300000, p: 458204, s: 19922092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 145 255 76 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46400000, p: 459336, s: 19963629 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 153 255 74 6 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46500000, p: 460610, s: 20008783 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 160 254 71 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46600000, p: 461994, s: 20055664 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 166 255 78 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46700000, p: 463036, s: 20097106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 176 254 87 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46800000, p: 464291, s: 20139964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 198 188 254 91 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 46900000, p: 465659, s: 20183963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 201 255 96 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47000000, p: 466905, s: 20227726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 74 203 255 97 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47100000, p: 468301, s: 20269197 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 86 216 255 102 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47200000, p: 469680, s: 20313154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 96 227 255 108 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47300000, p: 471172, s: 20358151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 107 232 252 115 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47400000, p: 472427, s: 20402334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 117 239 255 122 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47500000, p: 473590, s: 20446043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 132 250 255 126 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47600000, p: 474830, s: 20491733 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 144 255 254 124 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 3 instructions: 120000004 cycles: 454069594 heartbeat IPC: 0.2172 cumulative IPC: 0.2163 (Simulation time: 07 hr 56 min 04 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 454124699 heartbeat IPC: 0.2164 cumulative IPC: 0.2163 (Simulation time: 07 hr 56 min 08 sec)
Heartbeat CPU 5 instructions: 120000004 cycles: 454289737 heartbeat IPC: 0.2155 cumulative IPC: 0.2162 (Simulation time: 07 hr 56 min 18 sec)
Heartbeat CPU 7 instructions: 120000004 cycles: 454358042 heartbeat IPC: 0.2164 cumulative IPC: 0.2162 (Simulation time: 07 hr 56 min 22 sec)
num evicts: 47700000, p: 476069, s: 20538118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 159 255 255 125 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 1 instructions: 120000004 cycles: 455046765 heartbeat IPC: 0.2162 cumulative IPC: 0.2159 (Simulation time: 07 hr 57 min 04 sec)
Heartbeat CPU 4 instructions: 120000004 cycles: 455696075 heartbeat IPC: 0.2155 cumulative IPC: 0.2156 (Simulation time: 07 hr 57 min 43 sec)
Heartbeat CPU 6 instructions: 120000004 cycles: 455699041 heartbeat IPC: 0.2158 cumulative IPC: 0.2156 (Simulation time: 07 hr 57 min 43 sec)
num evicts: 47800000, p: 476991, s: 20582804 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 171 255 253 128 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 47900000, p: 477978, s: 20628560 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 180 255 255 128 14 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 0 instructions: 120000004 cycles: 457787739 heartbeat IPC: 0.216 cumulative IPC: 0.2145 (Simulation time: 07 hr 59 min 51 sec)
num evicts: 48000000, p: 479020, s: 20674171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 189 255 255 127 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48100000, p: 479994, s: 20719292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 196 255 253 126 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48200000, p: 481032, s: 20762368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 201 255 255 125 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48300000, p: 482228, s: 20804415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 211 254 255 125 11 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48400000, p: 483712, s: 20848644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 225 255 255 123 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48500000, p: 485082, s: 20892883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 235 255 200 129 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48600000, p: 486370, s: 20938130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 213 137 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48700000, p: 487753, s: 20985037 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 137 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48800000, p: 488662, s: 21031544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 194 227 138 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 48900000, p: 489543, s: 21075408 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 152 232 141 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49000000, p: 490429, s: 21117844 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 167 244 146 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49100000, p: 491770, s: 21163484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 177 249 144 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49200000, p: 493165, s: 21207023 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 191 255 144 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49300000, p: 494549, s: 21252050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 206 255 145 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49400000, p: 495916, s: 21297379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 213 255 150 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49500000, p: 497267, s: 21341951 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 218 255 156 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49600000, p: 498564, s: 21386982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 233 255 162 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Simulation finished CPU 2 instructions: 100000001 cycles: 462156805 cumulative IPC: 0.2164 (Simulation time: 08 hr 19 min 28 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 462226703 cumulative IPC: 0.2163 (Simulation time: 08 hr 19 min 32 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 462424544 cumulative IPC: 0.2163 (Simulation time: 08 hr 19 min 44 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 462477269 cumulative IPC: 0.2162 (Simulation time: 08 hr 19 min 48 sec)
num evicts: 49700000, p: 499803, s: 21430117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 242 255 170 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Simulation finished CPU 1 instructions: 100000000 cycles: 463289208 cumulative IPC: 0.2158 (Simulation time: 08 hr 20 min 37 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 463879389 cumulative IPC: 0.2156 (Simulation time: 08 hr 21 min 13 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 463949869 cumulative IPC: 0.2155 (Simulation time: 08 hr 21 min 17 sec)
num evicts: 49800000, p: 501283, s: 21476067 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 255 166 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 49900000, p: 502376, s: 21517655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 172 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Simulation finished CPU 0 instructions: 100000001 cycles: 466019939 cumulative IPC: 0.2146 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 7 instructions: 100776040 cycles: 466019939 cumulative IPC: 0.2162 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 6 instructions: 100456880 cycles: 466019939 cumulative IPC: 0.2156 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 5 instructions: 100785920 cycles: 466019939 cumulative IPC: 0.2163 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 4 instructions: 100444430 cycles: 466019939 cumulative IPC: 0.2155 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 3 instructions: 100800181 cycles: 466019939 cumulative IPC: 0.2163 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 2 instructions: 100846560 cycles: 466019939 cumulative IPC: 0.2164 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 1 instructions: 100576480 cycles: 466019939 cumulative IPC: 0.2158 (Simulation time: 08 hr 23 min 23 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 466019939 cumulative IPC: 0.2146 (Simulation time: 08 hr 23 min 23 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/copy.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2162 instructions: 100776040 cycles: 466019939
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2156 instructions: 100456880 cycles: 466019939
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2163 instructions: 100785920 cycles: 466019939
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2155 instructions: 100444430 cycles: 466019939
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2163 instructions: 100800181 cycles: 466019939
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2164 instructions: 100846560 cycles: 466019939
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2158 instructions: 100576480 cycles: 466019939
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2146 instructions: 100000001 cycles: 466019939
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 242.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7558357 HIT:    2519405 MISS:    5038952 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2519397 HIT:          0 MISS:    2519397 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2519401 HIT:          0 MISS:    2519401 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2519405 HIT:    2519405 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 586.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12444296 HIT:   12444296 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12444296 HIT:   12444296 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   32160881 HIT:    1402040 MISS:   30758841 MSHR_MERGE:   25719889
cpu7->cpu7_L1D LOAD         ACCESS:   12005518 HIT:    1402040 MISS:   10603478 MSHR_MERGE:    8084081
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20155209 HIT:          0 MISS:   20155209 MSHR_MERGE:   17635808
cpu7->cpu7_L1D TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
