---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678344
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 47400000, p: 0, s: 10835215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 253 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 202 133 128 128 128 128
num evicts: 47500000, p: 0, s: 10860948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 204 133 128 128 128 128
num evicts: 47600000, p: 0, s: 10885660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 253 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 204 133 128 128 128 128
num evicts: 47700000, p: 0, s: 10913050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 254 252 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 206 133 128 128 128 128
num evicts: 47800000, p: 0, s: 10938565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 253 255 253 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 206 133 128 128 128 128
num evicts: 47900000, p: 0, s: 10964356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 251 253 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 206 133 128 128 128 128
num evicts: 48000000, p: 0, s: 10990685 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 253 255 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 207 134 128 128 128 128
num evicts: 48100000, p: 0, s: 11017758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 253 253 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 207 135 128 128 128 128
num evicts: 48200000, p: 0, s: 11045189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 254 255 254 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 207 135 128 128 128 128
num evicts: 48300000, p: 0, s: 11072086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 253 254 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 208 135 128 128 128 128
num evicts: 48400000, p: 0, s: 11099517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 208 135 128 128 128 128
num evicts: 48500000, p: 0, s: 11125778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 252 253 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 210 135 128 128 128 128
num evicts: 48600000, p: 0, s: 11153139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 250 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 212 135 128 128 128 128
num evicts: 48700000, p: 0, s: 11179103 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 214 135 128 128 128 128
num evicts: 48800000, p: 0, s: 11203794 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 254 250 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 135 128 128 128 128
num evicts: 48900000, p: 0, s: 11229542 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 135 128 128 128 128
num evicts: 49000000, p: 0, s: 11254063 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 254 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 135 128 128 128 128
num evicts: 49100000, p: 0, s: 11278808 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 255 254 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 135 128 128 128 128
num evicts: 49200000, p: 0, s: 11304478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 251 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 135 128 128 128 128
num evicts: 49300000, p: 0, s: 11329324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 252 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 136 128 128 128 128
num evicts: 49400000, p: 0, s: 11356013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 252 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 219 137 128 128 128 128
num evicts: 49500000, p: 0, s: 11381848 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 252 255 253 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 137 128 128 128 128
num evicts: 49600000, p: 0, s: 11408175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 253 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 137 129 128 128 128
Heartbeat CPU 7 instructions: 100000027 cycles: 432168075 heartbeat IPC: 0.1808 cumulative IPC: 0.1805 (Simulation time: 07 hr 48 min 20 sec)
Heartbeat CPU 5 instructions: 100000027 cycles: 432276644 heartbeat IPC: 0.1804 cumulative IPC: 0.1804 (Simulation time: 07 hr 48 min 27 sec)
num evicts: 49700000, p: 0, s: 11434545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 252 255 255 248 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 137 129 128 128 128
Heartbeat CPU 1 instructions: 100000027 cycles: 432581881 heartbeat IPC: 0.1816 cumulative IPC: 0.1803 (Simulation time: 07 hr 48 min 46 sec)
Heartbeat CPU 3 instructions: 100000027 cycles: 432769780 heartbeat IPC: 0.1814 cumulative IPC: 0.1802 (Simulation time: 07 hr 48 min 58 sec)
Heartbeat CPU 4 instructions: 100000020 cycles: 432934720 heartbeat IPC: 0.1803 cumulative IPC: 0.1802 (Simulation time: 07 hr 49 min 09 sec)
Heartbeat CPU 2 instructions: 100000027 cycles: 433289527 heartbeat IPC: 0.1807 cumulative IPC: 0.18 (Simulation time: 07 hr 49 min 31 sec)
Heartbeat CPU 6 instructions: 100000020 cycles: 433490698 heartbeat IPC: 0.1801 cumulative IPC: 0.1799 (Simulation time: 07 hr 49 min 44 sec)
num evicts: 49800000, p: 0, s: 11461058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 250 255 252 253 252 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 221 137 129 128 128 128
Heartbeat CPU 0 instructions: 100000027 cycles: 433664755 heartbeat IPC: 0.1799 cumulative IPC: 0.1798 (Simulation time: 07 hr 49 min 55 sec)
num evicts: 49900000, p: 0, s: 11487566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 223 137 129 128 128 128
num evicts: 50000000, p: 0, s: 11514379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 253 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 137 129 128 128 128
num evicts: 50100000, p: 0, s: 11540013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 252 252 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 137 129 128 128 128
num evicts: 50200000, p: 0, s: 11565352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 246 252 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 138 129 128 128 128
num evicts: 50300000, p: 0, s: 11591388 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 253 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 138 129 128 128 128
num evicts: 50400000, p: 0, s: 11616971 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 248 254 253 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 138 129 128 128 128
num evicts: 50500000, p: 0, s: 11644843 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 253 255 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 139 129 128 128 128
num evicts: 50600000, p: 0, s: 11671761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 244 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 139 129 128 128 128
num evicts: 50700000, p: 0, s: 11699188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 252 254 255 247 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 139 129 128 128 128
num evicts: 50800000, p: 0, s: 11726679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 139 129 128 128 128
num evicts: 50900000, p: 0, s: 11754035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 255 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 139 129 128 128 128
num evicts: 51000000, p: 0, s: 11781351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 139 129 128 128 128
num evicts: 51100000, p: 0, s: 11809290 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 255 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 140 129 128 128 128
num evicts: 51200000, p: 0, s: 11837279 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 141 129 128 128 128
num evicts: 51300000, p: 0, s: 11865702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 252 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 141 129 128 128 128
num evicts: 51400000, p: 0, s: 11893692 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 142 129 128 128 128
num evicts: 51500000, p: 0, s: 11921943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 252 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 142 129 128 128 128
num evicts: 51600000, p: 0, s: 11949765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 142 129 128 128 128
num evicts: 51700000, p: 0, s: 11978065 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 143 129 128 128 128
num evicts: 51800000, p: 0, s: 12004920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 249 250 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 143 129 128 128 128
num evicts: 51900000, p: 0, s: 12030588 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 254 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 143 129 128 128 128
num evicts: 52000000, p: 0, s: 12057109 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 253 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 143 129 128 128 128
num evicts: 52100000, p: 0, s: 12084390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 252 255 254 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 143 129 128 128 128
num evicts: 52200000, p: 0, s: 12110443 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 253 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 143 129 128 128 128
num evicts: 52300000, p: 0, s: 12137463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 254 253 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 143 129 128 128 128
num evicts: 52400000, p: 0, s: 12163820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 52500000, p: 0, s: 12191089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 252 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 52600000, p: 0, s: 12217685 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 254 252 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 52700000, p: 0, s: 12244715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 251 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 52800000, p: 0, s: 12271429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 252 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 52900000, p: 0, s: 12297678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 254 254 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53000000, p: 0, s: 12323952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 253 254 252 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53100000, p: 0, s: 12349892 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 252 254 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53200000, p: 0, s: 12376338 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53300000, p: 0, s: 12402187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53400000, p: 0, s: 12427703 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 248 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53500000, p: 0, s: 12455373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 251 251 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53600000, p: 0, s: 12483273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53700000, p: 0, s: 12510308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 249 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 143 129 128 128 128
num evicts: 53800000, p: 0, s: 12537487 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 252 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 144 129 128 128 128
num evicts: 53900000, p: 0, s: 12564849 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 145 129 128 128 128
num evicts: 54000000, p: 0, s: 12592837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 253 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 145 129 128 128 128
num evicts: 54100000, p: 0, s: 12620247 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 254 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 145 129 128 128 128
num evicts: 54200000, p: 0, s: 12646376 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 248 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 146 129 128 128 128
num evicts: 54300000, p: 0, s: 12673654 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 146 129 128 128 128
num evicts: 54400000, p: 0, s: 12701021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 250 254 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 147 129 128 128 128
num evicts: 54500000, p: 0, s: 12727031 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 252 252 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 148 129 128 128 128
num evicts: 54600000, p: 0, s: 12752538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 149 129 128 128 128
Heartbeat CPU 7 instructions: 110000031 cycles: 487485744 heartbeat IPC: 0.1808 cumulative IPC: 0.1805 (Simulation time: 08 hr 46 min 52 sec)
Heartbeat CPU 5 instructions: 110000031 cycles: 487774464 heartbeat IPC: 0.1802 cumulative IPC: 0.1804 (Simulation time: 08 hr 47 min 10 sec)
num evicts: 54700000, p: 0, s: 12779439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 252 253 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 150 129 128 128 128
Heartbeat CPU 3 instructions: 110000031 cycles: 487823963 heartbeat IPC: 0.1816 cumulative IPC: 0.1804 (Simulation time: 08 hr 47 min 13 sec)
Heartbeat CPU 1 instructions: 110000031 cycles: 487834158 heartbeat IPC: 0.181 cumulative IPC: 0.1804 (Simulation time: 08 hr 47 min 14 sec)
Heartbeat CPU 6 instructions: 110000021 cycles: 488418066 heartbeat IPC: 0.1821 cumulative IPC: 0.1802 (Simulation time: 08 hr 47 min 49 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 488635805 heartbeat IPC: 0.1795 cumulative IPC: 0.1801 (Simulation time: 08 hr 48 min 03 sec)
Heartbeat CPU 2 instructions: 110000028 cycles: 488749986 heartbeat IPC: 0.1803 cumulative IPC: 0.18 (Simulation time: 08 hr 48 min 10 sec)
num evicts: 54800000, p: 0, s: 12806539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 255 255 254 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 151 129 128 128 128
Heartbeat CPU 0 instructions: 110000031 cycles: 489062728 heartbeat IPC: 0.1805 cumulative IPC: 0.1799 (Simulation time: 08 hr 48 min 29 sec)
num evicts: 54900000, p: 0, s: 12833874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 251 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 152 129 128 128 128
num evicts: 55000000, p: 0, s: 12860642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 250 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 153 129 128 128 128
num evicts: 55100000, p: 0, s: 12888625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 252 252 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 153 129 128 128 128
num evicts: 55200000, p: 0, s: 12914784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 153 129 128 128 128
num evicts: 55300000, p: 0, s: 12942235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 250 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 153 129 128 128 128
num evicts: 55400000, p: 0, s: 12969481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 154 129 128 128 128
num evicts: 55500000, p: 0, s: 12997333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 251 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 129 128 128 128
num evicts: 55600000, p: 0, s: 13025545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 254 253 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 155 129 128 128 128
num evicts: 55700000, p: 0, s: 13052855 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 252 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 55800000, p: 0, s: 13081014 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 248 253 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 55900000, p: 0, s: 13108602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 252 255 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56000000, p: 0, s: 13137282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56100000, p: 0, s: 13165024 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 254 250 255 255 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56200000, p: 0, s: 13192500 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 254 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56300000, p: 0, s: 13220638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 252 250 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56400000, p: 0, s: 13248804 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 246 253 251 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56500000, p: 0, s: 13275770 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56600000, p: 0, s: 13302659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 156 129 128 128 128
num evicts: 56700000, p: 0, s: 13330932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 253 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 56800000, p: 0, s: 13359398 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 56900000, p: 0, s: 13387488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 252 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 57000000, p: 0, s: 13415521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 57100000, p: 0, s: 13443375 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 57200000, p: 0, s: 13471649 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 252 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
num evicts: 57300000, p: 0, s: 13498955 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 253 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 157 129 128 128 128
