---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:06:46
Job ID:    3743163
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32900000, p: 5151858, s: 7966904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33000000, p: 5165784, s: 7998673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33100000, p: 5179239, s: 8030892 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33200000, p: 5193433, s: 8062127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33300000, p: 5207569, s: 8094586 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33400000, p: 5221988, s: 8128240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33500000, p: 5235910, s: 8162902 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33600000, p: 5249830, s: 8197641 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33700000, p: 5263382, s: 8233538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33800000, p: 5276691, s: 8268996 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33900000, p: 5289929, s: 8303777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34000000, p: 5303352, s: 8339563 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34100000, p: 5316282, s: 8376673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34200000, p: 5329447, s: 8413349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34300000, p: 5342634, s: 8449354 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34400000, p: 5355656, s: 8485019 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000025 cycles: 366910809 heartbeat IPC: 0.3315 cumulative IPC: 0.2703 (Simulation time: 07 hr 22 min 15 sec)
Heartbeat CPU 5 instructions: 120000025 cycles: 367337302 heartbeat IPC: 0.3267 cumulative IPC: 0.27 (Simulation time: 07 hr 22 min 47 sec)
Heartbeat CPU 2 instructions: 120000030 cycles: 367597835 heartbeat IPC: 0.3293 cumulative IPC: 0.2698 (Simulation time: 07 hr 23 min 06 sec)
Heartbeat CPU 3 instructions: 120000027 cycles: 367647126 heartbeat IPC: 0.3283 cumulative IPC: 0.2698 (Simulation time: 07 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 120000030 cycles: 367851012 heartbeat IPC: 0.3271 cumulative IPC: 0.2696 (Simulation time: 07 hr 23 min 25 sec)
num evicts: 34500000, p: 5368434, s: 8521750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 120000020 cycles: 367999385 heartbeat IPC: 0.3306 cumulative IPC: 0.2695 (Simulation time: 07 hr 23 min 36 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 368347848 heartbeat IPC: 0.328 cumulative IPC: 0.2692 (Simulation time: 07 hr 24 min 01 sec)
Heartbeat CPU 1 instructions: 120000027 cycles: 368618136 heartbeat IPC: 0.3254 cumulative IPC: 0.269 (Simulation time: 07 hr 24 min 21 sec)
num evicts: 34600000, p: 5381196, s: 8558235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34700000, p: 5394282, s: 8594969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34800000, p: 5407221, s: 8632843 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34900000, p: 5420031, s: 8669401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35000000, p: 5433050, s: 8706844 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35100000, p: 5445316, s: 8745148 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35200000, p: 5457812, s: 8783260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35300000, p: 5469924, s: 8821149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 35400000, p: 5481726, s: 8859526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000001 cycles: 366040080 cumulative IPC: 0.2732 (Simulation time: 07 hr 39 min 56 sec)
num evicts: 35500000, p: 5493981, s: 8897294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 5 instructions: 100000002 cycles: 366865067 cumulative IPC: 0.2726 (Simulation time: 07 hr 40 min 55 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 367081501 cumulative IPC: 0.2724 (Simulation time: 07 hr 41 min 10 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 367147623 cumulative IPC: 0.2724 (Simulation time: 07 hr 41 min 15 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 367305725 cumulative IPC: 0.2723 (Simulation time: 07 hr 41 min 26 sec)
Simulation finished CPU 0 instructions: 100000003 cycles: 367421091 cumulative IPC: 0.2722 (Simulation time: 07 hr 41 min 35 sec)
num evicts: 35600000, p: 5506119, s: 8935765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000002 cycles: 367823354 cumulative IPC: 0.2719 (Simulation time: 07 hr 42 min 04 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 368032107 cumulative IPC: 0.2717 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 7 instructions: 100702650 cycles: 368032107 cumulative IPC: 0.2736 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 6 instructions: 100073433 cycles: 368032107 cumulative IPC: 0.2719 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 5 instructions: 100394362 cycles: 368032107 cumulative IPC: 0.2728 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 4 instructions: 100246483 cycles: 368032107 cumulative IPC: 0.2724 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 3 instructions: 100310922 cycles: 368032107 cumulative IPC: 0.2726 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 2 instructions: 100325315 cycles: 368032107 cumulative IPC: 0.2726 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 1 instructions: 100000004 cycles: 368032107 cumulative IPC: 0.2717 (Simulation time: 07 hr 42 min 18 sec)
Simulation complete CPU 0 instructions: 100209032 cycles: 368032107 cumulative IPC: 0.2723 (Simulation time: 07 hr 42 min 18 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 3 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 4 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 5 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 6 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 7 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2736 instructions: 100702650 cycles: 368032107
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2719 instructions: 100073433 cycles: 368032107
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2728 instructions: 100394362 cycles: 368032107
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2724 instructions: 100246483 cycles: 368032107
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2726 instructions: 100310922 cycles: 368032107
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2726 instructions: 100325315 cycles: 368032107
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2717 instructions: 100000004 cycles: 368032107
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2723 instructions: 100209032 cycles: 368032107
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 521.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:   10397054 HIT:    7010371 MISS:    3386683 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     846704 HIT:         15 MISS:     846689 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    4775111 HIT:    2235168 MISS:    2539943 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    4775188 HIT:    4775188 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 995.2 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   18140700 HIT:   18140700 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   18140700 HIT:   18140700 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   22793091 HIT:   15716493 MISS:    7076598 MSHR_MERGE:    1454663
cpu7->cpu7_L1D LOAD         ACCESS:    6160022 HIT:    4044417 MISS:    2115605 MSHR_MERGE:    1268901
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16633018 HIT:   11672076 MISS:    4960942 MSHR_MERGE:     185762
cpu7->cpu7_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 608.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   13710102 HIT:   13710102 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   13710102 HIT:   13710102 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   21204600 HIT:   21204446 MISS:        154 MSHR_MERGE:        103
cpu7->cpu7_DTLB LOAD         ACCESS:   21204600 HIT:   21204446 MISS:        154 MSHR_MERGE:        103
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 527.5 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 301.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:   10345966 HIT:    6975893 MISS:    3370073 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     842550 HIT:         13 MISS:     842537 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    4751641 HIT:    2224156 MISS:    2527485 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    4751724 HIT:    4751724 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 998.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18015332 HIT:   18015332 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   18015332 HIT:   18015332 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   22652203 HIT:   15611313 MISS:    7040890 MSHR_MERGE:    1446567
cpu6->cpu6_L1D LOAD         ACCESS:    6117156 HIT:    4013392 MISS:    2103764 MSHR_MERGE:    1261214
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16534996 HIT:   11597921 MISS:    4937075 MSHR_MERGE:     185353
cpu6->cpu6_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 610.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   13624430 HIT:   13624430 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   13624430 HIT:   13624430 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   21091674 HIT:   21091523 MISS:        151 MSHR_MERGE:        100
cpu6->cpu6_DTLB LOAD         ACCESS:   21091674 HIT:   21091523 MISS:        151 MSHR_MERGE:        100
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 307.4 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 327.1 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:   10372948 HIT:    6994105 MISS:    3378843 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     844743 HIT:         14 MISS:     844729 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    4764034 HIT:    2229971 MISS:    2534063 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    4764120 HIT:    4764120 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 992.3 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18090258 HIT:   18090258 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   18090258 HIT:   18090258 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
