---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:58
Job ID:    3743340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 110000022 cycles: 120554260 heartbeat IPC: 0.4235 cumulative IPC: 0.7895 (Simulation time: 02 hr 44 min 09 sec)
Heartbeat CPU 0 instructions: 110000022 cycles: 120583424 heartbeat IPC: 0.4241 cumulative IPC: 0.786 (Simulation time: 02 hr 44 min 11 sec)
Heartbeat CPU 3 instructions: 110000018 cycles: 120674838 heartbeat IPC: 0.4235 cumulative IPC: 0.788 (Simulation time: 02 hr 44 min 18 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 120723856 heartbeat IPC: 0.4231 cumulative IPC: 0.7893 (Simulation time: 02 hr 44 min 21 sec)
Heartbeat CPU 2 instructions: 110000029 cycles: 120752072 heartbeat IPC: 0.4234 cumulative IPC: 0.7867 (Simulation time: 02 hr 44 min 22 sec)
num evicts: 15100000, p: 0, s: 3298502 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 0, s: 3321983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 0, s: 3346374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 0, s: 3373498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 0, s: 3398173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 0, s: 3432408 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 0, s: 3465849 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 0, s: 3494758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 0, s: 3526738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 132898845 heartbeat IPC: 0.5801 cumulative IPC: 0.7868 (Simulation time: 02 hr 58 min 31 sec)
num evicts: 16000000, p: 0, s: 3557025 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 0, s: 3589946 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 0, s: 3622259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000024 cycles: 136406820 heartbeat IPC: 0.6015 cumulative IPC: 0.7671 (Simulation time: 03 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 120000024 cycles: 137265967 heartbeat IPC: 0.5994 cumulative IPC: 0.761 (Simulation time: 03 hr 03 min 45 sec)
Heartbeat CPU 4 instructions: 120000024 cycles: 137336184 heartbeat IPC: 0.5959 cumulative IPC: 0.7633 (Simulation time: 03 hr 03 min 51 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 137365094 heartbeat IPC: 0.5992 cumulative IPC: 0.7626 (Simulation time: 03 hr 03 min 53 sec)
Heartbeat CPU 5 instructions: 120000019 cycles: 137399399 heartbeat IPC: 0.5934 cumulative IPC: 0.7634 (Simulation time: 03 hr 03 min 55 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 137438732 heartbeat IPC: 0.5983 cumulative IPC: 0.7636 (Simulation time: 03 hr 03 min 58 sec)
Heartbeat CPU 2 instructions: 120000033 cycles: 137465480 heartbeat IPC: 0.5983 cumulative IPC: 0.7614 (Simulation time: 03 hr 03 min 59 sec)
num evicts: 16300000, p: 0, s: 3656679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 0, s: 3690525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 0, s: 3725749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 127664789 cumulative IPC: 0.7833 (Simulation time: 03 hr 07 min 55 sec)
num evicts: 16600000, p: 0, s: 3754975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 0, s: 3785981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 1 instructions: 100000004 cycles: 130585168 cumulative IPC: 0.7658 (Simulation time: 03 hr 11 min 27 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 131316617 cumulative IPC: 0.7615 (Simulation time: 03 hr 12 min 24 sec)
Simulation finished CPU 5 instructions: 100000004 cycles: 131388821 cumulative IPC: 0.7611 (Simulation time: 03 hr 12 min 30 sec)
Simulation finished CPU 4 instructions: 100000003 cycles: 131395785 cumulative IPC: 0.7611 (Simulation time: 03 hr 12 min 30 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 131520727 cumulative IPC: 0.7603 (Simulation time: 03 hr 12 min 39 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 131756066 cumulative IPC: 0.759 (Simulation time: 03 hr 12 min 54 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 131802262 cumulative IPC: 0.7587 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 7 instructions: 104054201 cycles: 131802262 cumulative IPC: 0.7895 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 6 instructions: 100250804 cycles: 131802262 cumulative IPC: 0.7606 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 5 instructions: 100216271 cycles: 131802262 cumulative IPC: 0.7604 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 4 instructions: 100300911 cycles: 131802262 cumulative IPC: 0.761 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 3 instructions: 100206009 cycles: 131802262 cumulative IPC: 0.7603 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 2 instructions: 100000000 cycles: 131802262 cumulative IPC: 0.7587 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 1 instructions: 101376136 cycles: 131802262 cumulative IPC: 0.7692 (Simulation time: 03 hr 12 min 58 sec)
Simulation complete CPU 0 instructions: 100116022 cycles: 131802262 cumulative IPC: 0.7596 (Simulation time: 03 hr 12 min 58 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.7895 instructions: 104054201 cycles: 131802262
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7606 instructions: 100250804 cycles: 131802262
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7604 instructions: 100216271 cycles: 131802262
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.761 instructions: 100300911 cycles: 131802262
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7603 instructions: 100206009 cycles: 131802262
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7587 instructions: 100000000 cycles: 131802262
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7692 instructions: 101376136 cycles: 131802262
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7596 instructions: 100116022 cycles: 131802262
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353305 HIT:     352955 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353305 HIT:     352955 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 595.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2929320 HIT:    1463972 MISS:    1465348 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1812976 HIT:     730954 MISS:    1082022 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427318 HIT:      45552 MISS:     381766 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     688624 HIT:     687442 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         24 MISS:        378 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 348.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19584087 HIT:   18223188 MISS:    1360899 MSHR_MERGE:     644324
cpu7->cpu7_L1I LOAD         ACCESS:   19584087 HIT:   18223188 MISS:    1360899 MSHR_MERGE:     644324
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 127.9 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35198275 HIT:   29991516 MISS:    5206759 MSHR_MERGE:    3682607
cpu7->cpu7_L1D LOAD         ACCESS:   14689092 HIT:   12727168 MISS:    1961924 MSHR_MERGE:     865518
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20508770 HIT:   17264341 MISS:    3244429 MSHR_MERGE:    2817085
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 287.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16877794 HIT:   16877732 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB LOAD         ACCESS:   16877794 HIT:   16877732 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 392.9 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32093519 HIT:   31565933 MISS:     527586 MSHR_MERGE:     174301
cpu7->cpu7_DTLB LOAD         ACCESS:   32093519 HIT:   31565933 MISS:     527586 MSHR_MERGE:     174301
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.571 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347314 HIT:     346966 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347314 HIT:     346966 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 344.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2852540 HIT:    1428808 MISS:    1423732 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1755249 HIT:     710147 MISS:    1045102 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420100 HIT:      42988 MISS:     377112 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676793 HIT:     675650 MISS:       1143 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 385.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19029505 HIT:   17694384 MISS:    1335121 MSHR_MERGE:     629926
cpu6->cpu6_L1I LOAD         ACCESS:   19029505 HIT:   17694384 MISS:    1335121 MSHR_MERGE:     629926
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 134.4 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34169902 HIT:   29064947 MISS:    5104955 MSHR_MERGE:    3634370
cpu6->cpu6_L1D LOAD         ACCESS:   14094918 HIT:   12179116 MISS:    1915802 MSHR_MERGE:     865740
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20074574 HIT:   16885824 MISS:    3188750 MSHR_MERGE:    2768625
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 321.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16422354 HIT:   16422292 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16422354 HIT:   16422292 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 247.1 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31184208 HIT:   30664343 MISS:     519865 MSHR_MERGE:     172571
cpu6->cpu6_DTLB LOAD         ACCESS:   31184208 HIT:   30664343 MISS:     519865 MSHR_MERGE:     172571
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347287 HIT:     346939 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347287 HIT:     346939 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 349 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852021 HIT:    1428299 MISS:    1423722 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755106 HIT:     709848 MISS:    1045258 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419980 HIT:      43034 MISS:     376946 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676534 HIT:     675394 MISS:       1140 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 385.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19024314 HIT:   17688617 MISS:    1335697 MSHR_MERGE:     630387
cpu5->cpu5_L1I LOAD         ACCESS:   19024314 HIT:   17688617 MISS:    1335697 MSHR_MERGE:     630387
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34188048 HIT:   29080242 MISS:    5107806 MSHR_MERGE:    3637595
cpu5->cpu5_L1D LOAD         ACCESS:   14089838 HIT:   12174374 MISS:    1915464 MSHR_MERGE:     865659
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20097798 HIT:   16905861 MISS:    3191937 MSHR_MERGE:    2771932
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 322.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16414932 HIT:   16414874 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16414932 HIT:   16414874 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 278.9 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31136815 HIT:   30617363 MISS:     519452 MSHR_MERGE:     172185
cpu5->cpu5_DTLB LOAD         ACCESS:   31136815 HIT:   30617363 MISS:     519452 MSHR_MERGE:     172185
