---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743170
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37400000, p: 930758, s: 5018136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37500000, p: 933268, s: 5057963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37600000, p: 936116, s: 5099830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37700000, p: 938620, s: 5145316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37800000, p: 940299, s: 5191631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37900000, p: 941682, s: 5236389 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38000000, p: 942978, s: 5279140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38100000, p: 944350, s: 5325041 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38200000, p: 945673, s: 5367700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38300000, p: 947095, s: 5407219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000032 cycles: 326041926 heartbeat IPC: 0.1752 cumulative IPC: 0.3005 (Simulation time: 05 hr 56 min 17 sec)
Heartbeat CPU 1 instructions: 120000021 cycles: 326396977 heartbeat IPC: 0.1755 cumulative IPC: 0.3007 (Simulation time: 05 hr 56 min 38 sec)
num evicts: 38400000, p: 948988, s: 5447847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 120000019 cycles: 327390512 heartbeat IPC: 0.175 cumulative IPC: 0.3001 (Simulation time: 05 hr 57 min 38 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 327549304 heartbeat IPC: 0.1762 cumulative IPC: 0.3002 (Simulation time: 05 hr 57 min 47 sec)
Heartbeat CPU 5 instructions: 120000030 cycles: 327620081 heartbeat IPC: 0.1751 cumulative IPC: 0.3008 (Simulation time: 05 hr 57 min 51 sec)
num evicts: 38500000, p: 950887, s: 5490267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 120000022 cycles: 328282347 heartbeat IPC: 0.1752 cumulative IPC: 0.3005 (Simulation time: 05 hr 58 min 31 sec)
Heartbeat CPU 7 instructions: 120000023 cycles: 328546106 heartbeat IPC: 0.1757 cumulative IPC: 0.3005 (Simulation time: 05 hr 58 min 47 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 328552772 heartbeat IPC: 0.1751 cumulative IPC: 0.2995 (Simulation time: 05 hr 58 min 47 sec)
num evicts: 38600000, p: 952708, s: 5535114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38700000, p: 954363, s: 5580428 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38800000, p: 955852, s: 5627316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38900000, p: 956978, s: 5672540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39000000, p: 958111, s: 5715691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39100000, p: 959412, s: 5762543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39200000, p: 960694, s: 5807168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39300000, p: 961788, s: 5844064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39400000, p: 963580, s: 5885914 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39500000, p: 965640, s: 5925824 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39600000, p: 967728, s: 5968004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39700000, p: 969751, s: 6012627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39800000, p: 971324, s: 6051471 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39900000, p: 972703, s: 6095134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40000000, p: 973409, s: 6117236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40100000, p: 973917, s: 6124265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40200000, p: 973918, s: 6124286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40300000, p: 973928, s: 6124300 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 347110924 cumulative IPC: 0.2881 (Simulation time: 06 hr 27 min 54 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 347641071 cumulative IPC: 0.2877 (Simulation time: 06 hr 28 min 22 sec)
Simulation finished CPU 5 instructions: 100000003 cycles: 348171376 cumulative IPC: 0.2872 (Simulation time: 06 hr 28 min 50 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 349236782 cumulative IPC: 0.2863 (Simulation time: 06 hr 29 min 46 sec)
num evicts: 40400000, p: 973931, s: 6124318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 3 instructions: 100000002 cycles: 349508884 cumulative IPC: 0.2861 (Simulation time: 06 hr 30 min 00 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 349921553 cumulative IPC: 0.2858 (Simulation time: 06 hr 30 min 22 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 350209405 cumulative IPC: 0.2855 (Simulation time: 06 hr 30 min 37 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 351129288 cumulative IPC: 0.2848 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 7 instructions: 100584136 cycles: 351129288 cumulative IPC: 0.2865 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 6 instructions: 100507582 cycles: 351129288 cumulative IPC: 0.2862 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 5 instructions: 100430725 cycles: 351129288 cumulative IPC: 0.286 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 4 instructions: 100274277 cycles: 351129288 cumulative IPC: 0.2856 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 3 instructions: 100235288 cycles: 351129288 cumulative IPC: 0.2855 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 2 instructions: 100175445 cycles: 351129288 cumulative IPC: 0.2853 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 1 instructions: 100133912 cycles: 351129288 cumulative IPC: 0.2852 (Simulation time: 06 hr 31 min 26 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 351129288 cumulative IPC: 0.2848 (Simulation time: 06 hr 31 min 26 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2865 instructions: 100584136 cycles: 351129288
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2862 instructions: 100507582 cycles: 351129288
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.286 instructions: 100430725 cycles: 351129288
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2856 instructions: 100274277 cycles: 351129288
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2855 instructions: 100235288 cycles: 351129288
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2853 instructions: 100175445 cycles: 351129288
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2852 instructions: 100133912 cycles: 351129288
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2848 instructions: 100000001 cycles: 351129288
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34983 HIT:      34952 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34983 HIT:      34952 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4855632 HIT:    1134592 MISS:    3721040 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3769535 HIT:      48613 MISS:    3720922 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085867 HIT:    1085866 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 323.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16893680 HIT:   16893590 MISS:         90 MSHR_MERGE:         45
cpu7->cpu7_L1I LOAD         ACCESS:   16893680 HIT:   16893590 MISS:         90 MSHR_MERGE:         45
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 377.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28538742 HIT:   19028498 MISS:    9510244 MSHR_MERGE:    5740524
cpu7->cpu7_L1D LOAD         ACCESS:   21060292 HIT:   11550324 MISS:    9509968 MSHR_MERGE:    5740478
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478419 HIT:    7478173 MISS:        246 MSHR_MERGE:         46
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 328.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14835322 HIT:   14835315 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB LOAD         ACCESS:   14835322 HIT:   14835315 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26822207 HIT:   26785604 MISS:      36603 MSHR_MERGE:       1621
cpu7->cpu7_DTLB LOAD         ACCESS:   26822207 HIT:   26785604 MISS:      36603 MSHR_MERGE:       1621
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34932 HIT:      34901 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34932 HIT:      34901 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4855665 HIT:    1134576 MISS:    3721089 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3769579 HIT:      48608 MISS:    3720971 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        198 HIT:        111 MISS:         87 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085858 HIT:    1085857 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 323.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16873540 HIT:   16873446 MISS:         94 MSHR_MERGE:         49
cpu6->cpu6_L1I LOAD         ACCESS:   16873540 HIT:   16873446 MISS:         94 MSHR_MERGE:         49
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 374.3 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28533744 HIT:   19018202 MISS:    9515542 MSHR_MERGE:    5745779
cpu6->cpu6_L1D LOAD         ACCESS:   21059928 HIT:   11544660 MISS:    9515268 MSHR_MERGE:    5745734
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473785 HIT:    7473541 MISS:        244 MSHR_MERGE:         45
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 328.7 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14822303 HIT:   14822296 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB LOAD         ACCESS:   14822303 HIT:   14822296 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26832692 HIT:   26796133 MISS:      36559 MSHR_MERGE:       1628
cpu6->cpu6_DTLB LOAD         ACCESS:   26832692 HIT:   26796133 MISS:      36559 MSHR_MERGE:       1628
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4856497 HIT:    1134576 MISS:    3721921 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3770422 HIT:      48620 MISS:    3721802 MSHR_MERGE:          0
