---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795603
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 50500000, p: 1708244, s: 4327804 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 50600000, p: 1710303, s: 4338199 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 50700000, p: 1712667, s: 4347988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 50800000, p: 1715419, s: 4358837 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 50900000, p: 1717822, s: 4368839 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51000000, p: 1720419, s: 4379912 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51100000, p: 1722591, s: 4389824 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51200000, p: 1725348, s: 4399617 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51300000, p: 1727709, s: 4409309 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51400000, p: 1730213, s: 4419135 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51500000, p: 1732318, s: 4429052 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51600000, p: 1734747, s: 4438390 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51700000, p: 1737386, s: 4448336 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51800000, p: 1739460, s: 4459524 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 51900000, p: 1741663, s: 4469988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52000000, p: 1743739, s: 4480447 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52100000, p: 1746075, s: 4492181 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52200000, p: 1747496, s: 4502416 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52300000, p: 1749560, s: 4511842 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52400000, p: 1752107, s: 4523456 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52500000, p: 1754760, s: 4534335 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52600000, p: 1757172, s: 4544685 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52700000, p: 1759996, s: 4556823 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52800000, p: 1762588, s: 4568105 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 52900000, p: 1765103, s: 4579496 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53000000, p: 1767765, s: 4590643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53100000, p: 1770475, s: 4602003 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53200000, p: 1773105, s: 4613652 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53300000, p: 1775409, s: 4624203 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53400000, p: 1777800, s: 4634711 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53500000, p: 1780598, s: 4644478 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53600000, p: 1783691, s: 4654710 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53700000, p: 1786433, s: 4664111 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53800000, p: 1789507, s: 4673938 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 53900000, p: 1792251, s: 4683024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54000000, p: 1795049, s: 4692761 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54100000, p: 1797487, s: 4702826 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54200000, p: 1800055, s: 4711931 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54300000, p: 1802304, s: 4719822 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54400000, p: 1804546, s: 4729577 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54500000, p: 1806220, s: 4739104 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 54600000, p: 1808582, s: 4749075 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000021 cycles: 501844375 heartbeat IPC: 0.1744 cumulative IPC: 0.1752 (Simulation time: 08 hr 35 min 45 sec)
Heartbeat CPU 5 instructions: 110000031 cycles: 501895630 heartbeat IPC: 0.1743 cumulative IPC: 0.1752 (Simulation time: 08 hr 35 min 48 sec)
Heartbeat CPU 4 instructions: 110000021 cycles: 501908865 heartbeat IPC: 0.1749 cumulative IPC: 0.1752 (Simulation time: 08 hr 35 min 49 sec)
num evicts: 54700000, p: 1811453, s: 4759320 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000028 cycles: 502590736 heartbeat IPC: 0.1743 cumulative IPC: 0.1749 (Simulation time: 08 hr 36 min 29 sec)
Heartbeat CPU 3 instructions: 110000031 cycles: 502659861 heartbeat IPC: 0.1753 cumulative IPC: 0.1749 (Simulation time: 08 hr 36 min 33 sec)
Heartbeat CPU 6 instructions: 110000031 cycles: 502761196 heartbeat IPC: 0.1739 cumulative IPC: 0.1749 (Simulation time: 08 hr 36 min 39 sec)
Heartbeat CPU 2 instructions: 110000031 cycles: 503145664 heartbeat IPC: 0.1737 cumulative IPC: 0.1747 (Simulation time: 08 hr 37 min 02 sec)
num evicts: 54800000, p: 1814262, s: 4768369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000021 cycles: 503384466 heartbeat IPC: 0.1736 cumulative IPC: 0.1746 (Simulation time: 08 hr 37 min 16 sec)
num evicts: 54900000, p: 1816851, s: 4777891 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55000000, p: 1819482, s: 4788418 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55100000, p: 1822142, s: 4798337 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55200000, p: 1824730, s: 4808643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55300000, p: 1826942, s: 4818516 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55400000, p: 1829291, s: 4828402 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55500000, p: 1832087, s: 4837682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55600000, p: 1834594, s: 4846578 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55700000, p: 1837285, s: 4856512 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55800000, p: 1840288, s: 4866626 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 55900000, p: 1842880, s: 4876920 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56000000, p: 1845356, s: 4888395 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56100000, p: 1848419, s: 4899441 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56200000, p: 1850783, s: 4909938 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56300000, p: 1853555, s: 4921687 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56400000, p: 1856704, s: 4934288 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56500000, p: 1859359, s: 4945445 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56600000, p: 1861908, s: 4955350 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56700000, p: 1864543, s: 4965609 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56800000, p: 1866697, s: 4975201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 56900000, p: 1868925, s: 4984597 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57000000, p: 1871686, s: 4994143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57100000, p: 1874744, s: 5003661 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57200000, p: 1877468, s: 5013061 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57300000, p: 1880113, s: 5023968 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57400000, p: 1882161, s: 5034213 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57500000, p: 1884379, s: 5043183 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57600000, p: 1886503, s: 5053082 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57700000, p: 1888352, s: 5062211 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57800000, p: 1890423, s: 5071580 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 57900000, p: 1892668, s: 5081607 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58000000, p: 1894671, s: 5090561 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58100000, p: 1896946, s: 5099751 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58200000, p: 1899251, s: 5107376 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58300000, p: 1902220, s: 5116739 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58400000, p: 1904895, s: 5127365 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58500000, p: 1907403, s: 5136771 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58600000, p: 1909980, s: 5147549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58700000, p: 1912384, s: 5157384 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58800000, p: 1915092, s: 5168382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 58900000, p: 1917587, s: 5178622 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59000000, p: 1919839, s: 5189452 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59100000, p: 1922047, s: 5199805 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59200000, p: 1924036, s: 5207936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59300000, p: 1926806, s: 5215966 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59400000, p: 1929318, s: 5224385 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59500000, p: 1931732, s: 5231794 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 59600000, p: 1934308, s: 5239311 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000022 cycles: 559612929 heartbeat IPC: 0.1731 cumulative IPC: 0.175 (Simulation time: 09 hr 32 min 52 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 559687987 heartbeat IPC: 0.1731 cumulative IPC: 0.1749 (Simulation time: 09 hr 32 min 56 sec)
num evicts: 59700000, p: 1937062, s: 5248092 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 120000035 cycles: 559722936 heartbeat IPC: 0.1729 cumulative IPC: 0.1749 (Simulation time: 09 hr 32 min 58 sec)
Heartbeat CPU 3 instructions: 120000035 cycles: 559852035 heartbeat IPC: 0.1748 cumulative IPC: 0.1749 (Simulation time: 09 hr 33 min 06 sec)
Heartbeat CPU 0 instructions: 120000032 cycles: 559981767 heartbeat IPC: 0.1742 cumulative IPC: 0.1748 (Simulation time: 09 hr 33 min 14 sec)
Heartbeat CPU 6 instructions: 120000035 cycles: 560337190 heartbeat IPC: 0.1737 cumulative IPC: 0.1747 (Simulation time: 09 hr 33 min 35 sec)
num evicts: 59800000, p: 1939767, s: 5257287 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 120000035 cycles: 560911649 heartbeat IPC: 0.1731 cumulative IPC: 0.1745 (Simulation time: 09 hr 34 min 09 sec)
Heartbeat CPU 7 instructions: 120000025 cycles: 561062053 heartbeat IPC: 0.1734 cumulative IPC: 0.1745 (Simulation time: 09 hr 34 min 18 sec)
num evicts: 59900000, p: 1942296, s: 5266782 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 60000000, p: 1945230, s: 5276938 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 60100000, p: 1947831, s: 5285803 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 60200000, p: 1950359, s: 5295078 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 60300000, p: 1952975, s: 5304282 	 max proactive lookup: 4, max shadow lookup: 4
