---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743285
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 70000009 cycles: 162561693 heartbeat IPC: 0.4665 cumulative IPC: 0.2998 (Simulation time: 03 hr 08 min 11 sec)
num evicts: 28100000, p: 125526, s: 1230220 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28200000, p: 143890, s: 1273777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 161868, s: 1313304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 176835, s: 1357492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 196774, s: 1393028 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 213181, s: 1434170 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 232863, s: 1468883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 252971, s: 1503146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 272712, s: 1541636 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000015 cycles: 182257530 heartbeat IPC: 0.4446 cumulative IPC: 0.3195 (Simulation time: 03 hr 29 min 20 sec)
num evicts: 29000000, p: 294918, s: 1572552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000020 cycles: 183372402 heartbeat IPC: 0.4469 cumulative IPC: 0.3183 (Simulation time: 03 hr 30 min 32 sec)
Heartbeat CPU 2 instructions: 80000017 cycles: 183525925 heartbeat IPC: 0.4504 cumulative IPC: 0.3187 (Simulation time: 03 hr 30 min 42 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 183880568 heartbeat IPC: 0.4517 cumulative IPC: 0.3203 (Simulation time: 03 hr 31 min 04 sec)
Heartbeat CPU 3 instructions: 80000015 cycles: 184014234 heartbeat IPC: 0.4506 cumulative IPC: 0.3182 (Simulation time: 03 hr 31 min 13 sec)
Heartbeat CPU 4 instructions: 80000012 cycles: 184405933 heartbeat IPC: 0.447 cumulative IPC: 0.318 (Simulation time: 03 hr 31 min 38 sec)
Heartbeat CPU 5 instructions: 80000015 cycles: 184493539 heartbeat IPC: 0.4493 cumulative IPC: 0.3185 (Simulation time: 03 hr 31 min 44 sec)
Heartbeat CPU 7 instructions: 80000012 cycles: 184783314 heartbeat IPC: 0.45 cumulative IPC: 0.3191 (Simulation time: 03 hr 32 min 03 sec)
num evicts: 29100000, p: 313391, s: 1612795 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 335089, s: 1649127 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29300000, p: 354312, s: 1686134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29400000, p: 372672, s: 1729357 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 394295, s: 1765858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 411364, s: 1807801 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 432311, s: 1845670 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 450324, s: 1887084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 468241, s: 1928732 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000015 cycles: 204666655 heartbeat IPC: 0.4462 cumulative IPC: 0.3342 (Simulation time: 03 hr 53 min 23 sec)
num evicts: 30000000, p: 488900, s: 1964576 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 90000021 cycles: 205677431 heartbeat IPC: 0.4483 cumulative IPC: 0.3333 (Simulation time: 03 hr 54 min 28 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 205913034 heartbeat IPC: 0.4467 cumulative IPC: 0.3335 (Simulation time: 03 hr 54 min 43 sec)
Heartbeat CPU 6 instructions: 90000021 cycles: 206199058 heartbeat IPC: 0.4481 cumulative IPC: 0.335 (Simulation time: 03 hr 55 min 01 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 206236812 heartbeat IPC: 0.45 cumulative IPC: 0.3333 (Simulation time: 03 hr 55 min 04 sec)
Heartbeat CPU 4 instructions: 90000013 cycles: 206650224 heartbeat IPC: 0.4496 cumulative IPC: 0.3331 (Simulation time: 03 hr 55 min 30 sec)
Heartbeat CPU 5 instructions: 90000015 cycles: 206773209 heartbeat IPC: 0.4488 cumulative IPC: 0.3335 (Simulation time: 03 hr 55 min 38 sec)
num evicts: 30100000, p: 505832, s: 2008136 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 90000013 cycles: 207083580 heartbeat IPC: 0.4484 cumulative IPC: 0.334 (Simulation time: 03 hr 55 min 58 sec)
num evicts: 30200000, p: 526582, s: 2042778 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 545122, s: 2081341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 565701, s: 2119199 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 586443, s: 2153653 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 603861, s: 2195971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 625623, s: 2230683 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 642239, s: 2269977 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 661106, s: 2304825 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 680472, s: 2335872 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000019 cycles: 227037446 heartbeat IPC: 0.447 cumulative IPC: 0.346 (Simulation time: 04 hr 17 min 21 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 227939863 heartbeat IPC: 0.4492 cumulative IPC: 0.3453 (Simulation time: 04 hr 18 min 19 sec)
Heartbeat CPU 2 instructions: 100000021 cycles: 228280435 heartbeat IPC: 0.4471 cumulative IPC: 0.3453 (Simulation time: 04 hr 18 min 41 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 228389336 heartbeat IPC: 0.4506 cumulative IPC: 0.3469 (Simulation time: 04 hr 18 min 49 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 228560200 heartbeat IPC: 0.448 cumulative IPC: 0.3452 (Simulation time: 04 hr 19 min 00 sec)
num evicts: 31100000, p: 698215, s: 2371091 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 100000014 cycles: 228960844 heartbeat IPC: 0.4482 cumulative IPC: 0.345 (Simulation time: 04 hr 19 min 26 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 229189066 heartbeat IPC: 0.4461 cumulative IPC: 0.3451 (Simulation time: 04 hr 19 min 40 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 229298315 heartbeat IPC: 0.4502 cumulative IPC: 0.3459 (Simulation time: 04 hr 19 min 47 sec)
num evicts: 31200000, p: 721842, s: 2399414 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31300000, p: 741680, s: 2437837 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 763961, s: 2471327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 784667, s: 2508293 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 804009, s: 2549847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31700000, p: 824003, s: 2588227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31800000, p: 839264, s: 2624682 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 847751, s: 2656806 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 852219, s: 2688428 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 856100, s: 2724098 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 859832, s: 2766079 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 862836, s: 2809349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 864719, s: 2848683 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 866742, s: 2890119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 868832, s: 2929274 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 871032, s: 2973239 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 873061, s: 3016760 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 874586, s: 3060538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 875920, s: 3102539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 877339, s: 3145457 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 878869, s: 3188495 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 880594, s: 3230735 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 882303, s: 3275961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 883816, s: 3319422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 885254, s: 3362980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 886766, s: 3402242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000020 cycles: 267928334 heartbeat IPC: 0.2446 cumulative IPC: 0.3298 (Simulation time: 04 hr 59 min 18 sec)
num evicts: 33800000, p: 888489, s: 3446678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000024 cycles: 269116195 heartbeat IPC: 0.2429 cumulative IPC: 0.3289 (Simulation time: 05 hr 00 min 30 sec)
Heartbeat CPU 2 instructions: 110000023 cycles: 269415282 heartbeat IPC: 0.2431 cumulative IPC: 0.3289 (Simulation time: 05 hr 00 min 48 sec)
Heartbeat CPU 3 instructions: 110000021 cycles: 269722717 heartbeat IPC: 0.2429 cumulative IPC: 0.3288 (Simulation time: 05 hr 01 min 06 sec)
Heartbeat CPU 6 instructions: 110000028 cycles: 269725662 heartbeat IPC: 0.2419 cumulative IPC: 0.33 (Simulation time: 05 hr 01 min 06 sec)
num evicts: 33900000, p: 890285, s: 3490086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 110000016 cycles: 270270790 heartbeat IPC: 0.2421 cumulative IPC: 0.3285 (Simulation time: 05 hr 01 min 39 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 270588822 heartbeat IPC: 0.2415 cumulative IPC: 0.3285 (Simulation time: 05 hr 01 min 58 sec)
Heartbeat CPU 7 instructions: 110000014 cycles: 270772232 heartbeat IPC: 0.2411 cumulative IPC: 0.329 (Simulation time: 05 hr 02 min 09 sec)
num evicts: 34000000, p: 892067, s: 3535547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34100000, p: 893703, s: 3579456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34200000, p: 895288, s: 3623192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 896724, s: 3666508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 898221, s: 3709915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34500000, p: 899736, s: 3753150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 901088, s: 3796442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 902597, s: 3838447 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 904258, s: 3879977 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 905999, s: 3923862 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 907860, s: 3966425 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 909523, s: 4012359 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 911030, s: 4057267 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 912483, s: 4098803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 913891, s: 4140019 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 915582, s: 4177238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 917725, s: 4215567 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 920189, s: 4254051 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 922833, s: 4294998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 925313, s: 4338172 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 927278, s: 4382400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 928902, s: 4425263 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 930570, s: 4467296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36300000, p: 932256, s: 4510561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36400000, p: 933879, s: 4553724 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36500000, p: 935408, s: 4597200 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 937198, s: 4640297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 938774, s: 4681361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 940416, s: 4722815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 942026, s: 4762552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 943789, s: 4802498 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 945932, s: 4840448 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 948049, s: 4878172 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 950292, s: 4915183 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37400000, p: 953215, s: 4954005 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37500000, p: 956214, s: 4994811 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37600000, p: 958367, s: 5036615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37700000, p: 960359, s: 5079278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37800000, p: 962239, s: 5122701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37900000, p: 964149, s: 5165402 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38000000, p: 965889, s: 5207698 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38100000, p: 967553, s: 5249486 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38200000, p: 969374, s: 5290242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000021 cycles: 324970261 heartbeat IPC: 0.1753 cumulative IPC: 0.3016 (Simulation time: 05 hr 56 min 37 sec)
Heartbeat CPU 1 instructions: 120000025 cycles: 326028846 heartbeat IPC: 0.1757 cumulative IPC: 0.3011 (Simulation time: 05 hr 57 min 42 sec)
num evicts: 38300000, p: 971257, s: 5331019 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 120000025 cycles: 326331736 heartbeat IPC: 0.1757 cumulative IPC: 0.3011 (Simulation time: 05 hr 58 min 01 sec)
Heartbeat CPU 3 instructions: 120000021 cycles: 326402944 heartbeat IPC: 0.1764 cumulative IPC: 0.3013 (Simulation time: 05 hr 58 min 05 sec)
Heartbeat CPU 6 instructions: 120000032 cycles: 326592877 heartbeat IPC: 0.1758 cumulative IPC: 0.3021 (Simulation time: 05 hr 58 min 16 sec)
Heartbeat CPU 4 instructions: 120000016 cycles: 326890745 heartbeat IPC: 0.1766 cumulative IPC: 0.3011 (Simulation time: 05 hr 58 min 34 sec)
Heartbeat CPU 5 instructions: 120000019 cycles: 327271799 heartbeat IPC: 0.1764 cumulative IPC: 0.3011 (Simulation time: 05 hr 58 min 57 sec)
num evicts: 38400000, p: 973243, s: 5371425 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000014 cycles: 327468891 heartbeat IPC: 0.1764 cumulative IPC: 0.3016 (Simulation time: 05 hr 59 min 09 sec)
num evicts: 38500000, p: 975247, s: 5415272 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38600000, p: 977018, s: 5459699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38700000, p: 978620, s: 5504020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38800000, p: 980084, s: 5546330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38900000, p: 981499, s: 5589897 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39000000, p: 982977, s: 5633993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 984320, s: 5676411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 985700, s: 5712802 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 987710, s: 5754998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 989828, s: 5795552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 991652, s: 5837068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 993471, s: 5875672 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39700000, p: 995387, s: 5915808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39800000, p: 997403, s: 5958954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39900000, p: 998021, s: 5968643 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 998184, s: 5970322 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 998194, s: 5970431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000001 cycles: 346147612 cumulative IPC: 0.2889 (Simulation time: 06 hr 31 min 40 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 346446676 cumulative IPC: 0.2886 (Simulation time: 06 hr 31 min 57 sec)
num evicts: 40200000, p: 998206, s: 5970469 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 5 instructions: 100000002 cycles: 347357354 cumulative IPC: 0.2879 (Simulation time: 06 hr 32 min 46 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 347979835 cumulative IPC: 0.2874 (Simulation time: 06 hr 33 min 20 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 348368156 cumulative IPC: 0.2871 (Simulation time: 06 hr 33 min 42 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 348859670 cumulative IPC: 0.2866 (Simulation time: 06 hr 34 min 09 sec)
num evicts: 40300000, p: 998217, s: 5970506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 1 instructions: 100000000 cycles: 349503079 cumulative IPC: 0.2861 (Simulation time: 06 hr 34 min 46 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 350061718 cumulative IPC: 0.2857 (Simulation time: 06 hr 35 min 19 sec)
Simulation complete CPU 7 instructions: 100569057 cycles: 350061718 cumulative IPC: 0.2873 (Simulation time: 06 hr 35 min 19 sec)
Simulation complete CPU 6 instructions: 100525788 cycles: 350061718 cumulative IPC: 0.2872 (Simulation time: 06 hr 35 min 19 sec)
Simulation complete CPU 5 instructions: 100393312 cycles: 350061718 cumulative IPC: 0.2868 (Simulation time: 06 hr 35 min 19 sec)
Simulation complete CPU 4 instructions: 100302510 cycles: 350061718 cumulative IPC: 0.2865 (Simulation time: 06 hr 35 min 19 sec)
Simulation complete CPU 3 instructions: 100246201 cycles: 350061718 cumulative IPC: 0.2864 (Simulation time: 06 hr 35 min 19 sec)
