---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678404
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 34100000, p: 4779115, s: 10099874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 195 255 171 0 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 34200000, p: 4788105, s: 10147429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 52 255 172 6 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 34300000, p: 4798164, s: 10192997 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 37 249 169 15 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
Heartbeat CPU 0 instructions: 120000025 cycles: 362206384 heartbeat IPC: 0.3372 cumulative IPC: 0.274 (Simulation time: 07 hr 21 min 40 sec)
num evicts: 34400000, p: 4807779, s: 10239756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 44 246 172 16 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Heartbeat CPU 4 instructions: 120000025 cycles: 363233413 heartbeat IPC: 0.3324 cumulative IPC: 0.2732 (Simulation time: 07 hr 22 min 53 sec)
Heartbeat CPU 3 instructions: 120000030 cycles: 363663796 heartbeat IPC: 0.3353 cumulative IPC: 0.2729 (Simulation time: 07 hr 23 min 24 sec)
Heartbeat CPU 2 instructions: 120000027 cycles: 363967626 heartbeat IPC: 0.3299 cumulative IPC: 0.2726 (Simulation time: 07 hr 23 min 46 sec)
Heartbeat CPU 1 instructions: 120000025 cycles: 364007431 heartbeat IPC: 0.3378 cumulative IPC: 0.2726 (Simulation time: 07 hr 23 min 48 sec)
Heartbeat CPU 7 instructions: 120000025 cycles: 364165327 heartbeat IPC: 0.3287 cumulative IPC: 0.2725 (Simulation time: 07 hr 24 min 00 sec)
num evicts: 34500000, p: 4816981, s: 10287106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 248 173 8 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Heartbeat CPU 6 instructions: 120000025 cycles: 364931869 heartbeat IPC: 0.3299 cumulative IPC: 0.2719 (Simulation time: 07 hr 24 min 55 sec)
Heartbeat CPU 5 instructions: 120000025 cycles: 365462735 heartbeat IPC: 0.3307 cumulative IPC: 0.2715 (Simulation time: 07 hr 25 min 32 sec)
num evicts: 34600000, p: 4826056, s: 10334100 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 58 251 169 8 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 34700000, p: 4835613, s: 10382288 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 61 255 165 11 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 34800000, p: 4844869, s: 10431321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 68 253 164 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 34900000, p: 4854316, s: 10479310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 56 249 164 3 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 35000000, p: 4863597, s: 10528342 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 53 254 163 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 35100000, p: 4872286, s: 10578511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 50 250 162 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 35200000, p: 4880358, s: 10628286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 30 253 161 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 35300000, p: 4888415, s: 10678239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 14 252 161 3 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 35400000, p: 4896109, s: 10728473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 20 255 158 3 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Simulation finished CPU 0 instructions: 100000003 cycles: 361256145 cumulative IPC: 0.2768 (Simulation time: 07 hr 38 min 58 sec)
num evicts: 35500000, p: 4903989, s: 10779012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 24 254 157 10 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Simulation finished CPU 4 instructions: 100000001 cycles: 362497665 cumulative IPC: 0.2759 (Simulation time: 07 hr 40 min 26 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 362878531 cumulative IPC: 0.2756 (Simulation time: 07 hr 40 min 53 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 363323588 cumulative IPC: 0.2752 (Simulation time: 07 hr 41 min 25 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 363376515 cumulative IPC: 0.2752 (Simulation time: 07 hr 41 min 29 sec)
Simulation finished CPU 7 instructions: 100000001 cycles: 363433487 cumulative IPC: 0.2752 (Simulation time: 07 hr 41 min 33 sec)
num evicts: 35600000, p: 4911823, s: 10829200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 33 254 157 6 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Simulation finished CPU 6 instructions: 100000002 cycles: 364225579 cumulative IPC: 0.2746 (Simulation time: 07 hr 42 min 30 sec)
num evicts: 35700000, p: 4920062, s: 10878374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 250 255 42 253 159 5 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
Simulation finished CPU 5 instructions: 100000002 cycles: 364964932 cumulative IPC: 0.274 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 7 instructions: 100545313 cycles: 364964932 cumulative IPC: 0.2755 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 6 instructions: 100255631 cycles: 364964932 cumulative IPC: 0.2747 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 5 instructions: 100000002 cycles: 364964932 cumulative IPC: 0.274 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 4 instructions: 100871626 cycles: 364964932 cumulative IPC: 0.2764 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 3 instructions: 100721574 cycles: 364964932 cumulative IPC: 0.276 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 2 instructions: 100567795 cycles: 364964932 cumulative IPC: 0.2756 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 1 instructions: 100552318 cycles: 364964932 cumulative IPC: 0.2755 (Simulation time: 07 hr 43 min 23 sec)
Simulation complete CPU 0 instructions: 101348318 cycles: 364964932 cumulative IPC: 0.2777 (Simulation time: 07 hr 43 min 23 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 3 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 4 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 5 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 6 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 7 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2755 instructions: 100545313 cycles: 364964932
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2747 instructions: 100255631 cycles: 364964932
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.274 instructions: 100000002 cycles: 364964932
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2764 instructions: 100871626 cycles: 364964932
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.276 instructions: 100721574 cycles: 364964932
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2756 instructions: 100567795 cycles: 364964932
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2755 instructions: 100552318 cycles: 364964932
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2777 instructions: 101348318 cycles: 364964932
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 303.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:   10384643 HIT:    7001989 MISS:    3382654 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     845696 HIT:         14 MISS:     845682 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    4769407 HIT:    2232486 MISS:    2536921 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    4769489 HIT:    4769489 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 964.5 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   18121038 HIT:   18121038 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   18121038 HIT:   18121038 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   22759126 HIT:   15695287 MISS:    7063839 MSHR_MERGE:    1448608
cpu7->cpu7_L1D LOAD         ACCESS:    6150729 HIT:    4043346 MISS:    2107383 MSHR_MERGE:    1261687
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16608346 HIT:   11651941 MISS:    4956405 MSHR_MERGE:     186921
cpu7->cpu7_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 590.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   13699546 HIT:   13699546 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   13699546 HIT:   13699546 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   21176006 HIT:   21175836 MISS:        170 MSHR_MERGE:        119
cpu7->cpu7_DTLB LOAD         ACCESS:   21176006 HIT:   21175836 MISS:        170 MSHR_MERGE:        119
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 309.8 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 318.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:   10361369 HIT:    6986290 MISS:    3375079 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     843806 HIT:         13 MISS:     843793 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    4758719 HIT:    2227484 MISS:    2531235 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    4758793 HIT:    4758793 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 969 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18055211 HIT:   18055211 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   18055211 HIT:   18055211 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   22697030 HIT:   15647195 MISS:    7049835 MSHR_MERGE:    1447187
cpu6->cpu6_L1D LOAD         ACCESS:    6132873 HIT:    4028429 MISS:    2104444 MSHR_MERGE:    1260638
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16564106 HIT:   11618766 MISS:    4945340 MSHR_MERGE:     186549
cpu6->cpu6_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 592.9 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   13659299 HIT:   13659299 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   13659299 HIT:   13659299 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   21131783 HIT:   21131630 MISS:        153 MSHR_MERGE:        102
cpu6->cpu6_DTLB LOAD         ACCESS:   21131783 HIT:   21131630 MISS:        153 MSHR_MERGE:        102
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 324.5 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 313.2 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:   10340101 HIT:    6971953 MISS:    3368148 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     842066 HIT:         14 MISS:     842052 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    4748940 HIT:    2222895 MISS:    2526045 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    4749044 HIT:    4749044 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 969.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18023961 HIT:   18023961 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   18023961 HIT:   18023961 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   22654907 HIT:   15622127 MISS:    7032780 MSHR_MERGE:    1441626
cpu5->cpu5_L1D LOAD         ACCESS:    6131075 HIT:    4032937 MISS:    2098138 MSHR_MERGE:    1256072
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   16523781 HIT:   11589190 MISS:    4934591 MSHR_MERGE:     185554
cpu5->cpu5_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 593.4 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   13636115 HIT:   13636115 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   13636115 HIT:   13636115 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   21056177 HIT:   21056009 MISS:        168 MSHR_MERGE:        117
cpu5->cpu5_DTLB LOAD         ACCESS:   21056177 HIT:   21056009 MISS:        168 MSHR_MERGE:        117
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 319.2 cycles
