---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678374
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 195 91 120 95 28 37 36 19 20 12 7 14 5 5 0
	eager counters: 255 255 239 239 222 126 144 142 106 42 32 40 28 27 14 20
Heartbeat CPU 3 instructions: 110000019 cycles: 118894380 heartbeat IPC: 0.4375 cumulative IPC: 0.8012 (Simulation time: 02 hr 41 min 41 sec)
Heartbeat CPU 2 instructions: 110000017 cycles: 119002526 heartbeat IPC: 0.4342 cumulative IPC: 0.7997 (Simulation time: 02 hr 41 min 48 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 119025126 heartbeat IPC: 0.4368 cumulative IPC: 0.802 (Simulation time: 02 hr 41 min 50 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 119141991 heartbeat IPC: 0.435 cumulative IPC: 0.8005 (Simulation time: 02 hr 41 min 58 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 119183498 heartbeat IPC: 0.4344 cumulative IPC: 0.7996 (Simulation time: 02 hr 42 min 00 sec)
num evicts: 15100000, p: 789328, s: 1480836 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 213 114 147 60 48 50 48 24 18 17 9 20 15 6 2
	eager counters: 255 255 248 252 234 135 155 147 109 40 35 45 31 30 16 20
num evicts: 15200000, p: 796667, s: 1493695 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 240 106 137 62 69 33 49 25 20 11 4 23 17 9 3
	eager counters: 255 255 255 255 243 147 162 156 115 40 28 42 34 32 17 20
num evicts: 15300000, p: 803785, s: 1507895 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 123 66 85 40 41 60 41 22 7 9 9 9 6 7
	eager counters: 255 255 255 255 250 155 170 163 123 31 23 44 37 33 17 20
num evicts: 15400000, p: 810177, s: 1519754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 110 30 90 32 32 47 41 13 8 7 8 3 9 5
	eager counters: 255 255 255 235 255 165 174 172 129 28 20 44 42 33 18 20
num evicts: 15500000, p: 817428, s: 1533245 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 61 52 111 46 27 15 45 19 6 7 6 10 5 9
	eager counters: 255 255 255 240 255 171 157 137 120 32 15 46 45 36 16 22
num evicts: 15600000, p: 824434, s: 1547902 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 44 45 136 40 22 11 46 15 5 10 9 12 15 4
	eager counters: 255 255 255 253 255 182 166 124 125 38 15 52 48 37 16 24
num evicts: 15700000, p: 831462, s: 1561642 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 51 47 157 59 18 9 41 8 3 14 5 20 9 3
	eager counters: 255 255 255 255 255 190 169 100 131 42 16 53 50 39 20 25
num evicts: 15800000, p: 838663, s: 1577654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 66 64 107 82 21 21 51 7 7 7 11 27 4 3
	eager counters: 255 255 255 255 235 203 178 107 144 40 15 48 50 42 19 21
Heartbeat CPU 7 instructions: 120000024 cycles: 130583824 heartbeat IPC: 0.5894 cumulative IPC: 0.8023 (Simulation time: 02 hr 55 min 28 sec)
num evicts: 15900000, p: 846456, s: 1591365 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 72 66 107 83 14 21 34 7 8 5 5 14 1 3
	eager counters: 255 255 255 255 251 213 187 114 148 32 18 45 53 43 18 21
num evicts: 16000000, p: 853424, s: 1605145 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 95 86 126 103 17 18 11 9 3 9 2 16 2 2
	eager counters: 255 255 255 255 255 223 193 121 138 28 20 47 55 44 19 24
num evicts: 16100000, p: 860427, s: 1619948 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 133 118 112 139 90 22 32 6 7 3 4 3 13 3 1
	eager counters: 255 255 255 255 255 230 199 128 108 26 17 39 57 45 19 24
Heartbeat CPU 0 instructions: 120000024 cycles: 134433227 heartbeat IPC: 0.6128 cumulative IPC: 0.7787 (Simulation time: 03 hr 00 min 04 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 134678137 heartbeat IPC: 0.6107 cumulative IPC: 0.778 (Simulation time: 03 hr 00 min 23 sec)
num evicts: 16200000, p: 868083, s: 1634230 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 118 142 127 122 108 17 26 17 16 7 6 5 7 3 4
	eager counters: 255 255 255 255 255 236 207 133 93 29 23 27 52 47 20 24
Heartbeat CPU 3 instructions: 120000019 cycles: 135358904 heartbeat IPC: 0.6074 cumulative IPC: 0.7751 (Simulation time: 03 hr 01 min 13 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135394375 heartbeat IPC: 0.6101 cumulative IPC: 0.7743 (Simulation time: 03 hr 01 min 15 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 135552169 heartbeat IPC: 0.6051 cumulative IPC: 0.7754 (Simulation time: 03 hr 01 min 27 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 135554689 heartbeat IPC: 0.6093 cumulative IPC: 0.7749 (Simulation time: 03 hr 01 min 27 sec)
Heartbeat CPU 4 instructions: 120000024 cycles: 135578599 heartbeat IPC: 0.6099 cumulative IPC: 0.7743 (Simulation time: 03 hr 01 min 29 sec)
num evicts: 16300000, p: 875275, s: 1649058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 106 173 119 109 59 9 20 13 5 3 8 4 11 4 5
	eager counters: 255 255 255 255 255 246 168 139 100 31 21 21 49 51 20 24
num evicts: 16400000, p: 881200, s: 1665937 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 140 198 132 121 27 15 29 30 13 8 6 13 7 15 2
	eager counters: 255 255 255 255 255 253 136 144 95 30 23 17 48 42 21 25
Simulation finished CPU 7 instructions: 100000004 cycles: 125296421 cumulative IPC: 0.7981 (Simulation time: 03 hr 04 min 53 sec)
num evicts: 16500000, p: 887466, s: 1681263 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 166 223 146 105 47 28 46 32 7 15 8 23 10 12 8
	eager counters: 255 255 255 255 255 255 120 151 99 24 25 19 53 48 21 25
num evicts: 16600000, p: 893474, s: 1695011 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 241 124 97 53 42 35 20 6 9 5 12 5 7 9
	eager counters: 255 255 255 224 255 255 128 156 103 21 28 17 49 31 20 25
Simulation finished CPU 0 instructions: 100000001 cycles: 128690436 cumulative IPC: 0.7771 (Simulation time: 03 hr 09 min 01 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 128876649 cumulative IPC: 0.7759 (Simulation time: 03 hr 09 min 16 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129293813 cumulative IPC: 0.7734 (Simulation time: 03 hr 09 min 50 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 129327915 cumulative IPC: 0.7732 (Simulation time: 03 hr 09 min 53 sec)
num evicts: 16700000, p: 900535, s: 1710248 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 220 152 149 112 76 48 25 29 9 12 9 8 6 4 5
	eager counters: 255 255 255 235 255 230 108 165 108 24 29 20 46 32 16 26
Simulation finished CPU 5 instructions: 100000002 cycles: 129469113 cumulative IPC: 0.7724 (Simulation time: 03 hr 10 min 03 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 129604321 cumulative IPC: 0.7716 (Simulation time: 03 hr 10 min 13 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 129633239 cumulative IPC: 0.7714 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 7 instructions: 104252305 cycles: 129633239 cumulative IPC: 0.8042 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 6 instructions: 100196395 cycles: 129633239 cumulative IPC: 0.7729 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 5 instructions: 100123952 cycles: 129633239 cumulative IPC: 0.7724 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 4 instructions: 100031666 cycles: 129633239 cumulative IPC: 0.7717 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 3 instructions: 100206778 cycles: 129633239 cumulative IPC: 0.773 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 2 instructions: 100000001 cycles: 129633239 cumulative IPC: 0.7714 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 1 instructions: 101178896 cycles: 129633239 cumulative IPC: 0.7805 (Simulation time: 03 hr 10 min 16 sec)
Simulation complete CPU 0 instructions: 101229400 cycles: 129633239 cumulative IPC: 0.7809 (Simulation time: 03 hr 10 min 16 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8042 instructions: 104252305 cycles: 129633239
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7729 instructions: 100196395 cycles: 129633239
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7724 instructions: 100123952 cycles: 129633239
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7717 instructions: 100031666 cycles: 129633239
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.773 instructions: 100206778 cycles: 129633239
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7714 instructions: 100000001 cycles: 129633239
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7805 instructions: 101178896 cycles: 129633239
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7809 instructions: 101229400 cycles: 129633239
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353266 HIT:     352916 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353266 HIT:     352916 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 602.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2934980 HIT:    1467220 MISS:    1467760 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1816010 HIT:     732025 MISS:    1083985 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428347 HIT:      46129 MISS:     382218 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     690220 HIT:     689043 MISS:       1177 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 336.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19616231 HIT:   18254675 MISS:    1361556 MSHR_MERGE:     644980
cpu7->cpu7_L1I LOAD         ACCESS:   19616231 HIT:   18254675 MISS:    1361556 MSHR_MERGE:     644980
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35269608 HIT:   30047706 MISS:    5221902 MSHR_MERGE:    3693680
cpu7->cpu7_L1D LOAD         ACCESS:   14722046 HIT:   12757458 MISS:    1964588 MSHR_MERGE:     865148
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20547148 HIT:   17290241 MISS:    3256907 MSHR_MERGE:    2828528
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 278.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16905159 HIT:   16905094 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16905159 HIT:   16905094 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 498.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32154691 HIT:   31627105 MISS:     527586 MSHR_MERGE:     174340
cpu7->cpu7_DTLB LOAD         ACCESS:   32154691 HIT:   31627105 MISS:     527586 MSHR_MERGE:     174340
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.572 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346857 HIT:     346509 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346857 HIT:     346509 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 342 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2849973 HIT:    1428140 MISS:    1421833 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1753014 HIT:     709811 MISS:    1043203 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420068 HIT:      42943 MISS:     377125 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676493 HIT:     675363 MISS:       1130 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 371.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19014647 HIT:   17680738 MISS:    1333909 MSHR_MERGE:     629700
cpu6->cpu6_L1I LOAD         ACCESS:   19014647 HIT:   17680738 MISS:    1333909 MSHR_MERGE:     629700
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 130.5 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34168841 HIT:   29060688 MISS:    5108153 MSHR_MERGE:    3638847
cpu6->cpu6_L1D LOAD         ACCESS:   14093757 HIT:   12179988 MISS:    1913769 MSHR_MERGE:     864955
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20074674 HIT:   16880693 MISS:    3193981 MSHR_MERGE:    2773887
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 309.9 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16407735 HIT:   16407682 MISS:         53 MSHR_MERGE:         33
cpu6->cpu6_ITLB LOAD         ACCESS:   16407735 HIT:   16407682 MISS:         53 MSHR_MERGE:         33
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 330.4 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31181239 HIT:   30662008 MISS:     519231 MSHR_MERGE:     172394
cpu6->cpu6_DTLB LOAD         ACCESS:   31181239 HIT:   30662008 MISS:     519231 MSHR_MERGE:     172394
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.327 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346850 HIT:     346502 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346850 HIT:     346502 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 355.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848509 HIT:    1427288 MISS:    1421221 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752411 HIT:     709443 MISS:    1042968 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419640 HIT:      42908 MISS:     376732 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676057 HIT:     674914 MISS:       1143 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 371.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011109 HIT:   17675926 MISS:    1335183 MSHR_MERGE:     631059
cpu5->cpu5_L1I LOAD         ACCESS:   19011109 HIT:   17675926 MISS:    1335183 MSHR_MERGE:     631059
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34155838 HIT:   29049837 MISS:    5106001 MSHR_MERGE:    3637629
cpu5->cpu5_L1D LOAD         ACCESS:   14075847 HIT:   12163429 MISS:    1912418 MSHR_MERGE:     864120
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20079579 HIT:   16886401 MISS:    3193178 MSHR_MERGE:    2773505
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 309.4 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403831 HIT:   16403773 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16403831 HIT:   16403773 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 256.8 cycles
