---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 110000024 cycles: 118902876 heartbeat IPC: 0.4375 cumulative IPC: 0.8018 (Simulation time: 02 hr 48 min 27 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 118951327 heartbeat IPC: 0.4374 cumulative IPC: 0.8008 (Simulation time: 02 hr 48 min 31 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 119137978 heartbeat IPC: 0.4382 cumulative IPC: 0.8011 (Simulation time: 02 hr 48 min 46 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 119160988 heartbeat IPC: 0.4382 cumulative IPC: 0.7983 (Simulation time: 02 hr 48 min 47 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 119400443 heartbeat IPC: 0.4352 cumulative IPC: 0.7985 (Simulation time: 02 hr 49 min 04 sec)
num evicts: 15100000, p: 1656755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 1672550, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 1687768, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 1702531, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 1718554, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 1736966, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 1751451, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 1769626, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 1787648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 131729750 heartbeat IPC: 0.5995 cumulative IPC: 0.7945 (Simulation time: 03 hr 04 min 11 sec)
num evicts: 16000000, p: 1803759, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 1820468, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000020 cycles: 134801608 heartbeat IPC: 0.6127 cumulative IPC: 0.7763 (Simulation time: 03 hr 08 min 02 sec)
num evicts: 16200000, p: 1837913, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 120000025 cycles: 135335703 heartbeat IPC: 0.6085 cumulative IPC: 0.7758 (Simulation time: 03 hr 08 min 45 sec)
Heartbeat CPU 1 instructions: 120000019 cycles: 135371212 heartbeat IPC: 0.6066 cumulative IPC: 0.7736 (Simulation time: 03 hr 08 min 47 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 135449302 heartbeat IPC: 0.6061 cumulative IPC: 0.7746 (Simulation time: 03 hr 08 min 53 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 135604703 heartbeat IPC: 0.6073 cumulative IPC: 0.7751 (Simulation time: 03 hr 09 min 05 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135685885 heartbeat IPC: 0.6051 cumulative IPC: 0.7723 (Simulation time: 03 hr 09 min 11 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 135855148 heartbeat IPC: 0.6077 cumulative IPC: 0.7729 (Simulation time: 03 hr 09 min 24 sec)
num evicts: 16300000, p: 1856270, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 1872127, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000003 cycles: 126372456 cumulative IPC: 0.7913 (Simulation time: 03 hr 13 min 55 sec)
num evicts: 16500000, p: 1887575, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 1901899, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 0 instructions: 100000001 cycles: 129112640 cumulative IPC: 0.7745 (Simulation time: 03 hr 17 min 25 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 129212756 cumulative IPC: 0.7739 (Simulation time: 03 hr 17 min 33 sec)
num evicts: 16700000, p: 1917789, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000001 cycles: 129342374 cumulative IPC: 0.7731 (Simulation time: 03 hr 17 min 44 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 129563902 cumulative IPC: 0.7718 (Simulation time: 03 hr 18 min 01 sec)
Simulation finished CPU 1 instructions: 100000003 cycles: 129759722 cumulative IPC: 0.7707 (Simulation time: 03 hr 18 min 16 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 129863008 cumulative IPC: 0.77 (Simulation time: 03 hr 18 min 24 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 130023428 cumulative IPC: 0.7691 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 7 instructions: 103627823 cycles: 130023428 cumulative IPC: 0.797 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 6 instructions: 100460316 cycles: 130023428 cumulative IPC: 0.7726 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 5 instructions: 100134809 cycles: 130023428 cumulative IPC: 0.7701 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 4 instructions: 100961998 cycles: 130023428 cumulative IPC: 0.7765 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 3 instructions: 100423390 cycles: 130023428 cumulative IPC: 0.7723 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 2 instructions: 100000000 cycles: 130023428 cumulative IPC: 0.7691 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 1 instructions: 100474761 cycles: 130023428 cumulative IPC: 0.7727 (Simulation time: 03 hr 18 min 39 sec)
Simulation complete CPU 0 instructions: 101233862 cycles: 130023428 cumulative IPC: 0.7786 (Simulation time: 03 hr 18 min 39 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.797 instructions: 103627823 cycles: 130023428
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7726 instructions: 100460316 cycles: 130023428
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7701 instructions: 100134809 cycles: 130023428
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7765 instructions: 100961998 cycles: 130023428
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7723 instructions: 100423390 cycles: 130023428
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7691 instructions: 100000000 cycles: 130023428
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7727 instructions: 100474761 cycles: 130023428
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7786 instructions: 101233862 cycles: 130023428
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353052 HIT:     352703 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353052 HIT:     352703 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 598.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2915199 HIT:    1456598 MISS:    1458601 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1803371 HIT:     726969 MISS:    1076402 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     425552 HIT:      44895 MISS:     380657 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     685874 HIT:     684711 MISS:       1163 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         23 MISS:        379 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 347.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19508949 HIT:   18148057 MISS:    1360892 MSHR_MERGE:     644529
cpu7->cpu7_L1I LOAD         ACCESS:   19508949 HIT:   18148057 MISS:    1360892 MSHR_MERGE:     644529
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 127.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35073106 HIT:   29887750 MISS:    5185356 MSHR_MERGE:    3672367
cpu7->cpu7_L1D LOAD         ACCESS:   14629576 HIT:   12676045 MISS:    1953531 MSHR_MERGE:     866517
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20443117 HIT:   17211698 MISS:    3231419 MSHR_MERGE:    2805846
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 287.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16819574 HIT:   16819509 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16819574 HIT:   16819509 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 553.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   31980657 HIT:   31453335 MISS:     527322 MSHR_MERGE:     174290
cpu7->cpu7_DTLB LOAD         ACCESS:   31980657 HIT:   31453335 MISS:     527322 MSHR_MERGE:     174290
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.564 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347656 HIT:     347308 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347656 HIT:     347308 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 335 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854668 HIT:    1429526 MISS:    1425142 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1757031 HIT:     710626 MISS:    1046405 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420242 HIT:      43020 MISS:     377222 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676997 HIT:     675857 MISS:       1140 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 375.4 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19052502 HIT:   17715348 MISS:    1337154 MSHR_MERGE:     631067
cpu6->cpu6_L1I LOAD         ACCESS:   19052502 HIT:   17715348 MISS:    1337154 MSHR_MERGE:     631067
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34231303 HIT:   29119741 MISS:    5111562 MSHR_MERGE:    3639937
cpu6->cpu6_L1D LOAD         ACCESS:   14135653 HIT:   12219033 MISS:    1916620 MSHR_MERGE:     865663
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20095240 HIT:   16900701 MISS:    3194539 MSHR_MERGE:    2774269
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 311.9 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16441945 HIT:   16441886 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16441945 HIT:   16441886 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 305.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31237188 HIT:   30716980 MISS:     520208 MSHR_MERGE:     172572
cpu6->cpu6_DTLB LOAD         ACCESS:   31237188 HIT:   30716980 MISS:     520208 MSHR_MERGE:     172572
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.32 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346854 HIT:     346506 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346854 HIT:     346506 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 367.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848914 HIT:    1427279 MISS:    1421635 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752707 HIT:     709383 MISS:    1043324 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419764 HIT:      42963 MISS:     376801 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676045 HIT:     674910 MISS:       1135 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 374.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011659 HIT:   17677148 MISS:    1334511 MSHR_MERGE:     630205
cpu5->cpu5_L1I LOAD         ACCESS:   19011659 HIT:   17677148 MISS:    1334511 MSHR_MERGE:     630205
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34162509 HIT:   29056917 MISS:    5105592 MSHR_MERGE:    3636995
cpu5->cpu5_L1D LOAD         ACCESS:   14077600 HIT:   12164750 MISS:    1912850 MSHR_MERGE:     864437
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20084499 HIT:   16892160 MISS:    3192339 MSHR_MERGE:    2772553
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 311.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16404393 HIT:   16404334 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB LOAD         ACCESS:   16404393 HIT:   16404334 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 300.1 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31109929 HIT:   30591271 MISS:     518658 MSHR_MERGE:     171824
cpu5->cpu5_DTLB LOAD         ACCESS:   31109929 HIT:   30591271 MISS:     518658 MSHR_MERGE:     171824
