---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678397
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000024 cycles: 117629450 heartbeat IPC: 0.4399 cumulative IPC: 0.8093 (Simulation time: 02 hr 44 min 25 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 117863333 heartbeat IPC: 0.4442 cumulative IPC: 0.8084 (Simulation time: 02 hr 44 min 47 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 118032405 heartbeat IPC: 0.4436 cumulative IPC: 0.8078 (Simulation time: 02 hr 45 min 01 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 118090578 heartbeat IPC: 0.445 cumulative IPC: 0.808 (Simulation time: 02 hr 45 min 05 sec)
Heartbeat CPU 0 instructions: 110000026 cycles: 118191200 heartbeat IPC: 0.4424 cumulative IPC: 0.8039 (Simulation time: 02 hr 45 min 12 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 118210069 heartbeat IPC: 0.4432 cumulative IPC: 0.8082 (Simulation time: 02 hr 45 min 14 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 118326469 heartbeat IPC: 0.4421 cumulative IPC: 0.8067 (Simulation time: 02 hr 45 min 22 sec)
num evicts: 15100000, p: 687903, s: 2764222 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 122 133 50 33 72 59 50 18 25 6 15 14 7 11 3
	eager counters: 255 255 255 147 116 218 117 84 130 49 55 39 29 22 15 15
num evicts: 15200000, p: 696243, s: 2784805 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 149 153 45 42 92 55 62 14 26 13 8 14 18 10 0
	eager counters: 255 255 255 142 124 231 109 91 134 51 56 43 27 20 16 15
num evicts: 15300000, p: 703293, s: 2806159 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 176 170 36 30 110 61 84 18 15 21 8 23 14 4 6
	eager counters: 255 255 255 119 132 238 121 97 139 59 52 43 32 22 13 15
num evicts: 15400000, p: 711055, s: 2828538 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 206 193 25 25 76 49 81 17 8 9 6 22 19 0 3
	eager counters: 255 255 255 97 143 246 129 103 127 65 56 40 34 23 12 17
num evicts: 15500000, p: 717119, s: 2848702 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 247 171 21 42 68 37 100 24 10 5 3 29 4 4 5
	eager counters: 255 255 255 84 150 249 134 105 131 68 63 32 38 19 12 17
num evicts: 15600000, p: 723667, s: 2876890 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 196 21 30 81 54 111 31 7 7 3 37 3 4 3
	eager counters: 255 255 255 73 155 255 145 109 137 71 59 21 39 14 11 18
num evicts: 15700000, p: 731166, s: 2902241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 216 18 34 71 37 91 13 6 5 3 40 2 4 4
	eager counters: 255 255 255 65 165 255 151 113 141 71 62 17 40 11 13 21
num evicts: 15800000, p: 737586, s: 2927665 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 228 30 32 69 39 58 23 8 2 3 25 8 4 4
	eager counters: 255 255 255 55 170 255 156 100 146 80 66 17 33 13 15 20
num evicts: 15900000, p: 745549, s: 2953046 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 211 255 21 35 76 53 51 30 14 6 1 23 14 10 6
	eager counters: 255 255 255 58 159 255 160 102 153 84 72 19 36 14 13 15
Heartbeat CPU 7 instructions: 120000024 cycles: 129655412 heartbeat IPC: 0.5953 cumulative IPC: 0.8087 (Simulation time: 02 hr 59 min 00 sec)
num evicts: 16000000, p: 751826, s: 2976907 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 230 209 46 18 101 32 69 14 12 4 3 19 3 7 1
	eager counters: 255 255 255 69 168 255 167 107 137 86 76 23 41 15 13 15
num evicts: 16100000, p: 759010, s: 3004147 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 195 226 66 19 86 45 15 14 11 10 6 18 4 0 4
	eager counters: 255 255 255 77 171 255 173 114 127 90 79 29 38 16 13 16
num evicts: 16200000, p: 765825, s: 3031870 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 191 55 27 77 46 16 10 16 13 4 6 6 3 2
	eager counters: 255 255 255 83 180 255 160 121 116 93 85 31 39 16 10 18
Heartbeat CPU 1 instructions: 120000025 cycles: 133819335 heartbeat IPC: 0.6177 cumulative IPC: 0.7836 (Simulation time: 03 hr 04 min 07 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 134179361 heartbeat IPC: 0.6129 cumulative IPC: 0.7821 (Simulation time: 03 hr 04 min 35 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 134266198 heartbeat IPC: 0.616 cumulative IPC: 0.7821 (Simulation time: 03 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 120000030 cycles: 134365980 heartbeat IPC: 0.6182 cumulative IPC: 0.7791 (Simulation time: 03 hr 04 min 49 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 134487299 heartbeat IPC: 0.6099 cumulative IPC: 0.7813 (Simulation time: 03 hr 04 min 58 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 134555201 heartbeat IPC: 0.6118 cumulative IPC: 0.7818 (Simulation time: 03 hr 05 min 03 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 134599555 heartbeat IPC: 0.6145 cumulative IPC: 0.781 (Simulation time: 03 hr 05 min 06 sec)
num evicts: 16300000, p: 773411, s: 3058343 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 249 161 53 14 66 24 19 11 6 19 11 7 8 0 2
	eager counters: 255 255 255 99 190 255 150 133 105 96 89 30 40 19 9 18
num evicts: 16400000, p: 778710, s: 3087066 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 161 190 74 28 75 31 29 12 3 12 14 11 3 3 10
	eager counters: 255 255 255 108 199 255 138 139 97 75 95 32 44 19 7 20
Simulation finished CPU 7 instructions: 100000001 cycles: 124260101 cumulative IPC: 0.8048 (Simulation time: 03 hr 08 min 30 sec)
num evicts: 16500000, p: 784393, s: 3115367 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 210 98 52 89 39 47 21 5 14 17 9 12 3 16
	eager counters: 255 255 255 119 211 255 131 143 64 72 98 35 42 21 9 21
num evicts: 16600000, p: 789603, s: 3140294 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 223 229 129 74 62 31 63 14 7 11 10 14 10 2 12
	eager counters: 255 255 255 136 222 255 122 152 51 71 92 36 42 21 10 23
num evicts: 16700000, p: 795286, s: 3165775 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 248 195 154 92 59 26 49 6 8 11 10 4 7 3 11
	eager counters: 255 255 255 144 228 255 110 159 53 65 86 39 42 22 13 19
Simulation finished CPU 1 instructions: 100000001 cycles: 127988017 cumulative IPC: 0.7813 (Simulation time: 03 hr 13 min 09 sec)
Simulation finished CPU 3 instructions: 100000003 cycles: 128196488 cumulative IPC: 0.7801 (Simulation time: 03 hr 13 min 26 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 128324566 cumulative IPC: 0.7793 (Simulation time: 03 hr 13 min 35 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 128329843 cumulative IPC: 0.7792 (Simulation time: 03 hr 13 min 36 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 128487604 cumulative IPC: 0.7783 (Simulation time: 03 hr 13 min 48 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 128542273 cumulative IPC: 0.778 (Simulation time: 03 hr 13 min 52 sec)
Heartbeat CPU 7 instructions: 130000024 cycles: 141714877 heartbeat IPC: 0.8292 cumulative IPC: 0.8106 (Simulation time: 03 hr 14 min 04 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 128726812 cumulative IPC: 0.7768 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 7 instructions: 104384235 cycles: 128726812 cumulative IPC: 0.8109 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 6 instructions: 100229492 cycles: 128726812 cumulative IPC: 0.7786 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 5 instructions: 100139917 cycles: 128726812 cumulative IPC: 0.7779 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 4 instructions: 100135624 cycles: 128726812 cumulative IPC: 0.7779 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 3 instructions: 100501449 cycles: 128726812 cumulative IPC: 0.7807 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 2 instructions: 100687138 cycles: 128726812 cumulative IPC: 0.7822 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 1 instructions: 101246360 cycles: 128726812 cumulative IPC: 0.7865 (Simulation time: 03 hr 14 min 09 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 128726812 cumulative IPC: 0.7768 (Simulation time: 03 hr 14 min 09 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8109 instructions: 104384235 cycles: 128726812
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7786 instructions: 100229492 cycles: 128726812
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7779 instructions: 100139917 cycles: 128726812
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7779 instructions: 100135624 cycles: 128726812
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7807 instructions: 100501449 cycles: 128726812
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7822 instructions: 100687138 cycles: 128726812
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7865 instructions: 101246360 cycles: 128726812
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7768 instructions: 100000001 cycles: 128726812
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353561 HIT:     353208 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353561 HIT:     353208 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 589 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2941153 HIT:    1470343 MISS:    1470810 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1821202 HIT:     734568 MISS:    1086634 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428806 HIT:      46197 MISS:     382609 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     690738 HIT:     689554 MISS:       1184 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 331.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19643218 HIT:   18280618 MISS:    1362600 MSHR_MERGE:     645707
cpu7->cpu7_L1I LOAD         ACCESS:   19643218 HIT:   18280618 MISS:    1362600 MSHR_MERGE:     645707
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 121.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35303473 HIT:   30076797 MISS:    5226676 MSHR_MERGE:    3693118
cpu7->cpu7_L1D LOAD         ACCESS:   14739715 HIT:   12769446 MISS:    1970269 MSHR_MERGE:     865949
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20563341 HIT:   17307344 MISS:    3255997 MSHR_MERGE:    2827166
cpu7->cpu7_L1D TRANSLATION  ACCESS:        417 HIT:          7 MISS:        410 MSHR_MERGE:          3
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16928086 HIT:   16928023 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB LOAD         ACCESS:   16928086 HIT:   16928023 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 387.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32185254 HIT:   31657480 MISS:     527774 MSHR_MERGE:     174233
cpu7->cpu7_DTLB LOAD         ACCESS:   32185254 HIT:   31657480 MISS:     527774 MSHR_MERGE:     174233
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.569 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347088 HIT:     346740 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347088 HIT:     346740 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 358.9 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2851661 HIT:    1428664 MISS:    1422997 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754422 HIT:     710043 MISS:    1044379 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420083 HIT:      42977 MISS:     377106 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676755 HIT:     675621 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 369.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19015311 HIT:   17680823 MISS:    1334488 MSHR_MERGE:     629706
cpu6->cpu6_L1I LOAD         ACCESS:   19015311 HIT:   17680823 MISS:    1334488 MSHR_MERGE:     629706
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 129.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34161705 HIT:   29054131 MISS:    5107574 MSHR_MERGE:    3637415
cpu6->cpu6_L1D LOAD         ACCESS:   14097636 HIT:   12183065 MISS:    1914571 MSHR_MERGE:     864923
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20063657 HIT:   16871059 MISS:    3192598 MSHR_MERGE:    2772488
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 307.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16411168 HIT:   16411111 MISS:         57 MSHR_MERGE:         37
cpu6->cpu6_ITLB LOAD         ACCESS:   16411168 HIT:   16411111 MISS:         57 MSHR_MERGE:         37
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 286.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31173315 HIT:   30653671 MISS:     519644 MSHR_MERGE:     172576
cpu6->cpu6_DTLB LOAD         ACCESS:   31173315 HIT:   30653671 MISS:     519644 MSHR_MERGE:     172576
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.346 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346860 HIT:     346512 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346860 HIT:     346512 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 345.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848895 HIT:    1427430 MISS:    1421465 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752604 HIT:     709500 MISS:    1043104 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419773 HIT:      42927 MISS:     376846 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676117 HIT:     674980 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 366.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19007557 HIT:   17673299 MISS:    1334258 MSHR_MERGE:     630040
cpu5->cpu5_L1I LOAD         ACCESS:   19007557 HIT:   17673299 MISS:    1334258 MSHR_MERGE:     630040
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34160456 HIT:   29057447 MISS:    5103009 MSHR_MERGE:    3634416
cpu5->cpu5_L1D LOAD         ACCESS:   14081128 HIT:   12168577 MISS:    1912551 MSHR_MERGE:     864158
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20078916 HIT:   16888863 MISS:    3190053 MSHR_MERGE:    2770254
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 304.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16399976 HIT:   16399914 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB LOAD         ACCESS:   16399976 HIT:   16399914 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
