---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678395
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42000000, p: 984812, s: 14302345 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42100000, p: 987411, s: 14339884 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42200000, p: 989845, s: 14376255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42300000, p: 992441, s: 14413680 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42400000, p: 994946, s: 14449626 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42500000, p: 997336, s: 14485846 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42600000, p: 999701, s: 14522898 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42700000, p: 1001731, s: 14559207 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42800000, p: 1004126, s: 14595195 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 42900000, p: 1006462, s: 14632690 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43000000, p: 1008745, s: 14668887 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 251 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43100000, p: 1011287, s: 14703798 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43200000, p: 1013956, s: 14739472 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43300000, p: 1016342, s: 14774824 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43400000, p: 1019028, s: 14810339 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43500000, p: 1021574, s: 14844608 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 252 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 43600000, p: 1024233, s: 14880016 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
Heartbeat CPU 7 instructions: 110000004 cycles: 411300259 heartbeat IPC: 0.2156 cumulative IPC: 0.2145 (Simulation time: 07 hr 30 min 36 sec)
Heartbeat CPU 5 instructions: 110000004 cycles: 411384744 heartbeat IPC: 0.2149 cumulative IPC: 0.2144 (Simulation time: 07 hr 30 min 42 sec)
Heartbeat CPU 2 instructions: 110000004 cycles: 411456066 heartbeat IPC: 0.215 cumulative IPC: 0.2144 (Simulation time: 07 hr 30 min 46 sec)
Heartbeat CPU 6 instructions: 110000004 cycles: 411471692 heartbeat IPC: 0.2145 cumulative IPC: 0.2144 (Simulation time: 07 hr 30 min 47 sec)
num evicts: 43700000, p: 1027319, s: 14915280 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
Heartbeat CPU 3 instructions: 110000004 cycles: 411571373 heartbeat IPC: 0.2143 cumulative IPC: 0.2143 (Simulation time: 07 hr 30 min 53 sec)
Heartbeat CPU 1 instructions: 110000004 cycles: 412176943 heartbeat IPC: 0.2138 cumulative IPC: 0.214 (Simulation time: 07 hr 31 min 31 sec)
num evicts: 43800000, p: 1029837, s: 14952701 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 247 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
Heartbeat CPU 4 instructions: 110000004 cycles: 412922442 heartbeat IPC: 0.2138 cumulative IPC: 0.2136 (Simulation time: 07 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 110000004 cycles: 413094002 heartbeat IPC: 0.2142 cumulative IPC: 0.2135 (Simulation time: 07 hr 32 min 27 sec)
num evicts: 43900000, p: 1032203, s: 14989549 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 243 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44000000, p: 1034665, s: 15025836 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 245 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44100000, p: 1037078, s: 15063485 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44200000, p: 1039220, s: 15097094 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 246 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44300000, p: 1041795, s: 15132317 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44400000, p: 1044302, s: 15164828 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44500000, p: 1047406, s: 15201047 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 250 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44600000, p: 1050143, s: 15235576 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 248 247 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44700000, p: 1052332, s: 15272105 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 246 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44800000, p: 1054673, s: 15307767 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 247 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 44900000, p: 1056821, s: 15345431 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 125 255 255 255 255 255 255 255 255 254 250 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 45000000, p: 1059074, s: 15382116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 145 255 255 255 255 255 255 255 254 253 248 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 45100000, p: 1061037, s: 15416697 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 159 255 255 255 255 255 255 255 255 255 245 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 45200000, p: 1063598, s: 15447739 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 181 255 255 255 255 255 255 255 255 255 242 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45300000, p: 1066762, s: 15479498 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 196 255 255 255 255 255 255 255 255 255 242 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45400000, p: 1069515, s: 15512453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 213 255 71 255 255 255 255 255 255 254 234 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45500000, p: 1072085, s: 15544376 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 228 255 44 255 255 255 255 255 255 255 232 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45600000, p: 1074942, s: 15578321 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 239 255 60 255 255 255 255 254 255 255 230 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45700000, p: 1077584, s: 15612382 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 76 255 255 255 255 255 254 252 234 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 45800000, p: 1080230, s: 15646509 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 94 255 255 255 255 255 255 255 243 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 45900000, p: 1082583, s: 15682494 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 200 255 110 255 255 255 255 255 255 254 76 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 46000000, p: 1085098, s: 15720034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 220 255 121 255 255 255 255 255 254 255 75 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 46100000, p: 1087276, s: 15755817 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 236 255 136 255 255 255 255 255 255 253 79 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 46200000, p: 1089621, s: 15790705 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 251 255 158 255 255 255 255 254 255 253 80 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 46300000, p: 1092004, s: 15823563 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 170 255 255 255 255 255 255 252 76 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 46400000, p: 1094490, s: 15857485 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 188 255 255 255 108 255 255 254 76 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 46500000, p: 1097104, s: 15893226 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 207 255 255 255 116 255 254 253 13 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 46600000, p: 1099562, s: 15927861 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 226 255 255 255 127 255 254 255 13 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 46700000, p: 1102121, s: 15962526 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 246 255 255 255 135 255 255 255 12 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 46800000, p: 1104833, s: 15996867 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 149 255 254 253 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 46900000, p: 1107579, s: 16033005 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 193 255 255 255 160 255 255 255 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47000000, p: 1110084, s: 16067491 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 160 255 255 255 169 255 255 251 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47100000, p: 1112843, s: 16103122 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 182 255 255 255 178 255 255 255 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47200000, p: 1115585, s: 16139347 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 203 255 255 255 188 255 255 255 16 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47300000, p: 1117972, s: 16176814 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 218 255 255 255 196 254 255 253 12 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47400000, p: 1120243, s: 16213349 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 237 255 255 255 207 255 254 254 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47500000, p: 1122790, s: 16250562 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 214 255 255 253 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 47600000, p: 1125336, s: 16286367 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 226 255 255 252 3 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Heartbeat CPU 7 instructions: 120000004 cycles: 457729504 heartbeat IPC: 0.2154 cumulative IPC: 0.2146 (Simulation time: 08 hr 18 min 20 sec)
Heartbeat CPU 5 instructions: 120000004 cycles: 457841892 heartbeat IPC: 0.2153 cumulative IPC: 0.2145 (Simulation time: 08 hr 18 min 27 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 457954475 heartbeat IPC: 0.2151 cumulative IPC: 0.2144 (Simulation time: 08 hr 18 min 34 sec)
Heartbeat CPU 6 instructions: 120000004 cycles: 458046164 heartbeat IPC: 0.2147 cumulative IPC: 0.2144 (Simulation time: 08 hr 18 min 40 sec)
num evicts: 47700000, p: 1127987, s: 16324006 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 240 255 255 255 1 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Heartbeat CPU 3 instructions: 120000004 cycles: 458227702 heartbeat IPC: 0.2143 cumulative IPC: 0.2143 (Simulation time: 08 hr 18 min 51 sec)
Heartbeat CPU 1 instructions: 120000004 cycles: 459049550 heartbeat IPC: 0.2133 cumulative IPC: 0.2139 (Simulation time: 08 hr 19 min 42 sec)
num evicts: 47800000, p: 1130508, s: 16361159 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 147 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Heartbeat CPU 0 instructions: 120000004 cycles: 460019508 heartbeat IPC: 0.2131 cumulative IPC: 0.2135 (Simulation time: 08 hr 20 min 41 sec)
Heartbeat CPU 4 instructions: 120000004 cycles: 460100952 heartbeat IPC: 0.212 cumulative IPC: 0.2134 (Simulation time: 08 hr 20 min 46 sec)
num evicts: 47900000, p: 1133040, s: 16399067 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 146 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48000000, p: 1135503, s: 16435769 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 37 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48100000, p: 1137787, s: 16471462 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 5 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48200000, p: 1140320, s: 16507661 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 5 15 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48300000, p: 1142795, s: 16541065 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 7 19 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48400000, p: 1145177, s: 16576258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 3 21 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48500000, p: 1147805, s: 16612611 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 255 254 3 14 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48600000, p: 1149983, s: 16648459 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 25 255 252 14 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48700000, p: 1152379, s: 16685246 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 39 255 252 15 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48800000, p: 1154971, s: 16720052 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 56 255 250 13 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 48900000, p: 1157599, s: 16755268 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 62 255 255 16 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49000000, p: 1160089, s: 16791380 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 148 255 255 255 64 255 252 17 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49100000, p: 1162328, s: 16829001 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 100 255 255 255 78 255 254 22 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49200000, p: 1164448, s: 16865031 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 113 255 255 255 92 255 253 26 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49300000, p: 1166907, s: 16902572 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 131 255 255 255 99 254 253 20 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49400000, p: 1169106, s: 16935834 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 148 255 255 255 116 253 250 26 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49500000, p: 1171853, s: 16971687 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 160 255 255 255 123 254 253 25 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 49600000, p: 1174302, s: 17008352 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 179 255 255 255 134 253 255 31 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Simulation finished CPU 7 instructions: 100000000 cycles: 466038356 cumulative IPC: 0.2146 (Simulation time: 08 hr 42 min 14 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 466135158 cumulative IPC: 0.2145 (Simulation time: 08 hr 42 min 20 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 466291516 cumulative IPC: 0.2145 (Simulation time: 08 hr 42 min 30 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 466449443 cumulative IPC: 0.2144 (Simulation time: 08 hr 42 min 40 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 466525161 cumulative IPC: 0.2144 (Simulation time: 08 hr 42 min 44 sec)
num evicts: 49700000, p: 1176696, s: 17043409 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 199 255 255 255 152 253 254 28 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Simulation finished CPU 1 instructions: 100000000 cycles: 467547140 cumulative IPC: 0.2139 (Simulation time: 08 hr 43 min 47 sec)
num evicts: 49800000, p: 1179187, s: 17076173 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 211 255 255 255 166 255 250 30 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
Simulation finished CPU 0 instructions: 100000001 cycles: 468579513 cumulative IPC: 0.2134 (Simulation time: 08 hr 44 min 51 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 468693332 cumulative IPC: 0.2134 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 7 instructions: 100578360 cycles: 468693332 cumulative IPC: 0.2146 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 6 instructions: 100489280 cycles: 468693332 cumulative IPC: 0.2144 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 5 instructions: 100555800 cycles: 468693332 cumulative IPC: 0.2145 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 4 instructions: 100000001 cycles: 468693332 cumulative IPC: 0.2134 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 3 instructions: 100473960 cycles: 468693332 cumulative IPC: 0.2144 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 2 instructions: 100526160 cycles: 468693332 cumulative IPC: 0.2145 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 1 instructions: 100246800 cycles: 468693332 cumulative IPC: 0.2139 (Simulation time: 08 hr 44 min 58 sec)
Simulation complete CPU 0 instructions: 100024330 cycles: 468693332 cumulative IPC: 0.2134 (Simulation time: 08 hr 44 min 58 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/copy.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2146 instructions: 100578360 cycles: 468693332
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2144 instructions: 100489280 cycles: 468693332
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2145 instructions: 100555800 cycles: 468693332
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2134 instructions: 100000001 cycles: 468693332
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2144 instructions: 100473960 cycles: 468693332
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


